--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
 20250K .......... .......... .......... .......... ..........  3% 46.3K 9h9m
 20300K .......... .......... .......... .......... ..........  3% 47.3K 9h8m
 20350K .......... .......... .......... .......... ..........  3% 56.2K 9h7m
 20400K .......... .......... .......... .......... ..........  3% 39.3K 9h6m
 20450K .......... .......... .......... .......... ..........  3% 19.2K 9h6m
 20500K .......... .......... .......... .......... ..........  3% 47.4K 9h5m
 20550K .......... .......... .......... .......... ..........  3% 69.9K 9h4m
 20600K .......... .......... .......... .......... ..........  3% 44.6K 9h4m
 20650K .......... .......... .......... .......... ..........  3% 40.1K 9h3m
 20700K .......... .......... .......... .......... ..........  3% 17.6K 9h3m
 20750K .......... .......... .......... .......... ..........  3%  128K 9h2m
 20800K .......... .......... .......... .......... ..........  3% 96.2K 9h1m
 20850K .......... .......... .......... .......... ..........  3% 36.4K 9h0m
 20900K .......... .......... .......... .......... ..........  3% 22.5K 9h0m
 20950K .......... .......... .......... .......... ..........  3% 28.9K 9h0m
 21000K .......... .......... .......... .......... ..........  3% 13.2K 9h0m
 21050K .......... .......... .......... .......... ..........  3% 27.2K 9h0m
 21100K .......... .......... .......... .......... ..........  3% 23.3K 8h59m
 21150K .......... .......... .......... .......... ..........  3% 31.0K 8h59m
 21200K .......... .......... .......... .......... ..........  3% 34.6K 8h58m
 21250K .......... .......... .......... .......... ..........  3% 25.9K 8h58m
 21300K .......... .......... .......... .......... ..........  3% 17.5K 8h58m
 21350K .......... .......... .......... .......... ..........  3% 51.8K 8h57m
 21400K .......... .......... .......... .......... ..........  3% 19.7K 8h57m
 21450K .......... .......... .......... .......... ..........  3% 16.7K 8h57m
 21500K .......... .......... .......... .......... ..........  3% 16.2K 8h58m
 21550K .......... .......... .......... .......... ..........  3% 18.2K 8h58m
 21600K .......... .......... .......... .......... ..........  3% 22.9K 8h58m
 21650K .......... .......... .......... .......... ..........  3% 14.7K 8h58m
 21700K .......... .......... .......... .......... ..........  3% 9.52K 8h59m
 21750K .......... .......... .......... .......... ..........  3% 21.9K 8h59m
 21800K .......... .......... .......... .......... ..........  3% 17.4K 8h59m
 21850K .......... .......... .......... .......... ..........  3% 11.9K 9h0m
 21900K .......... .......... .......... .......... ..........  3% 19.6K 9h0m
 21950K .......... .......... .......... .......... ..........  3% 14.6K 9h0m
 22000K .......... .......... .......... .......... ..........  3% 13.7K 9h1m
 22050K .......... .......... .......... .......... ..........  3% 23.0K 9h1m
 22100K .......... .......... .......... .......... ..........  3% 22.4K 9h0m
 22150K .......... .......... .......... .......... ..........  3% 27.4K 9h0m
 22200K .......... .......... .......... .......... ..........  3%  126K 8h59m
 22250K .......... .......... .......... .......... ..........  3% 39.9K 8h58m
 22300K .......... .......... .......... .......... ..........  3% 42.0K 8h58m
 22350K .......... .......... .......... .......... ..........  3% 47.0K 8h57m
 22400K .......... .......... .......... .......... ..........  3% 14.8K 8h57m
 22450K .......... .......... .......... .......... ..........  3% 10.8K 8h58m
 22500K .......... .......... .......... .......... ..........  3% 27.1K 8h58m
 22550K .......... .......... .......... .......... ..........  3% 20.5K 8h58m
 22600K .......... .......... .......... .......... ..........  3% 23.8K 8h57m
 22650K .......... .......... .......... .......... ..........  3% 30.0K 8h57m
 22700K .......... .......... .......... .......... ..........  3% 15.4K 8h57m
 22750K .......... .......... .......... .......... ..........  3%  123K 8h56m
 22800K .......... .......... .......... .......... ..........  3% 30.0K 8h56m
 22850K .......... .......... .......... .......... ..........  3% 31.8K 8h55m
 22900K .......... .......... .......... .......... ..........  3% 26.0K 8h55m
 22950K .......... .......... .......... .......... ..........  3% 22.6K 8h55m
 23000K .......... .......... .......... .......... ..........  3% 51.2K 8h54m
 23050K .......... .......... .......... .......... ..........  3% 16.7K 8h54m
 23100K .......... .......... .......... .......... ..........  3% 37.6K 8h54m
 23150K .......... .......... .......... .......... ..........  3% 15.0K 8h54m
 23200K .......... .......... .......... .......... ..........  3% 20.8K 8h54m
 23250K .......... .......... .......... .......... ..........  3% 83.5K 8h53m
 23300K .......... .......... .......... .......... ..........  3% 14.8K 8h53m
 23350K .......... .......... .......... .......... ..........  3% 36.3K 8h53m
 23400K .......... .......... .......... .......... ..........  3% 38.7K 8h52m
 23450K .......... .......... .......... .......... ..........  3% 44.7K 8h51m
 23500K .......... .......... .......... .......... ..........  3% 32.8K 8h51m
 23550K .......... .......... .......... .......... ..........  3% 51.3K 8h50m
 23600K .......... .......... .......... .......... ..........  3% 21.5K 8h50m
 23650K .......... .......... .......... .......... ..........  3% 87.9K 8h49m
 23700K .......... .......... .......... .......... ..........  3% 31.3K 8h49m
 23750K .......... .......... .......... .......... ..........  3% 16.2K 8h49m
 23800K .......... .......... .......... .......... ..........  3% 31.4K 8h49m
 23850K .......... .......... .......... .......... ..........  3% 20.6K 8h48m
 23900K .......... .......... .......... .......... ..........  3% 22.9K 8h48m
 23950K .......... .......... .......... .......... ..........  3% 22.1K 8h48m
 24000K .......... .......... .......... .......... ..........  3% 4.38K 8h52m
 24050K .......... .......... .......... .......... ..........  3% 46.6K 8h51m
 24100K .......... .......... .......... .......... ..........  3% 23.3K 8h51m
 24150K .......... .......... .......... .......... ..........  3% 20.3K 8h51m
 24200K .......... .......... .......... .......... ..........  3% 38.6K 8h50m
 24250K .......... .......... .......... .......... ..........  3% 56.0K 8h50m
 24300K .......... .......... .......... .......... ..........  3% 6.63K 8h52m
 24350K .......... .......... .......... .......... ..........  3% 46.5K 8h51m
 24400K .......... .......... .......... .......... ..........  3% 18.5K 8h51m
 24450K .......... .......... .......... .......... ..........  3% 6.93K 8h53m
 24500K .......... .......... .......... .......... ..........  3% 45.7K 8h53m
 24550K .......... .......... .......... .......... ..........  3% 3.04K 8h59m
 24600K .......... .......... .......... .......... ..........  3% 5.38K 9h1m
 24650K .......... .......... .......... .......... ..........  3% 14.4K 9h2m
 24700K .......... .......... .......... .......... ..........  3% 11.8K 9h2m
 24750K .......... .......... .......... .......... ..........  3% 14.0K 9h3m
 24800K .......... .......... .......... .......... ..........  3% 9.12K 9h4m
 24850K .......... .......... .......... .......... ..........  3% 9.62K 9h5m
 24900K .......... .......... .......... .......... ..........  3% 13.6K 9h5m
 24950K .......... .......... .......... .......... ..........  3% 9.21K 9h7m
 25000K .......... .......... .......... .......... ..........  3% 9.19K 9h8m
 25050K .......... .......... .......... .......... ..........  3% 6.25K 9h10m
 25100K .......... .......... .......... .......... ..........  3% 8.77K 9h11m
 25150K .......... .......... .......... .......... ..........  3% 8.60K 9h13m
 25200K .......... .......... .......... .......... ..........  3% 10.9K 9h13m
 25250K .......... .......... .......... .......... ..........  3% 8.66K 9h15m
 25300K .......... .......... .......... .......... ..........  3% 18.8K 9h15m
 25350K .......... .......... .......... .......... ..........  3% 15.5K 9h15m
 25400K .......... .......... .......... .......... ..........  3% 23.0K 9h15m
 25450K .......... .......... .......... .......... ..........  3% 12.9K 9h15m
 25500K .......... .......... .......... .......... ..........  3% 13.3K 9h15m
 25550K .......... .......... .......... .......... ..........  3% 21.1K 9h15m
 25600K .......... .......... .......... .......... ..........  3% 11.4K 9h16m
 25650K .......... .......... .......... .......... ..........  3% 13.0K 9h16m
 25700K .......... .......... .......... .......... ..........  3% 15.3K 9h17m
 25750K .......... .......... .......... .......... ..........  3% 11.5K 9h17m
 25800K .......... .......... .......... .......... ..........  3% 8.11K 9h19m
 25850K .......... .......... .......... .......... ..........  3% 16.7K 9h19m
 25900K .......... .......... .......... .......... ..........  3% 13.7K 9h19m
 25950K .......... .......... .......... .......... ..........  3% 12.6K 9h20m
 26000K .......... .......... .......... .......... ..........  3% 31.5K 9h19m
 26050K .......... .......... .......... .......... ..........  3% 30.2K 9h19m
 26100K .......... .......... .......... .......... ..........  3% 29.9K 9h18m
 26150K .......... .......... .......... .......... ..........  3% 21.2K 9h18m
 26200K .......... .......... .......... .......... ..........  3%  202K 9h17m
 26250K .......... .......... .......... .......... ..........  3% 27.5K 9h17m
 26300K .......... .......... .......... .......... ..........  4%  144M 9h16m
 26350K .......... .......... .......... .......... ..........  4% 82.6K 9h15m
 26400K .......... .......... .......... .......... ..........  4% 21.8K 9h15m
 26450K .......... .......... .......... .......... ..........  4% 44.7M 9h13m
 26500K .......... .......... .......... .......... ..........  4% 37.1K 9h13m
 26550K .......... .......... .......... .......... ..........  4% 30.1K 9h12m
 26600K .......... .......... .......... .......... ..........  4% 45.6K 9h12m
 26650K .......... .......... .......... .......... ..........  4% 47.1K 9h11m
 26700K .......... .......... .......... .......... ..........  4% 27.1K 9h11m
 26750K .......... .......... .......... .......... ..........  4%  102K 9h10m
 26800K .......... .......... .......... .......... ..........  4% 58.6K 9h9m
 26850K .......... .......... .......... .......... ..........  4% 36.7K 9h9m
 26900K .......... .......... .......... .......... ..........  4% 48.6K 9h8m
 26950K .......... .......... .......... .......... ..........  4% 56.0K 9h7m
 27000K .......... .......... .......... .......... ..........  4% 49.9K 9h7m
 27050K .......... .......... .......... .......... ..........  4% 38.1K 9h6m
 27100K .......... .......... .......... .......... ..........  4% 98.8K 9h5m
 27150K .......... .......... .......... .......... ..........  4% 17.7K 9h5m
 27200K .......... .......... .......... .......... ..........  4% 20.2K 9h5m
 27250K .......... .......... .......... .......... ..........  4% 69.1K 9h4m
 27300K .......... .......... .......... .......... ..........  4%  124K 9h4m
 27350K .......... .......... .......... .......... ..........  4% 15.6K 9h4m
 27400K .......... .......... .......... .......... ..........  4% 21.5K 9h4m
 27450K .......... .......... .......... .......... ..........  4%  106K 9h3m
 27500K .......... .......... .......... .......... ..........  4% 38.1K 9h2m
 27550K .......... .......... .......... .......... ..........  4% 37.3K 9h2m
 27600K .......... .......... .......... .......... ..........  4% 20.5K 9h2m
 27650K .......... .......... .......... .......... ..........  4% 37.2K 9h1m
 27700K .......... .......... .......... .......... ..........  4% 37.3K 9h1m
 27750K .......... .......... .......... .......... ..........  4% 11.9K 9h1m
 27800K .......... .......... .......... .......... ..........  4% 18.7K 9h1m
 27850K .......... .......... .......... .......... ..........  4% 18.2K 9h1m
 27900K .......... .......... .......... .......... ..........  4% 26.6K 9h1m
 27950K .......... .......... .......... .......... ..........  4% 21.7K 9h1m
 28000K .......... .......... .......... .......... ..........  4% 30.0K 9h0m
 28050K .......... .......... .......... .......... ..........  4% 19.3K 9h0m
 28100K .......... .......... .......... .......... ..........  4% 12.4K 9h1m
 28150K .......... .......... .......... .......... ..........  4% 11.5K 9h1m
 28200K .......... .......... .......... .......... ..........  4% 10.7K 9h2m
 28250K .......... .......... .......... .......... ..........  4% 10.4K 9h3m
 28300K .......... .......... .......... .......... ..........  4% 13.9K 9h3m
 28350K .......... .......... .......... .......... ..........  4% 18.7K 9h3m
 28400K .......... .......... .......... .......... ..........  4% 26.6K 9h3m
 28450K .......... .......... .......... .......... ..........  4% 18.7K 9h3m
 28500K .......... .......... .......... .......... ..........  4% 25.5K 9h3m
 28550K .......... .......... .......... .......... ..........  4% 21.5K 9h3m
