--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
 20850K .......... .......... .......... .......... ..........  3%  240K 1h47m
 20900K .......... .......... .......... .......... ..........  3%  122M 1h47m
 20950K .......... .......... .......... .......... ..........  3% 80.8K 1h47m
 21000K .......... .......... .......... .......... ..........  3% 42.7K 1h48m
 21050K .......... .......... .......... .......... ..........  3%  239K 1h47m
 21100K .......... .......... .......... .......... ..........  3%  113M 1h47m
 21150K .......... .......... .......... .......... ..........  3% 80.8K 1h47m
 21200K .......... .......... .......... .......... ..........  3% 42.7K 1h47m
 21250K .......... .......... .......... .......... ..........  3%  239K 1h47m
 21300K .......... .......... .......... .......... ..........  3% 80.4M 1h47m
 21350K .......... .......... .......... .......... ..........  3% 80.8K 1h47m
 21400K .......... .......... .......... .......... ..........  3% 42.6K 1h47m
 21450K .......... .......... .......... .......... ..........  3%  239K 1h47m
 21500K .......... .......... .......... .......... ..........  3%  142M 1h47m
 21550K .......... .......... .......... .......... ..........  3% 81.0K 1h47m
 21600K .......... .......... .......... .......... ..........  3% 42.6K 1h47m
 21650K .......... .......... .......... .......... ..........  3%  240K 1h47m
 21700K .......... .......... .......... .......... ..........  3%  134M 1h47m
 21750K .......... .......... .......... .......... ..........  3% 81.0K 1h47m
 21800K .......... .......... .......... .......... ..........  3% 42.6K 1h47m
 21850K .......... .......... .......... .......... ..........  3%  240K 1h47m
 21900K .......... .......... .......... .......... ..........  3%  107M 1h47m
 21950K .......... .......... .......... .......... ..........  3% 81.0K 1h47m
 22000K .......... .......... .......... .......... ..........  3% 42.6K 1h47m
 22050K .......... .......... .......... .......... ..........  3%  240K 1h47m
 22100K .......... .......... .......... .......... ..........  3%  141M 1h47m
 22150K .......... .......... .......... .......... ..........  3% 80.5K 1h47m
 22200K .......... .......... .......... .......... ..........  3% 42.7K 1h47m
 22250K .......... .......... .......... .......... ..........  3%  241K 1h47m
 22300K .......... .......... .......... .......... ..........  3% 49.4M 1h47m
 22350K .......... .......... .......... .......... ..........  3% 81.0K 1h47m
 22400K .......... .......... .......... .......... ..........  3% 42.6K 1h47m
 22450K .......... .......... .......... .......... ..........  3%  240K 1h47m
 22500K .......... .......... .......... .......... ..........  3% 42.2M 1h47m
 22550K .......... .......... .......... .......... ..........  3% 80.6K 1h47m
 22600K .......... .......... .......... .......... ..........  3% 33.9K 1h47m
 22650K .......... .......... .......... .......... ..........  3%  239K 1h47m
 22700K .......... .......... .......... .......... ..........  3% 98.3M 1h47m
 22750K .......... .......... .......... .......... ..........  3% 80.7K 1h47m
 22800K .......... .......... .......... .......... ..........  3% 51.9K 1h47m
 22850K .......... .......... .......... .......... ..........  3%  240K 1h47m
 22900K .......... .......... .......... .......... ..........  3% 97.4M 1h47m
 22950K .......... .......... .......... .......... ..........  3% 60.7K 1h47m
 23000K .......... .......... .......... .......... ..........  3% 51.7K 1h47m
 23050K .......... .......... .......... .......... ..........  3%  241K 1h47m
 23100K .......... .......... .......... .......... ..........  3% 52.3M 1h47m
 23150K .......... .......... .......... .......... ..........  3% 60.6K 1h47m
 23200K .......... .......... .......... .......... ..........  3% 51.7K 1h47m
 23250K .......... .......... .......... .......... ..........  3%  240K 1h47m
 23300K .......... .......... .......... .......... ..........  3% 93.0M 1h47m
 23350K .......... .......... .......... .......... ..........  3% 60.4K 1h47m
 23400K .......... .......... .......... .......... ..........  3% 52.0K 1h47m
 23450K .......... .......... .......... .......... ..........  3%  240K 1h47m
 23500K .......... .......... .......... .......... ..........  3%  105M 1h47m
 23550K .......... .......... .......... .......... ..........  3% 60.6K 1h47m
 23600K .......... .......... .......... .......... ..........  3% 51.7K 1h47m
 23650K .......... .......... .......... .......... ..........  3%  240K 1h47m
 23700K .......... .......... .......... .......... ..........  3%  105M 1h47m
 23750K .......... .......... .......... .......... ..........  3% 60.6K 1h47m
 23800K .......... .......... .......... .......... ..........  3% 51.7K 1h47m
 23850K .......... .......... .......... .......... ..........  3%  239K 1h47m
 23900K .......... .......... .......... .......... ..........  3% 99.1M 1h47m
 23950K .......... .......... .......... .......... ..........  3% 60.4K 1h47m
 24000K .......... .......... .......... .......... ..........  3% 51.9K 1h47m
 24050K .......... .......... .......... .......... ..........  3%  240K 1h47m
 24100K .......... .......... .......... .......... ..........  3%  113M 1h47m
 24150K .......... .......... .......... .......... ..........  3% 60.4K 1h47m
 24200K .......... .......... .......... .......... ..........  3% 51.6K 1h47m
 24250K .......... .......... .......... .......... ..........  3%  240K 1h47m
 24300K .......... .......... .......... .......... ..........  3% 90.3M 1h47m
 24350K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 24400K .......... .......... .......... .......... ..........  3% 52.1K 1h47m
 24450K .......... .......... .......... .......... ..........  3%  240K 1h47m
 24500K .......... .......... .......... .......... ..........  3%  119M 1h47m
 24550K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 24600K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 24650K .......... .......... .......... .......... ..........  3%  239K 1h47m
 24700K .......... .......... .......... .......... ..........  3%  115M 1h47m
 24750K .......... .......... .......... .......... ..........  3% 60.6K 1h47m
 24800K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 24850K .......... .......... .......... .......... ..........  3%  240K 1h47m
 24900K .......... .......... .......... .......... ..........  3% 63.9M 1h47m
 24950K .......... .......... .......... .......... ..........  3% 60.6K 1h47m
 25000K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 25050K .......... .......... .......... .......... ..........  3%  240K 1h47m
 25100K .......... .......... .......... .......... ..........  3% 51.2M 1h47m
 25150K .......... .......... .......... .......... ..........  3% 60.2K 1h47m
 25200K .......... .......... .......... .......... ..........  3% 52.0K 1h47m
 25250K .......... .......... .......... .......... ..........  3%  240K 1h47m
 25300K .......... .......... .......... .......... ..........  3%  123M 1h47m
 25350K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 25400K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 25450K .......... .......... .......... .......... ..........  3%  240K 1h47m
 25500K .......... .......... .......... .......... ..........  3% 87.9M 1h46m
 25550K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 25600K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 25650K .......... .......... .......... .......... ..........  3%  240K 1h47m
 25700K .......... .......... .......... .......... ..........  3%  116M 1h46m
 25750K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 25800K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 25850K .......... .......... .......... .......... ..........  3%  240K 1h47m
 25900K .......... .......... .......... .......... ..........  3% 83.4M 1h46m
 25950K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 26000K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 26050K .......... .......... .......... .......... ..........  3%  239K 1h47m
 26100K .......... .......... .......... .......... ..........  3% 97.0M 1h46m
 26150K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 26200K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 26250K .......... .......... .......... .......... ..........  3%  240K 1h47m
 26300K .......... .......... .......... .......... ..........  3%  118M 1h46m
 26350K .......... .......... .......... .......... ..........  3% 60.5K 1h47m
 26400K .......... .......... .......... .......... ..........  3% 51.8K 1h47m
 26450K .......... .......... .......... .......... ..........  3%  240K 1h47m
 26500K .......... .......... .......... .......... ..........  3% 50.3M 1h46m
 26550K .......... .......... .......... .......... ..........  3% 60.8K 1h46m
 26600K .......... .......... .......... .......... ..........  3% 51.6K 1h47m
 26650K .......... .......... .......... .......... ..........  3%  240K 1h47m
 26700K .......... .......... .......... .......... ..........  3%  201M 1h46m
 26750K .......... .......... .......... .......... ..........  4% 60.5K 1h46m
 26800K .......... .......... .......... .......... ..........  4% 51.8K 1h47m
 26850K .......... .......... .......... .......... ..........  4%  242K 1h46m
 26900K .......... .......... .......... .......... ..........  4% 22.5M 1h46m
 26950K .......... .......... .......... .......... ..........  4% 60.6K 1h46m
 27000K .......... .......... .......... .......... ..........  4% 51.7K 1h47m
 27050K .......... .......... .......... .......... ..........  4%  241K 1h46m
 27100K .......... .......... .......... .......... ..........  4% 35.9M 1h46m
 27150K .......... .......... .......... .......... ..........  4% 60.6K 1h46m
 27200K .......... .......... .......... .......... ..........  4% 51.7K 1h47m
 27250K .......... .......... .......... .......... ..........  4%  239K 1h46m
 27300K .......... .......... .......... .......... ..........  4%  122M 1h46m
 27350K .......... .......... .......... .......... ..........  4% 60.4K 1h46m
 27400K .......... .......... .......... .......... ..........  4% 51.9K 1h47m
 27450K .......... .......... .......... .......... ..........  4%  240K 1h46m
 27500K .......... .......... .......... .......... ..........  4% 52.8M 1h46m
 27550K .......... .......... .......... .......... ..........  4% 60.7K 1h46m
 27600K .......... .......... .......... .......... ..........  4% 51.7K 1h46m
 27650K .......... .......... .......... .......... ..........  4%  240K 1h46m
 27700K .......... .......... .......... .......... ..........  4%  122M 1h46m
 27750K .......... .......... .......... .......... ..........  4% 60.4K 1h46m
 27800K .......... .......... .......... .......... ..........  4% 51.9K 1h46m
 27850K .......... .......... .......... .......... ..........  4%  240K 1h46m
 27900K .......... .......... .......... .......... ..........  4%  126M 1h46m
 27950K .......... .......... .......... .......... ..........  4% 60.7K 1h46m
 28000K .......... .......... .......... .......... ..........  4% 51.6K 1h46m
 28050K .......... .......... .......... .......... ..........  4%  239K 1h46m
 28100K .......... .......... .......... .......... ..........  4% 99.5M 1h46m
 28150K .......... .......... .......... .......... ..........  4% 60.5K 1h46m
 28200K .......... .......... .......... .......... ..........  4% 51.9K 1h46m
 28250K .......... .......... .......... .......... ..........  4%  241K 1h46m
 28300K .......... .......... .......... .......... ..........  4% 42.9M 1h46m
 28350K .......... .......... .......... .......... ..........  4% 60.5K 1h46m
 28400K .......... .......... .......... .......... ..........  4% 51.8K 1h46m
 28450K .......... .......... .......... .......... ..........  4%  239K 1h46m
