--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
 20850K .......... .......... .......... .......... ..........  3%  116M 1h48m
 20900K .......... .......... .......... .......... ..........  3%  230K 1h48m
 20950K .......... .......... .......... .......... ..........  3%  130M 1h48m
 21000K .......... .......... .......... .......... ..........  3% 29.1M 1h48m
 21050K .......... .......... .......... .......... ..........  3% 58.5K 1h48m
 21100K .......... .......... .......... .......... ..........  3% 22.5K 1h49m
 21150K .......... .......... .......... .......... ..........  3%  228K 1h49m
 21200K .......... .......... .......... .......... ..........  3%  230K 1h48m
 21250K .......... .......... .......... .......... ..........  3%  101M 1h48m
 21300K .......... .......... .......... .......... ..........  3%  129M 1h48m
 21350K .......... .......... .......... .......... ..........  3% 58.5K 1h48m
 21400K .......... .......... .......... .......... ..........  3% 41.6K 1h48m
 21450K .......... .......... .......... .......... ..........  3%  228K 1h48m
 21500K .......... .......... .......... .......... ..........  3%  118M 1h48m
 21550K .......... .......... .......... .......... ..........  3% 98.4M 1h48m
 21600K .......... .......... .......... .......... ..........  3%  229K 1h48m
 21650K .......... .......... .......... .......... ..........  3% 78.7K 1h48m
 21700K .......... .......... .......... .......... ..........  3% 23.3K 1h49m
 21750K .......... .......... .......... .......... ..........  3%  228K 1h48m
 21800K .......... .......... .......... .......... ..........  3%  228K 1h48m
 21850K .......... .......... .......... .......... ..........  3%  144M 1h48m
 21900K .......... .......... .......... .......... ..........  3%  104M 1h48m
 21950K .......... .......... .......... .......... ..........  3% 78.5K 1h48m
 22000K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 22050K .......... .......... .......... .......... ..........  3%  228K 1h48m
 22100K .......... .......... .......... .......... ..........  3%  228K 1h48m
 22150K .......... .......... .......... .......... ..........  3%  103M 1h48m
 22200K .......... .......... .......... .......... ..........  3%  140M 1h48m
 22250K .......... .......... .......... .......... ..........  3% 58.7K 1h48m
 22300K .......... .......... .......... .......... ..........  3% 29.2K 1h48m
 22350K .......... .......... .......... .......... ..........  3%  130M 1h48m
 22400K .......... .......... .......... .......... ..........  3%  230K 1h48m
 22450K .......... .......... .......... .......... ..........  3% 59.8M 1h48m
 22500K .......... .......... .......... .......... ..........  3% 47.2M 1h47m
 22550K .......... .......... .......... .......... ..........  3% 58.5K 1h48m
 22600K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 22650K .......... .......... .......... .......... ..........  3%  229K 1h48m
 22700K .......... .......... .......... .......... ..........  3%  229K 1h48m
 22750K .......... .......... .......... .......... ..........  3% 95.3M 1h48m
 22800K .......... .......... .......... .......... ..........  3%  135M 1h48m
 22850K .......... .......... .......... .......... ..........  3% 78.5K 1h48m
 22900K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 22950K .......... .......... .......... .......... ..........  3%  228K 1h48m
 23000K .......... .......... .......... .......... ..........  3%  228K 1h48m
 23050K .......... .......... .......... .......... ..........  3% 86.4M 1h48m
 23100K .......... .......... .......... .......... ..........  3% 91.9M 1h47m
 23150K .......... .......... .......... .......... ..........  3% 58.5K 1h48m
 23200K .......... .......... .......... .......... ..........  3% 29.3K 1h48m
 23250K .......... .......... .......... .......... ..........  3%  120M 1h48m
 23300K .......... .......... .......... .......... ..........  3%  229K 1h48m
 23350K .......... .......... .......... .......... ..........  3%  114M 1h48m
 23400K .......... .......... .......... .......... ..........  3% 86.3M 1h47m
 23450K .......... .......... .......... .......... ..........  3% 58.7K 1h47m
 23500K .......... .......... .......... .......... ..........  3% 25.9K 1h48m
 23550K .......... .......... .......... .......... ..........  3%  228K 1h48m
 23600K .......... .......... .......... .......... ..........  3%  229K 1h48m
 23650K .......... .......... .......... .......... ..........  3%  135M 1h48m
 23700K .......... .......... .......... .......... ..........  3% 96.2M 1h47m
 23750K .......... .......... .......... .......... ..........  3% 78.7K 1h47m
 23800K .......... .......... .......... .......... ..........  3% 25.9K 1h48m
 23850K .......... .......... .......... .......... ..........  3%  227K 1h48m
 23900K .......... .......... .......... .......... ..........  3%  228K 1h48m
 23950K .......... .......... .......... .......... ..........  3%  205M 1h48m
 24000K .......... .......... .......... .......... ..........  3%  135M 1h47m
 24050K .......... .......... .......... .......... ..........  3% 58.6K 1h47m
 24100K .......... .......... .......... .......... ..........  3% 29.3K 1h48m
 24150K .......... .......... .......... .......... ..........  3% 35.2M 1h48m
 24200K .......... .......... .......... .......... ..........  3%  229K 1h48m
 24250K .......... .......... .......... .......... ..........  3% 99.7M 1h47m
 24300K .......... .......... .......... .......... ..........  3%  125M 1h47m
 24350K .......... .......... .......... .......... ..........  3% 58.6K 1h47m
 24400K .......... .......... .......... .......... ..........  3% 25.9K 1h48m
 24450K .......... .......... .......... .......... ..........  3%  228K 1h48m
 24500K .......... .......... .......... .......... ..........  3%  229K 1h48m
 24550K .......... .......... .......... .......... ..........  3% 76.7M 1h47m
 24600K .......... .......... .......... .......... ..........  3% 80.2M 1h47m
 24650K .......... .......... .......... .......... ..........  3% 78.3K 1h47m
 24700K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 24750K .......... .......... .......... .......... ..........  3%  229K 1h48m
 24800K .......... .......... .......... .......... ..........  3%  228K 1h48m
 24850K .......... .......... .......... .......... ..........  3% 96.4M 1h47m
 24900K .......... .......... .......... .......... ..........  3%  103M 1h47m
 24950K .......... .......... .......... .......... ..........  3% 58.5K 1h47m
 25000K .......... .......... .......... .......... ..........  3% 26.5K 1h48m
 25050K .......... .......... .......... .......... ..........  3%  104M 1h48m
 25100K .......... .......... .......... .......... ..........  3%  229K 1h48m
 25150K .......... .......... .......... .......... ..........  3% 85.6M 1h47m
 25200K .......... .......... .......... .......... ..........  3%  128M 1h47m
 25250K .......... .......... .......... .......... ..........  3% 58.5K 1h47m
 25300K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 25350K .......... .......... .......... .......... ..........  3%  228K 1h48m
 25400K .......... .......... .......... .......... ..........  3%  229K 1h48m
 25450K .......... .......... .......... .......... ..........  3%  143M 1h47m
 25500K .......... .......... .......... .......... ..........  3%  102M 1h47m
 25550K .......... .......... .......... .......... ..........  3% 78.6K 1h47m
 25600K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 25650K .......... .......... .......... .......... ..........  3%  227K 1h48m
 25700K .......... .......... .......... .......... ..........  3%  229K 1h48m
 25750K .......... .......... .......... .......... ..........  3% 97.7M 1h47m
 25800K .......... .......... .......... .......... ..........  3%  167M 1h47m
 25850K .......... .......... .......... .......... ..........  3% 58.4K 1h47m
 25900K .......... .......... .......... .......... ..........  3% 29.3K 1h48m
 25950K .......... .......... .......... .......... ..........  3%  115M 1h48m
 26000K .......... .......... .......... .......... ..........  3%  229K 1h47m
 26050K .......... .......... .......... .......... ..........  3% 88.5M 1h47m
 26100K .......... .......... .......... .......... ..........  3% 94.1M 1h47m
 26150K .......... .......... .......... .......... ..........  3% 58.5K 1h47m
 26200K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 26250K .......... .......... .......... .......... ..........  3%  228K 1h48m
 26300K .......... .......... .......... .......... ..........  3%  229K 1h47m
 26350K .......... .......... .......... .......... ..........  3% 90.3M 1h47m
 26400K .......... .......... .......... .......... ..........  3%  124M 1h47m
 26450K .......... .......... .......... .......... ..........  3% 78.6K 1h47m
 26500K .......... .......... .......... .......... ..........  3% 26.0K 1h48m
 26550K .......... .......... .......... .......... ..........  3%  229K 1h47m
 26600K .......... .......... .......... .......... ..........  3%  229K 1h47m
 26650K .......... .......... .......... .......... ..........  3%  143M 1h47m
 26700K .......... .......... .......... .......... ..........  3%  111M 1h47m
 26750K .......... .......... .......... .......... ..........  4% 58.6K 1h47m
 26800K .......... .......... .......... .......... ..........  4% 29.2K 1h48m
 26850K .......... .......... .......... .......... ..........  4%  112M 1h47m
 26900K .......... .......... .......... .......... ..........  4%  229K 1h47m
 26950K .......... .......... .......... .......... ..........  4%  107M 1h47m
 27000K .......... .......... .......... .......... ..........  4%  107M 1h47m
 27050K .......... .......... .......... .......... ..........  4% 58.6K 1h47m
 27100K .......... .......... .......... .......... ..........  4% 25.9K 1h47m
 27150K .......... .......... .......... .......... ..........  4%  229K 1h47m
 27200K .......... .......... .......... .......... ..........  4%  228K 1h47m
 27250K .......... .......... .......... .......... ..........  4%  111M 1h47m
 27300K .......... .......... .......... .......... ..........  4%  132M 1h47m
 27350K .......... .......... .......... .......... ..........  4% 58.5K 1h47m
 27400K .......... .......... .......... .......... ..........  4% 29.3K 1h47m
 27450K .......... .......... .......... .......... ..........  4%  130M 1h47m
 27500K .......... .......... .......... .......... ..........  4%  228K 1h47m
 27550K .......... .......... .......... .......... ..........  4%  137M 1h47m
 27600K .......... .......... .......... .......... ..........  4%  136M 1h47m
 27650K .......... .......... .......... .......... ..........  4% 58.6K 1h47m
 27700K .......... .......... .......... .......... ..........  4% 26.0K 1h47m
 27750K .......... .......... .......... .......... ..........  4%  228K 1h47m
 27800K .......... .......... .......... .......... ..........  4%  228K 1h47m
 27850K .......... .......... .......... .......... ..........  4%  108M 1h47m
 27900K .......... .......... .......... .......... ..........  4%  108M 1h47m
 27950K .......... .......... .......... .......... ..........  4% 58.5K 1h47m
 28000K .......... .......... .......... .......... ..........  4% 29.3K 1h47m
 28050K .......... .......... .......... .......... ..........  4% 39.0M 1h47m
 28100K .......... .......... .......... .......... ..........  4%  230K 1h47m
 28150K .......... .......... .......... .......... ..........  4%  109M 1h47m
 28200K .......... .......... .......... .......... ..........  4% 65.0M 1h47m
 28250K .......... .......... .......... .......... ..........  4% 58.6K 1h47m
 28300K .......... .......... .......... .......... ..........  4% 26.0K 1h47m
 28350K .......... .......... .......... .......... ..........  4%  229K 1h47m
 28400K .......... .......... .......... .......... ..........  4%  228K 1h47m
 28450K .......... .......... .......... .......... ..........  4%  102M 1h47m
