--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
 21200K .......... .......... .......... .......... ..........  4% 1.63M 3m15s
 21250K .......... .......... .......... .......... ..........  4% 1.30M 3m15s
 21300K .......... .......... .......... .......... ..........  4% 1.31M 3m15s
 21350K .......... .......... .......... .......... ..........  4% 1.83M 3m15s
 21400K .......... .......... .......... .......... ..........  4% 1.37M 3m15s
 21450K .......... .......... .......... .......... ..........  4% 2.24M 3m15s
 21500K .......... .......... .......... .......... ..........  4% 1.67M 3m15s
 21550K .......... .......... .......... .......... ..........  4% 1.31M 3m16s
 21600K .......... .......... .......... .......... ..........  4% 1.96M 3m16s
 21650K .......... .......... .......... .......... ..........  4% 2.19M 3m16s
 21700K .......... .......... .......... .......... ..........  4% 1.70M 3m16s
 21750K .......... .......... .......... .......... ..........  4% 1.28M 3m16s
 21800K .......... .......... .......... .......... ..........  4% 1.91M 3m16s
 21850K .......... .......... .......... .......... ..........  4% 1.41M 3m16s
 21900K .......... .......... .......... .......... ..........  4% 3.13M 3m16s
 21950K .......... .......... .......... .......... ..........  4% 1.20M 3m16s
 22000K .......... .......... .......... .......... ..........  4%  588K 3m17s
 22050K .......... .......... .......... .......... ..........  4%  141M 3m17s
 22100K .......... .......... .......... .......... ..........  5% 2.06M 3m17s
 22150K .......... .......... .......... .......... ..........  5% 1.29M 3m17s
 22200K .......... .......... .......... .......... ..........  5% 1.31M 3m17s
 22250K .......... .......... .......... .......... ..........  5% 1.29M 3m18s
 22300K .......... .......... .......... .......... ..........  5% 1.30M 3m18s
 22350K .......... .......... .......... .......... ..........  5% 1.29M 3m18s
 22400K .......... .......... .......... .......... ..........  5% 1.28M 3m18s
 22450K .......... .......... .......... .......... ..........  5% 1.16M 3m19s
 22500K .......... .......... .......... .......... ..........  5%  717K 3m20s
 22550K .......... .......... .......... .......... ..........  5% 2.48M 3m20s
 22600K .......... .......... .......... .......... ..........  5%  909K 3m20s
 22650K .......... .......... .......... .......... ..........  5%  971K 3m21s
 22700K .......... .......... .......... .......... ..........  5% 1.12M 3m21s
 22750K .......... .......... .......... .......... ..........  5%  905K 3m21s
 22800K .......... .......... .......... .......... ..........  5%  964K 3m22s
 22850K .......... .......... .......... .......... ..........  5% 1.28M 3m22s
 22900K .......... .......... .......... .......... ..........  5% 1.15M 3m22s
 22950K .......... .......... .......... .......... ..........  5% 1.29M 3m23s
 23000K .......... .......... .......... .......... ..........  5%  887K 3m23s
 23050K .......... .......... .......... .......... ..........  5%  983K 3m24s
 23100K .......... .......... .......... .......... ..........  5% 1.30M 3m24s
 23150K .......... .......... .......... .......... ..........  5% 1.26M 3m24s
 23200K .......... .......... .......... .......... ..........  5% 1.27M 3m24s
 23250K .......... .......... .......... .......... ..........  5% 1.23M 3m25s
 23300K .......... .......... .......... .......... ..........  5%  527K 3m26s
 23350K .......... .......... .......... .......... ..........  5%  188M 3m25s
 23400K .......... .......... .......... .......... ..........  5%  966K 3m26s
 23450K .......... .......... .......... .......... ..........  5%  910K 3m26s
 23500K .......... .......... .......... .......... ..........  5% 1.29M 3m27s
 23550K .......... .......... .......... .......... ..........  5%  707K 3m27s
 23600K .......... .......... .......... .......... ..........  5% 1.13M 3m28s
 23650K .......... .......... .......... .......... ..........  5% 1.29M 3m28s
 23700K .......... .......... .......... .......... ..........  5%  706K 3m29s
 23750K .......... .......... .......... .......... ..........  5% 1.11M 3m29s
 23800K .......... .......... .......... .......... ..........  5% 1.23M 3m29s
 23850K .......... .......... .......... .......... ..........  5%  840K 3m30s
 23900K .......... .......... .......... .......... ..........  5%  896K 3m30s
 23950K .......... .......... .......... .......... ..........  5% 1.30M 3m31s
 24000K .......... .......... .......... .......... ..........  5% 1.30M 3m31s
 24050K .......... .......... .......... .......... ..........  5% 1.09M 3m31s
 24100K .......... .......... .......... .......... ..........  5% 1.20M 3m31s
 24150K .......... .......... .......... .......... ..........  5%  433K 3m33s
 24200K .......... .......... .......... .......... ..........  5%  207M 3m32s
 24250K .......... .......... .......... .......... ..........  5% 1.07M 3m33s
 24300K .......... .......... .......... .......... ..........  5%  732K 3m33s
 24350K .......... .......... .......... .......... ..........  5% 1.06M 3m34s
 24400K .......... .......... .......... .......... ..........  5%  754K 3m34s
 24450K .......... .......... .......... .......... ..........  5% 1.04M 3m35s
 24500K .......... .......... .......... .......... ..........  5%  982K 3m35s
 24550K .......... .......... .......... .......... ..........  5%  449K 3m37s
 24600K .......... .......... .......... .......... ..........  5% 4.00M 3m36s
 24650K .......... .......... .......... .......... ..........  5%  659K 3m37s
 24700K .......... .......... .......... .......... ..........  5%  763K 3m38s
 24750K .......... .......... .......... .......... ..........  5%  680K 3m39s
 24800K .......... .......... .......... .......... ..........  5%  787K 3m39s
 24850K .......... .......... .......... .......... ..........  5%  833K 3m40s
 24900K .......... .......... .......... .......... ..........  5%  737K 3m40s
 24950K .......... .......... .......... .......... ..........  5% 1.05M 3m41s
 25000K .......... .......... .......... .......... ..........  5%  753K 3m41s
 25050K .......... .......... .......... .......... ..........  5% 1.05M 3m42s
 25100K .......... .......... .......... .......... ..........  5%  863K 3m42s
 25150K .......... .......... .......... .......... ..........  5%  604K 3m43s
 25200K .......... .......... .......... .......... ..........  5%  456K 3m44s
 25250K .......... .......... .......... .......... ..........  5% 1.29M 3m44s
 25300K .......... .......... .......... .......... ..........  5%  447K 3m46s
 25350K .......... .......... .......... .......... ..........  5%  557K 3m47s
 25400K .......... .......... .......... .......... ..........  5%  455K 3m48s
 25450K .......... .......... .......... .......... ..........  5%  613K 3m49s
 25500K .......... .......... .......... .......... ..........  5%  669K 3m50s
 25550K .......... .......... .......... .......... ..........  5%  723K 3m50s
 25600K .......... .......... .......... .......... ..........  5% 1.12M 3m51s
 25650K .......... .......... .......... .......... ..........  5%  640K 3m51s
 25700K .......... .......... .......... .......... ..........  5%  670K 3m52s
 25750K .......... .......... .......... .......... ..........  5% 1.27M 3m52s
 25800K .......... .......... .......... .......... ..........  5%  667K 3m53s
 25850K .......... .......... .......... .......... ..........  5% 1.23M 3m53s
 25900K .......... .......... .......... .......... ..........  5%  676K 3m54s
 25950K .......... .......... .......... .......... ..........  5% 1.26M 3m54s
 26000K .......... .......... .......... .......... ..........  5%  739K 3m55s
 26050K .......... .......... .......... .......... ..........  5% 1.08M 3m55s
 26100K .......... .......... .......... .......... ..........  5% 1.30M 3m55s
 26150K .......... .......... .......... .......... ..........  5% 1.30M 3m55s
 26200K .......... .......... .......... .......... ..........  5%  738K 3m56s
 26250K .......... .......... .......... .......... ..........  5% 1.09M 3m56s
 26300K .......... .......... .......... .......... ..........  5% 1.26M 3m56s
 26350K .......... .......... .......... .......... ..........  5% 1.29M 3m56s
 26400K .......... .......... .......... .......... ..........  5% 1.25M 3m56s
 26450K .......... .......... .......... .......... ..........  5% 1.28M 3m56s
 26500K .......... .......... .......... .......... ..........  6%  746K 3m57s
 26550K .......... .......... .......... .......... ..........  6% 1.31M 3m57s
 26600K .......... .......... .......... .......... ..........  6% 1.31M 3m57s
 26650K .......... .......... .......... .......... ..........  6% 1.31M 3m57s
 26700K .......... .......... .......... .......... ..........  6% 1.13M 3m58s
 26750K .......... .......... .......... .......... ..........  6% 1.31M 3m58s
 26800K .......... .......... .......... .......... ..........  6% 1.31M 3m58s
 26850K .......... .......... .......... .......... ..........  6% 1.49M 3m58s
 26900K .......... .......... .......... .......... ..........  6% 1.31M 3m58s
 26950K .......... .......... .......... .......... ..........  6% 1.31M 3m58s
 27000K .......... .......... .......... .......... ..........  6% 1.30M 3m58s
 27050K .......... .......... .......... .......... ..........  6% 5.60M 3m58s
 27100K .......... .......... .......... .......... ..........  6% 1.29M 3m58s
 27150K .......... .......... .......... .......... ..........  6% 1.30M 3m58s
 27200K .......... .......... .......... .......... ..........  6% 1.29M 3m58s
 27250K .......... .......... .......... .......... ..........  6% 1.31M 3m58s
 27300K .......... .......... .......... .......... ..........  6% 1.24M 3m58s
 27350K .......... .......... .......... .......... ..........  6% 1.43M 3m58s
 27400K .......... .......... .......... .......... ..........  6% 1.49M 3m58s
 27450K .......... .......... .......... .......... ..........  6% 5.18M 3m58s
 27500K .......... .......... .......... .......... ..........  6% 1.30M 3m58s
 27550K .......... .......... .......... .......... ..........  6% 1.34M 3m58s
 27600K .......... .......... .......... .......... ..........  6% 1.21M 3m58s
 27650K .......... .......... .......... .......... ..........  6% 1.44M 3m59s
 27700K .......... .......... .......... .......... ..........  6% 1.47M 3m59s
 27750K .......... .......... .......... .......... ..........  6% 5.20M 3m58s
 27800K .......... .......... .......... .......... ..........  6% 1.29M 3m58s
 27850K .......... .......... .......... .......... ..........  6% 1.17M 3m58s
 27900K .......... .......... .......... .......... ..........  6% 1.28M 3m59s
 27950K .......... .......... .......... .......... ..........  6% 9.39M 3m58s
 28000K .......... .......... .......... .......... ..........  6% 1.24M 3m58s
 28050K .......... .......... .......... .......... ..........  6% 1.30M 3m58s
 28100K .......... .......... .......... .......... ..........  6% 1.42M 3m59s
 28150K .......... .......... .......... .......... ..........  6% 11.1M 3m58s
 28200K .......... .......... .......... .......... ..........  6% 1.26M 3m58s
 28250K .......... .......... .......... .......... ..........  6% 1.35M 3m58s
 28300K .......... .......... .......... .......... ..........  6% 1.72M 3m58s
 28350K .......... .......... .......... .......... ..........  6% 4.27M 3m58s
 28400K .......... .......... .......... .......... ..........  6% 1.22M 3m58s
 28450K .......... .......... .......... .......... ..........  6% 1.29M 3m58s
 28500K .......... .......... .......... .......... ..........  6% 29.5M 3m58s
 28550K .......... .......... .......... .......... ..........  6% 1.28M 3m58s
 28600K .......... .......... .......... .......... ..........  6% 1.33M 3m58s
 28650K .......... .......... .......... .......... ..........  6% 1.81M 3m58s
