--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
 22100K .......... .......... .......... .......... ..........  2% 91.2M 56s
 22150K .......... .......... .......... .......... ..........  2%  122M 55s
 22200K .......... .......... .......... .......... ..........  2%  102M 55s
 22250K .......... .......... .......... .......... ..........  2%  131M 55s
 22300K .......... .......... .......... .......... ..........  2% 71.7M 55s
 22350K .......... .......... .......... .......... ..........  2%  109M 55s
 22400K .......... .......... .......... .......... ..........  2% 98.0M 55s
 22450K .......... .......... .......... .......... ..........  2%  128M 55s
 22500K .......... .......... .......... .......... ..........  2%  111M 55s
 22550K .......... .......... .......... .......... ..........  2%  101M 55s
 22600K .......... .......... .......... .......... ..........  2%  193M 54s
 22650K .......... .......... .......... .......... ..........  2% 2.13M 55s
 22700K .......... .......... .......... .......... ..........  2%  130M 55s
 22750K .......... .......... .......... .......... ..........  2%  118M 55s
 22800K .......... .......... .......... .......... ..........  2% 71.5M 55s
 22850K .......... .......... .......... .......... ..........  2%  130M 55s
 22900K .......... .......... .......... .......... ..........  2% 98.5M 55s
 22950K .......... .......... .......... .......... ..........  2% 90.7M 55s
 23000K .......... .......... .......... .......... ..........  2% 79.8M 54s
 23050K .......... .......... .......... .......... ..........  2% 98.8M 54s
 23100K .......... .......... .......... .......... ..........  2%  116M 54s
 23150K .......... .......... .......... .......... ..........  2%  130M 54s
 23200K .......... .......... .......... .......... ..........  2%  109M 54s
 23250K .......... .......... .......... .......... ..........  2% 90.7M 54s
 23300K .......... .......... .......... .......... ..........  2% 96.7M 54s
 23350K .......... .......... .......... .......... ..........  2%  105M 54s
 23400K .......... .......... .......... .......... ..........  2%  101M 54s
 23450K .......... .......... .......... .......... ..........  2% 84.5M 54s
 23500K .......... .......... .......... .......... ..........  2% 96.3M 53s
 23550K .......... .......... .......... .......... ..........  2%  129M 53s
 23600K .......... .......... .......... .......... ..........  2%  123M 53s
 23650K .......... .......... .......... .......... ..........  2%  115M 53s
 23700K .......... .......... .......... .......... ..........  2% 79.6M 53s
 23750K .......... .......... .......... .......... ..........  2%  127M 53s
 23800K .......... .......... .......... .......... ..........  2%  109M 53s
 23850K .......... .......... .......... .......... ..........  2%  132M 53s
 23900K .......... .......... .......... .......... ..........  2% 88.5M 53s
 23950K .......... .......... .......... .......... ..........  2% 86.5M 53s
 24000K .......... .......... .......... .......... ..........  2%  115M 52s
 24050K .......... .......... .......... .......... ..........  2%  121M 52s
 24100K .......... .......... .......... .......... ..........  2% 97.1M 52s
 24150K .......... .......... .......... .......... ..........  2% 93.5M 52s
 24200K .......... .......... .......... .......... ..........  2% 93.7M 52s
 24250K .......... .......... .......... .......... ..........  2%  123M 52s
 24300K .......... .......... .......... .......... ..........  2%  183M 52s
 24350K .......... .......... .......... .......... ..........  2%  217M 52s
 24400K .......... .......... .......... .......... ..........  2% 2.40M 52s
 24450K .......... .......... .......... .......... ..........  2% 23.5M 52s
 24500K .......... .......... .......... .......... ..........  2% 66.0M 52s
 24550K .......... .......... .......... .......... ..........  2%  115M 52s
 24600K .......... .......... .......... .......... ..........  2%  130M 52s
 24650K .......... .......... .......... .......... ..........  2% 84.2M 52s
 24700K .......... .......... .......... .......... ..........  2% 95.4M 52s
 24750K .......... .......... .......... .......... ..........  2%  114M 52s
 24800K .......... .......... .......... .......... ..........  2%  118M 52s
 24850K .......... .......... .......... .......... ..........  2% 80.7M 52s
 24900K .......... .......... .......... .......... ..........  2%  106M 52s
 24950K .......... .......... .......... .......... ..........  2%  113M 51s
 25000K .......... .......... .......... .......... ..........  2%  104M 51s
 25050K .......... .......... .......... .......... ..........  2%  101M 51s
 25100K .......... .......... .......... .......... ..........  2% 65.2M 51s
 25150K .......... .......... .......... .......... ..........  2%  125M 51s
 25200K .......... .......... .......... .......... ..........  2%  110M 51s
 25250K .......... .......... .......... .......... ..........  2%  128M 51s
 25300K .......... .......... .......... .......... ..........  2% 71.9M 51s
 25350K .......... .......... .......... .......... ..........  2%  133M 51s
 25400K .......... .......... .......... .......... ..........  2%  145M 51s
 25450K .......... .......... .......... .......... ..........  2%  223M 51s
 25500K .......... .......... .......... .......... ..........  2% 30.3M 51s
 25550K .......... .......... .......... .......... ..........  2% 80.0M 50s
 25600K .......... .......... .......... .......... ..........  2%  118M 50s
 25650K .......... .......... .......... .......... ..........  2% 89.8M 50s
 25700K .......... .......... .......... .......... ..........  2%  124M 50s
 25750K .......... .......... .......... .......... ..........  2%  103M 50s
 25800K .......... .......... .......... .......... ..........  2% 88.6M 50s
 25850K .......... .......... .......... .......... ..........  2%  132M 50s
 25900K .......... .......... .......... .......... ..........  2%  129M 50s
 25950K .......... .......... .......... .......... ..........  2% 97.6M 50s
 26000K .......... .......... .......... .......... ..........  2% 88.2M 50s
 26050K .......... .......... .......... .......... ..........  2% 93.3M 50s
 26100K .......... .......... .......... .......... ..........  2% 95.4M 50s
 26150K .......... .......... .......... .......... ..........  2% 98.3M 49s
 26200K .......... .......... .......... .......... ..........  2%  215M 49s
 26250K .......... .......... .......... .......... ..........  2% 2.56M 50s
 26300K .......... .......... .......... .......... ..........  2% 44.1M 50s
 26350K .......... .......... .......... .......... ..........  2% 64.6M 50s
 26400K .......... .......... .......... .......... ..........  2% 87.5M 50s
 26450K .......... .......... .......... .......... ..........  2%  132M 50s
 26500K .......... .......... .......... .......... ..........  3% 80.2M 49s
 26550K .......... .......... .......... .......... ..........  3%  129M 49s
 26600K .......... .......... .......... .......... ..........  3% 75.7M 49s
 26650K .......... .......... .......... .......... ..........  3% 99.7M 49s
 26700K .......... .......... .......... .......... ..........  3% 81.0M 49s
 26750K .......... .......... .......... .......... ..........  3%  134M 49s
 26800K .......... .......... .......... .......... ..........  3%  120M 49s
 26850K .......... .......... .......... .......... ..........  3%  114M 49s
 26900K .......... .......... .......... .......... ..........  3%  115M 49s
 26950K .......... .......... .......... .......... ..........  3% 88.8M 49s
 27000K .......... .......... .......... .......... ..........  3% 92.3M 49s
 27050K .......... .......... .......... .......... ..........  3%  127M 49s
 27100K .......... .......... .......... .......... ..........  3%  118M 49s
 27150K .......... .......... .......... .......... ..........  3%  136M 48s
 27200K .......... .......... .......... .......... ..........  3% 75.6M 48s
 27250K .......... .......... .......... .......... ..........  3%  134M 48s
 27300K .......... .......... .......... .......... ..........  3%  178M 48s
 27350K .......... .......... .......... .......... ..........  3% 40.5M 48s
 27400K .......... .......... .......... .......... ..........  3% 74.2M 48s
 27450K .......... .......... .......... .......... ..........  3%  114M 48s
 27500K .......... .......... .......... .......... ..........  3%  117M 48s
 27550K .......... .......... .......... .......... ..........  3%  159M 48s
 27600K .......... .......... .......... .......... ..........  3%  124M 48s
 27650K .......... .......... .......... .......... ..........  3% 81.9M 48s
 27700K .......... .......... .......... .......... ..........  3%  133M 48s
 27750K .......... .......... .......... .......... ..........  3%  122M 48s
 27800K .......... .......... .......... .......... ..........  3% 83.4M 47s
 27850K .......... .......... .......... .......... ..........  3% 90.6M 47s
 27900K .......... .......... .......... .......... ..........  3%  134M 47s
 27950K .......... .......... .......... .......... ..........  3%  109M 47s
 28000K .......... .......... .......... .......... ..........  3%  118M 47s
 28050K .......... .......... .......... .......... ..........  3%  130M 47s
 28100K .......... .......... .......... .......... ..........  3% 85.1M 47s
 28150K .......... .......... .......... .......... ..........  3%  146M 47s
 28200K .......... .......... .......... .......... ..........  3% 2.48M 47s
 28250K .......... .......... .......... .......... ..........  3% 54.3M 47s
 28300K .......... .......... .......... .......... ..........  3%  112M 47s
 28350K .......... .......... .......... .......... ..........  3%  103M 47s
 28400K .......... .......... .......... .......... ..........  3%  127M 47s
 28450K .......... .......... .......... .......... ..........  3%  120M 47s
 28500K .......... .......... .......... .......... ..........  3% 89.4M 47s
 28550K .......... .......... .......... .......... ..........  3%  110M 47s
 28600K .......... .......... .......... .......... ..........  3%  123M 47s
 28650K .......... .......... .......... .......... ..........  3%  130M 47s
 28700K .......... .......... .......... .......... ..........  3%  134M 47s
 28750K .......... .......... .......... .......... ..........  3% 66.8M 47s
 28800K .......... .......... .......... .......... ..........  3%  112M 47s
 28850K .......... .......... .......... .......... ..........  3%  119M 47s
 28900K .......... .......... .......... .......... ..........  3%  125M 46s
 28950K .......... .......... .......... .......... ..........  3% 66.8M 46s
