--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
 22500K .......... .......... .......... .......... ..........  4% 75.2M 21s
 22550K .......... .......... .......... .......... ..........  4% 94.9M 21s
 22600K .......... .......... .......... .......... ..........  4%  108M 21s
 22650K .......... .......... .......... .......... ..........  4%  110M 21s
 22700K .......... .......... .......... .......... ..........  4%  108M 21s
 22750K .......... .......... .......... .......... ..........  4% 70.2M 21s
 22800K .......... .......... .......... .......... ..........  4%  113M 21s
 22850K .......... .......... .......... .......... ..........  4% 93.7M 21s
 22900K .......... .......... .......... .......... ..........  4% 96.1M 21s
 22950K .......... .......... .......... .......... ..........  4% 65.0M 20s
 23000K .......... .......... .......... .......... ..........  4% 88.3M 20s
 23050K .......... .......... .......... .......... ..........  4% 90.0M 20s
 23100K .......... .......... .......... .......... ..........  4%  100M 20s
 23150K .......... .......... .......... .......... ..........  4% 80.9M 20s
 23200K .......... .......... .......... .......... ..........  4%  136M 20s
 23250K .......... .......... .......... .......... ..........  4%  138M 20s
 23300K .......... .......... .......... .......... ..........  4%  123M 20s
 23350K .......... .......... .......... .......... ..........  4% 2.19M 21s
 23400K .......... .......... .......... .......... ..........  4% 78.6M 21s
 23450K .......... .......... .......... .......... ..........  4% 89.0M 21s
 23500K .......... .......... .......... .......... ..........  4%  110M 21s
 23550K .......... .......... .......... .......... ..........  4%  111M 20s
 23600K .......... .......... .......... .......... ..........  4% 84.4M 20s
 23650K .......... .......... .......... .......... ..........  4%  138M 20s
 23700K .......... .......... .......... .......... ..........  4%  109M 20s
 23750K .......... .......... .......... .......... ..........  4%  125M 20s
 23800K .......... .......... .......... .......... ..........  4% 92.4M 20s
 23850K .......... .......... .......... .......... ..........  4%  152M 20s
 23900K .......... .......... .......... .......... ..........  4%  102M 20s
 23950K .......... .......... .......... .......... ..........  4%  103M 20s
 24000K .......... .......... .......... .......... ..........  4%  112M 20s
 24050K .......... .......... .......... .......... ..........  4%  110M 20s
 24100K .......... .......... .......... .......... ..........  4%  158M 20s
 24150K .......... .......... .......... .......... ..........  4%  103M 20s
 24200K .......... .......... .......... .......... ..........  4%  105M 20s
 24250K .......... .......... .......... .......... ..........  4% 88.5M 20s
 24300K .......... .......... .......... .......... ..........  4%  185M 20s
 24350K .......... .......... .......... .......... ..........  4% 87.3M 20s
 24400K .......... .......... .......... .......... ..........  4%  129M 20s
 24450K .......... .......... .......... .......... ..........  4%  125M 20s
 24500K .......... .......... .......... .......... ..........  4% 89.7M 20s
 24550K .......... .......... .......... .......... ..........  4%  138M 20s
 24600K .......... .......... .......... .......... ..........  5%  110M 20s
 24650K .......... .......... .......... .......... ..........  5%  112M 20s
 24700K .......... .......... .......... .......... ..........  5%  106M 20s
 24750K .......... .......... .......... .......... ..........  5%  134M 20s
 24800K .......... .......... .......... .......... ..........  5% 74.0M 20s
 24850K .......... .......... .......... .......... ..........  5% 97.7M 20s
 24900K .......... .......... .......... .......... ..........  5%  102M 20s
 24950K .......... .......... .......... .......... ..........  5%  179M 20s
 25000K .......... .......... .......... .......... ..........  5%  108M 19s
 25050K .......... .......... .......... .......... ..........  5% 2.20M 20s
 25100K .......... .......... .......... .......... ..........  5% 31.2M 20s
 25150K .......... .......... .......... .......... ..........  5% 77.1M 20s
 25200K .......... .......... .......... .......... ..........  5%  111M 20s
 25250K .......... .......... .......... .......... ..........  5% 85.3M 20s
 25300K .......... .......... .......... .......... ..........  5%  159M 20s
 25350K .......... .......... .......... .......... ..........  5%  106M 20s
 25400K .......... .......... .......... .......... ..........  5%  127M 20s
 25450K .......... .......... .......... .......... ..........  5% 98.4M 20s
 25500K .......... .......... .......... .......... ..........  5%  104M 20s
 25550K .......... .......... .......... .......... ..........  5%  114M 20s
 25600K .......... .......... .......... .......... ..........  5%  130M 20s
 25650K .......... .......... .......... .......... ..........  5%  131M 19s
 25700K .......... .......... .......... .......... ..........  5%  105M 19s
 25750K .......... .......... .......... .......... ..........  5%  112M 19s
 25800K .......... .......... .......... .......... ..........  5%  104M 19s
 25850K .......... .......... .......... .......... ..........  5%  131M 19s
 25900K .......... .......... .......... .......... ..........  5% 93.0M 19s
 25950K .......... .......... .......... .......... ..........  5%  117M 19s
 26000K .......... .......... .......... .......... ..........  5%  125M 19s
 26050K .......... .......... .......... .......... ..........  5%  106M 19s
 26100K .......... .......... .......... .......... ..........  5%  103M 19s
 26150K .......... .......... .......... .......... ..........  5%  107M 19s
 26200K .......... .......... .......... .......... ..........  5%  134M 19s
 26250K .......... .......... .......... .......... ..........  5% 93.1M 19s
 26300K .......... .......... .......... .......... ..........  5%  126M 19s
 26350K .......... .......... .......... .......... ..........  5%  113M 19s
 26400K .......... .......... .......... .......... ..........  5%  121M 19s
 26450K .......... .......... .......... .......... ..........  5% 64.4M 19s
 26500K .......... .......... .......... .......... ..........  5% 85.0M 19s
 26550K .......... .......... .......... .......... ..........  5%  117M 19s
 26600K .......... .......... .......... .......... ..........  5%  119M 19s
 26650K .......... .......... .......... .......... ..........  5%  108M 19s
 26700K .......... .......... .......... .......... ..........  5% 75.4M 19s
 26750K .......... .......... .......... .......... ..........  5% 96.1M 19s
 26800K .......... .......... .......... .......... ..........  5%  133M 19s
 26850K .......... .......... .......... .......... ..........  5% 2.20M 19s
 26900K .......... .......... .......... .......... ..........  5% 75.4M 19s
 26950K .......... .......... .......... .......... ..........  5% 80.6M 19s
 27000K .......... .......... .......... .......... ..........  5%  114M 19s
 27050K .......... .......... .......... .......... ..........  5%  102M 19s
 27100K .......... .......... .......... .......... ..........  5% 78.0M 19s
 27150K .......... .......... .......... .......... ..........  5% 96.2M 19s
 27200K .......... .......... .......... .......... ..........  5%  104M 19s
 27250K .......... .......... .......... .......... ..........  5%  101M 19s
 27300K .......... .......... .......... .......... ..........  5%  107M 19s
 27350K .......... .......... .......... .......... ..........  5% 53.5M 19s
 27400K .......... .......... .......... .......... ..........  5%  101M 19s
 27450K .......... .......... .......... .......... ..........  5% 91.8M 19s
 27500K .......... .......... .......... .......... ..........  5% 91.6M 19s
 27550K .......... .......... .......... .......... ..........  5% 62.6M 19s
 27600K .......... .......... .......... .......... ..........  5% 93.6M 19s
 27650K .......... .......... .......... .......... ..........  5%  100M 19s
 27700K .......... .......... .......... .......... ..........  5% 90.7M 19s
 27750K .......... .......... .......... .......... ..........  5% 82.8M 19s
 27800K .......... .......... .......... .......... ..........  5% 67.8M 19s
 27850K .......... .......... .......... .......... ..........  5% 83.9M 19s
 27900K .......... .......... .......... .......... ..........  5%  105M 19s
 27950K .......... .......... .......... .......... ..........  5% 91.3M 19s
 28000K .......... .......... .......... .......... ..........  5% 64.2M 19s
 28050K .......... .......... .......... .......... ..........  5% 89.9M 18s
 28100K .......... .......... .......... .......... ..........  5%  106M 18s
 28150K .......... .......... .......... .......... ..........  5% 79.4M 18s
 28200K .......... .......... .......... .......... ..........  5% 73.6M 18s
 28250K .......... .......... .......... .......... ..........  5% 99.5M 18s
 28300K .......... .......... .......... .......... ..........  5% 82.2M 18s
 28350K .......... .......... .......... .......... ..........  5%  103M 18s
 28400K .......... .......... .......... .......... ..........  5%  126M 18s
 28450K .......... .......... .......... .......... ..........  5% 90.0M 18s
 28500K .......... .......... .......... .......... ..........  5%  134M 18s
 28550K .......... .......... .......... .......... ..........  5%  112M 18s
 28600K .......... .......... .......... .......... ..........  5%  130M 18s
 28650K .......... .......... .......... .......... ..........  5% 91.8M 18s
 28700K .......... .......... .......... .......... ..........  5%  138M 18s
 28750K .......... .......... .......... .......... ..........  5% 2.72M 18s
 28800K .......... .......... .......... .......... ..........  5% 39.2M 18s
 28850K .......... .......... .......... .......... ..........  5% 96.6M 18s
 28900K .......... .......... .......... .......... ..........  5% 66.2M 18s
 28950K .......... .......... .......... .......... ..........  5%  109M 18s
 29000K .......... .......... .......... .......... ..........  5% 91.0M 18s
 29050K .......... .......... .......... .......... ..........  5% 91.2M 18s
 29100K .......... .......... .......... .......... ..........  5% 70.6M 18s
 29150K .......... .......... .......... .......... ..........  5%  103M 18s
