--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
 20600K .......... .......... .......... .......... ..........  4% 1.30M 4m54s
 20650K .......... .......... .......... .......... ..........  4% 1.06M 4m54s
 20700K .......... .......... .......... .......... ..........  4% 1.21M 4m54s
 20750K .......... .......... .......... .......... ..........  4%  741K 4m55s
 20800K .......... .......... .......... .......... ..........  4% 1.04M 4m55s
 20850K .......... .......... .......... .......... ..........  4%  768K 4m55s
 20900K .......... .......... .......... .......... ..........  4% 1.22M 4m55s
 20950K .......... .......... .......... .......... ..........  4% 1.02M 4m56s
 21000K .......... .......... .......... .......... ..........  4% 1.18M 4m56s
 21050K .......... .......... .......... .......... ..........  4%  770K 4m56s
 21100K .......... .......... .......... .......... ..........  4% 1.23M 4m56s
 21150K .......... .......... .......... .......... ..........  4% 1.07M 4m56s
 21200K .......... .......... .......... .......... ..........  4% 1.26M 4m56s
 21250K .......... .......... .......... .......... ..........  4% 1.11M 4m57s
 21300K .......... .......... .......... .......... ..........  4% 1.08M 4m57s
 21350K .......... .......... .......... .......... ..........  4%  814K 4m57s
 21400K .......... .......... .......... .......... ..........  4%  975K 4m58s
 21450K .......... .......... .......... .......... ..........  4% 1.21M 4m58s
 21500K .......... .......... .......... .......... ..........  4%  670K 4m58s
 21550K .......... .......... .......... .......... ..........  4% 1.01M 4m59s
 21600K .......... .......... .......... .......... ..........  4%  766K 4m59s
 21650K .......... .......... .......... .......... ..........  4% 1020K 4m59s
 21700K .......... .......... .......... .......... ..........  4% 1.22M 4m59s
 21750K .......... .......... .......... .......... ..........  4% 1.26M 4m59s
 21800K .......... .......... .......... .......... ..........  4%  637K 5m0s
 21850K .......... .......... .......... .......... ..........  4% 1.13M 5m0s
 21900K .......... .......... .......... .......... ..........  4% 1.24M 5m0s
 21950K .......... .......... .......... .......... ..........  4% 1.20M 5m0s
 22000K .......... .......... .......... .......... ..........  4%  403K 5m2s
 22050K .......... .......... .......... .......... ..........  5% 2.14M 5m2s
 22100K .......... .......... .......... .......... ..........  5% 1001K 5m2s
 22150K .......... .......... .......... .......... ..........  5% 1.17M 5m2s
 22200K .......... .......... .......... .......... ..........  5%  601K 5m3s
 22250K .......... .......... .......... .......... ..........  5%  501K 5m4s
 22300K .......... .......... .......... .......... ..........  5% 1.30M 5m4s
 22350K .......... .......... .......... .......... ..........  5%  518K 5m5s
 22400K .......... .......... .......... .......... ..........  5%  590K 5m6s
 22450K .......... .......... .......... .......... ..........  5%  474K 5m7s
 22500K .......... .......... .......... .......... ..........  5%  910K 5m8s
 22550K .......... .......... .......... .......... ..........  5%  466K 5m9s
 22600K .......... .......... .......... .......... ..........  5%  598K 5m10s
 22650K .......... .......... .......... .......... ..........  5%  641K 5m10s
 22700K .......... .......... .......... .......... ..........  5%  600K 5m11s
 22750K .......... .......... .......... .......... ..........  5%  611K 5m12s
 22800K .......... .......... .......... .......... ..........  5%  668K 5m13s
 22850K .......... .......... .......... .......... ..........  5%  658K 5m13s
 22900K .......... .......... .......... .......... ..........  5%  669K 5m14s
 22950K .......... .......... .......... .......... ..........  5% 1.26M 5m14s
 23000K .......... .......... .......... .......... ..........  5%  663K 5m15s
 23050K .......... .......... .......... .......... ..........  5% 1.29M 5m15s
 23100K .......... .......... .......... .......... ..........  5%  663K 5m15s
 23150K .......... .......... .......... .......... ..........  5% 1.28M 5m15s
 23200K .......... .......... .......... .......... ..........  5%  658K 5m16s
 23250K .......... .......... .......... .......... ..........  5% 1.14M 5m16s
 23300K .......... .......... .......... .......... ..........  5% 1.18M 5m16s
 23350K .......... .......... .......... .......... ..........  5%  724K 5m16s
 23400K .......... .......... .......... .......... ..........  5% 1.08M 5m16s
 23450K .......... .......... .......... .......... ..........  5% 1.29M 5m16s
 23500K .......... .......... .......... .......... ..........  5% 1.24M 5m16s
 23550K .......... .......... .......... .......... ..........  5% 1.25M 5m16s
 23600K .......... .......... .......... .......... ..........  5%  732K 5m17s
 23650K .......... .......... .......... .......... ..........  5% 1.04M 5m17s
 23700K .......... .......... .......... .......... ..........  5% 1.26M 5m17s
 23750K .......... .......... .......... .......... ..........  5% 1.26M 5m17s
 23800K .......... .......... .......... .......... ..........  5% 1.17M 5m17s
 23850K .......... .......... .......... .......... ..........  5% 1.17M 5m17s
 23900K .......... .......... .......... .......... ..........  5% 1.17M 5m17s
 23950K .......... .......... .......... .......... ..........  5%  456K 5m18s
 24000K .......... .......... .......... .......... ..........  5%  221M 5m18s
 24050K .......... .......... .......... .......... ..........  5% 1.32M 5m18s
 24100K .......... .......... .......... .......... ..........  5%  957K 5m18s
 24150K .......... .......... .......... .......... ..........  5% 1.08M 5m18s
 24200K .......... .......... .......... .......... ..........  5%  716K 5m18s
 24250K .......... .......... .......... .......... ..........  5% 1.04M 5m18s
 24300K .......... .......... .......... .......... ..........  5% 1.23M 5m18s
 24350K .......... .......... .......... .......... ..........  5% 1.30M 5m18s
 24400K .......... .......... .......... .......... ..........  5%  778K 5m19s
 24450K .......... .......... .......... .......... ..........  5% 1000K 5m19s
 24500K .......... .......... .......... .......... ..........  5% 1.05M 5m19s
 24550K .......... .......... .......... .......... ..........  5%  656K 5m20s
 24600K .......... .......... .......... .......... ..........  5% 1.31M 5m20s
 24650K .......... .......... .......... .......... ..........  5% 1.19M 5m20s
 24700K .......... .......... .......... .......... ..........  5%  682K 5m20s
 24750K .......... .......... .......... .......... ..........  5% 1.18M 5m20s
 24800K .......... .......... .......... .......... ..........  5%  667K 5m21s
 24850K .......... .......... .......... .......... ..........  5% 1.24M 5m21s
 24900K .......... .......... .......... .......... ..........  5%  687K 5m21s
 24950K .......... .......... .......... .......... ..........  5% 1.24M 5m21s
 25000K .......... .......... .......... .......... ..........  5%  783K 5m22s
 25050K .......... .......... .......... .......... ..........  5% 1.07M 5m22s
 25100K .......... .......... .......... .......... ..........  5% 1.21M 5m22s
 25150K .......... .......... .......... .......... ..........  5% 1.30M 5m22s
 25200K .......... .......... .......... .......... ..........  5%  671K 5m22s
 25250K .......... .......... .......... .......... ..........  5% 1.28M 5m22s
 25300K .......... .......... .......... .......... ..........  5% 1.19M 5m22s
 25350K .......... .......... .......... .......... ..........  5% 1.27M 5m22s
 25400K .......... .......... .......... .......... ..........  5% 1.28M 5m22s
 25450K .......... .......... .......... .......... ..........  5% 1.22M 5m22s
 25500K .......... .......... .......... .......... ..........  5%  750K 5m22s
 25550K .......... .......... .......... .......... ..........  5% 1.03M 5m23s
 25600K .......... .......... .......... .......... ..........  5% 1.21M 5m23s
 25650K .......... .......... .......... .......... ..........  5% 1.30M 5m22s
 25700K .......... .......... .......... .......... ..........  5% 1.29M 5m22s
 25750K .......... .......... .......... .......... ..........  5% 1.28M 5m22s
 25800K .......... .......... .......... .......... ..........  5% 1.23M 5m22s
 25850K .......... .......... .......... .......... ..........  5% 1.19M 5m22s
 25900K .......... .......... .......... .......... ..........  5% 1.18M 5m22s
 25950K .......... .......... .......... .......... ..........  5% 1.61M 5m22s
 26000K .......... .......... .......... .......... ..........  5% 1.31M 5m22s
 26050K .......... .......... .......... .......... ..........  5% 3.38M 5m22s
 26100K .......... .......... .......... .......... ..........  5% 1.30M 5m22s
 26150K .......... .......... .......... .......... ..........  5% 1.30M 5m22s
 26200K .......... .......... .......... .......... ..........  5% 1.31M 5m21s
 26250K .......... .......... .......... .......... ..........  5% 1.26M 5m21s
 26300K .......... .......... .......... .......... ..........  5% 1.31M 5m21s
 26350K .......... .......... .......... .......... ..........  5% 1.46M 5m21s
 26400K .......... .......... .......... .......... ..........  5% 1.30M 5m21s
 26450K .......... .......... .......... .......... ..........  6% 9.74M 5m21s
 26500K .......... .......... .......... .......... ..........  6% 1.30M 5m21s
 26550K .......... .......... .......... .......... ..........  6% 1.30M 5m21s
 26600K .......... .......... .......... .......... ..........  6% 1.30M 5m20s
 26650K .......... .......... .......... .......... ..........  6% 1.52M 5m20s
 26700K .......... .......... .......... .......... ..........  6% 1.78M 5m20s
 26750K .......... .......... .......... .......... ..........  6% 3.07M 5m20s
 26800K .......... .......... .......... .......... ..........  6% 1.30M 5m20s
 26850K .......... .......... .......... .......... ..........  6% 1.33M 5m20s
 26900K .......... .......... .......... .......... ..........  6% 1.51M 5m19s
 26950K .......... .......... .......... .......... ..........  6% 7.29M 5m19s
 27000K .......... .......... .......... .......... ..........  6% 1.32M 5m19s
 27050K .......... .......... .......... .......... ..........  6% 1.27M 5m19s
 27100K .......... .......... .......... .......... ..........  6% 1.42M 5m19s
 27150K .......... .......... .......... .......... ..........  6% 7.31M 5m18s
 27200K .......... .......... .......... .......... ..........  6% 1.31M 5m18s
 27250K .......... .......... .......... .......... ..........  6% 1.33M 5m18s
 27300K .......... .......... .......... .......... ..........  6% 2.35M 5m18s
 27350K .......... .......... .......... .......... ..........  6% 2.77M 5m17s
 27400K .......... .......... .......... .......... ..........  6% 1.31M 5m17s
 27450K .......... .......... .......... .......... ..........  6% 1.57M 5m17s
 27500K .......... .......... .......... .......... ..........  6% 7.33M 5m17s
 27550K .......... .......... .......... .......... ..........  6% 1.31M 5m17s
 27600K .......... .......... .......... .......... ..........  6% 1.36M 5m17s
 27650K .......... .......... .......... .......... ..........  6% 2.27M 5m16s
 27700K .......... .......... .......... .......... ..........  6% 2.72M 5m16s
 27750K .......... .......... .......... .......... ..........  6% 1.28M 5m16s
 27800K .......... .......... .......... .......... ..........  6% 2.24M 5m16s
 27850K .......... .......... .......... .......... ..........  6% 2.38M 5m15s
 27900K .......... .......... .......... .......... ..........  6% 1.11M 5m15s
 27950K .......... .......... .......... .......... ..........  6%  694K 5m16s
 28000K .......... .......... .......... .......... ..........  6%  193M 5m15s
 28050K .......... .......... .......... .......... ..........  6% 6.31M 5m15s
 28100K .......... .......... .......... .......... ..........  6% 1.30M 5m15s
 28150K .......... .......... .......... .......... ..........  6% 1.29M 5m15s
 28200K .......... .......... .......... .......... ..........  6% 1.30M 5m15s
 28250K .......... .......... .......... .......... ..........  6% 1.36M 5m15s
 28300K .......... .......... .......... .......... ..........  6% 1.56M 5m14s
 28350K .......... .......... .......... .......... ..........  6% 1.28M 5m14s
 28400K .......... .......... .......... .......... ..........  6% 5.94M 5m14s
 28450K .......... .......... .......... .......... ..........  6% 1.30M 5m14s
 28500K .......... .......... .......... .......... ..........  6% 1.31M 5m14s
 28550K .......... .......... .......... .......... ..........  6% 1.28M 5m14s
