--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
 22500K .......... .......... .......... .......... ..........  5%  126M 18s
 22550K .......... .......... .......... .......... ..........  5%  128M 18s
 22600K .......... .......... .......... .......... ..........  5% 97.0M 18s
 22650K .......... .......... .......... .......... ..........  5% 67.9M 18s
 22700K .......... .......... .......... .......... ..........  5%  128M 18s
 22750K .......... .......... .......... .......... ..........  5%  139M 18s
 22800K .......... .......... .......... .......... ..........  5%  107M 18s
 22850K .......... .......... .......... .......... ..........  5%  136M 18s
 22900K .......... .......... .......... .......... ..........  5%  227M 18s
 22950K .......... .......... .......... .......... ..........  5%  232M 18s
 23000K .......... .......... .......... .......... ..........  5% 2.17M 18s
 23050K .......... .......... .......... .......... ..........  5% 46.2M 18s
 23100K .......... .......... .......... .......... ..........  5% 81.1M 18s
 23150K .......... .......... .......... .......... ..........  5%  150M 18s
 23200K .......... .......... .......... .......... ..........  5% 98.7M 18s
 23250K .......... .......... .......... .......... ..........  5%  133M 18s
 23300K .......... .......... .......... .......... ..........  5% 77.0M 18s
 23350K .......... .......... .......... .......... ..........  5%  126M 18s
 23400K .......... .......... .......... .......... ..........  5% 81.7M 18s
 23450K .......... .......... .......... .......... ..........  5% 94.7M 18s
 23500K .......... .......... .......... .......... ..........  5% 97.9M 18s
 23550K .......... .......... .......... .......... ..........  5% 92.1M 18s
 23600K .......... .......... .......... .......... ..........  5% 95.5M 18s
 23650K .......... .......... .......... .......... ..........  5%  133M 18s
 23700K .......... .......... .......... .......... ..........  5%  102M 18s
 23750K .......... .......... .......... .......... ..........  5% 97.5M 18s
 23800K .......... .......... .......... .......... ..........  5% 89.6M 18s
 23850K .......... .......... .......... .......... ..........  5%  104M 18s
 23900K .......... .......... .......... .......... ..........  5%  211M 18s
 23950K .......... .......... .......... .......... ..........  5% 77.3M 18s
 24000K .......... .......... .......... .......... ..........  5%  106M 18s
 24050K .......... .......... .......... .......... ..........  5%  137M 18s
 24100K .......... .......... .......... .......... ..........  5%  106M 18s
 24150K .......... .......... .......... .......... ..........  5% 88.0M 18s
 24200K .......... .......... .......... .......... ..........  5% 73.4M 18s
 24250K .......... .......... .......... .......... ..........  5% 94.5M 18s
 24300K .......... .......... .......... .......... ..........  5%  105M 18s
 24350K .......... .......... .......... .......... ..........  5%  118M 18s
 24400K .......... .......... .......... .......... ..........  5% 75.3M 18s
 24450K .......... .......... .......... .......... ..........  5%  110M 18s
 24500K .......... .......... .......... .......... ..........  5%  136M 17s
 24550K .......... .......... .......... .......... ..........  5%  114M 17s
 24600K .......... .......... .......... .......... ..........  5%  108M 17s
 24650K .......... .......... .......... .......... ..........  5%  230M 17s
 24700K .......... .......... .......... .......... ..........  5% 2.28M 18s
 24750K .......... .......... .......... .......... ..........  5% 52.4M 18s
 24800K .......... .......... .......... .......... ..........  5% 73.5M 18s
 24850K .......... .......... .......... .......... ..........  5% 69.3M 18s
 24900K .......... .......... .......... .......... ..........  5%  137M 18s
 24950K .......... .......... .......... .......... ..........  5% 82.1M 18s
 25000K .......... .......... .......... .......... ..........  5%  124M 18s
 25050K .......... .......... .......... .......... ..........  5% 79.3M 18s
 25100K .......... .......... .......... .......... ..........  5%  132M 18s
 25150K .......... .......... .......... .......... ..........  5%  101M 17s
 25200K .......... .......... .......... .......... ..........  5%  123M 17s
 25250K .......... .......... .......... .......... ..........  5%  118M 17s
 25300K .......... .......... .......... .......... ..........  5% 79.3M 17s
 25350K .......... .......... .......... .......... ..........  5%  101M 17s
 25400K .......... .......... .......... .......... ..........  5%  141M 17s
 25450K .......... .......... .......... .......... ..........  5%  124M 17s
 25500K .......... .......... .......... .......... ..........  5% 91.0M 17s
 25550K .......... .......... .......... .......... ..........  5% 91.3M 17s
 25600K .......... .......... .......... .......... ..........  5%  121M 17s
 25650K .......... .......... .......... .......... ..........  5%  134M 17s
 25700K .......... .......... .......... .......... ..........  5% 91.7M 17s
 25750K .......... .......... .......... .......... ..........  5% 80.6M 17s
 25800K .......... .......... .......... .......... ..........  5%  115M 17s
 25850K .......... .......... .......... .......... ..........  5% 82.0M 17s
 25900K .......... .......... .......... .......... ..........  5%  131M 17s
 25950K .......... .......... .......... .......... ..........  5% 77.0M 17s
 26000K .......... .......... .......... .......... ..........  5%  124M 17s
 26050K .......... .......... .......... .......... ..........  5% 92.9M 17s
 26100K .......... .......... .......... .......... ..........  5%  119M 17s
 26150K .......... .......... .......... .......... ..........  5% 90.7M 17s
 26200K .......... .......... .......... .......... ..........  5% 95.4M 17s
 26250K .......... .......... .......... .......... ..........  5% 88.1M 17s
 26300K .......... .......... .......... .......... ..........  5%  126M 17s
 26350K .......... .......... .......... .......... ..........  5%  108M 17s
 26400K .......... .......... .......... .......... ..........  5%  149M 17s
 26450K .......... .......... .......... .......... ..........  6%  200M 17s
 26500K .......... .......... .......... .......... ..........  6% 2.35M 17s
 26550K .......... .......... .......... .......... ..........  6% 47.2M 17s
 26600K .......... .......... .......... .......... ..........  6% 85.1M 17s
 26650K .......... .......... .......... .......... ..........  6% 92.6M 17s
 26700K .......... .......... .......... .......... ..........  6% 98.1M 17s
 26750K .......... .......... .......... .......... ..........  6%  116M 17s
 26800K .......... .......... .......... .......... ..........  6% 84.8M 17s
 26850K .......... .......... .......... .......... ..........  6%  117M 17s
 26900K .......... .......... .......... .......... ..........  6%  103M 17s
 26950K .......... .......... .......... .......... ..........  6%  118M 17s
 27000K .......... .......... .......... .......... ..........  6% 74.6M 17s
 27050K .......... .......... .......... .......... ..........  6% 86.8M 17s
 27100K .......... .......... .......... .......... ..........  6% 85.0M 17s
 27150K .......... .......... .......... .......... ..........  6%  112M 17s
 27200K .......... .......... .......... .......... ..........  6%  107M 17s
 27250K .......... .......... .......... .......... ..........  6%  115M 17s
 27300K .......... .......... .......... .......... ..........  6% 93.7M 17s
 27350K .......... .......... .......... .......... ..........  6%  112M 17s
 27400K .......... .......... .......... .......... ..........  6% 85.3M 17s
 27450K .......... .......... .......... .......... ..........  6%  113M 17s
 27500K .......... .......... .......... .......... ..........  6% 67.1M 17s
 27550K .......... .......... .......... .......... ..........  6%  134M 17s
 27600K .......... .......... .......... .......... ..........  6% 89.0M 16s
 27650K .......... .......... .......... .......... ..........  6%  118M 16s
 27700K .......... .......... .......... .......... ..........  6% 70.6M 16s
 27750K .......... .......... .......... .......... ..........  6% 92.5M 16s
 27800K .......... .......... .......... .......... ..........  6% 86.1M 16s
 27850K .......... .......... .......... .......... ..........  6%  113M 16s
 27900K .......... .......... .......... .......... ..........  6% 65.4M 16s
 27950K .......... .......... .......... .......... ..........  6%  117M 16s
 28000K .......... .......... .......... .......... ..........  6% 95.0M 16s
 28050K .......... .......... .......... .......... ..........  6%  120M 16s
 28100K .......... .......... .......... .......... ..........  6% 99.5M 16s
 28150K .......... .......... .......... .......... ..........  6%  124M 16s
 28200K .......... .......... .......... .......... ..........  6%  228M 16s
 28250K .......... .......... .......... .......... ..........  6%  194M 16s
 28300K .......... .......... .......... .......... ..........  6% 3.19M 16s
 28350K .......... .......... .......... .......... ..........  6% 11.3M 16s
 28400K .......... .......... .......... .......... ..........  6% 41.0M 16s
 28450K .......... .......... .......... .......... ..........  6%  121M 16s
 28500K .......... .......... .......... .......... ..........  6% 87.9M 16s
 28550K .......... .......... .......... .......... ..........  6%  130M 16s
 28600K .......... .......... .......... .......... ..........  6% 64.3M 16s
 28650K .......... .......... .......... .......... ..........  6%  119M 16s
 28700K .......... .......... .......... .......... ..........  6%  104M 16s
 28750K .......... .......... .......... .......... ..........  6%  110M 16s
 28800K .......... .......... .......... .......... ..........  6% 73.0M 16s
 28850K .......... .......... .......... .......... ..........  6%  126M 16s
 28900K .......... .......... .......... .......... ..........  6% 91.7M 16s
 28950K .......... .......... .......... .......... ..........  6%  117M 16s
 29000K .......... .......... .......... .......... ..........  6% 65.7M 16s
 29050K .......... .......... .......... .......... ..........  6%  101M 16s
 29100K .......... .......... .......... .......... ..........  6%  106M 16s
 29150K .......... .......... .......... .......... ..........  6%  206M 16s
