--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
 20550K .......... .......... .......... .......... ..........  4% 1.27M 3m14s
 20600K .......... .......... .......... .......... ..........  4% 4.46M 3m14s
 20650K .......... .......... .......... .......... ..........  4% 1.29M 3m14s
 20700K .......... .......... .......... .......... ..........  4% 1.67M 3m14s
 20750K .......... .......... .......... .......... ..........  4% 2.81M 3m14s
 20800K .......... .......... .......... .......... ..........  4% 1.64M 3m14s
 20850K .......... .......... .......... .......... ..........  4% 1.26M 3m15s
 20900K .......... .......... .......... .......... ..........  4% 5.52M 3m14s
 20950K .......... .......... .......... .......... ..........  4% 1.60M 3m14s
 21000K .......... .......... .......... .......... ..........  4% 1.31M 3m15s
 21050K .......... .......... .......... .......... ..........  4% 1.52M 3m15s
 21100K .......... .......... .......... .......... ..........  4% 2.61M 3m15s
 21150K .......... .......... .......... .......... ..........  4% 1.56M 3m15s
 21200K .......... .......... .......... .......... ..........  4% 1.50M 3m15s
 21250K .......... .......... .......... .......... ..........  4% 2.66M 3m15s
 21300K .......... .......... .......... .......... ..........  4% 1.63M 3m15s
 21350K .......... .......... .......... .......... ..........  4% 1.58M 3m15s
 21400K .......... .......... .......... .......... ..........  4% 2.70M 3m15s
 21450K .......... .......... .......... .......... ..........  4% 1.57M 3m15s
 21500K .......... .......... .......... .......... ..........  4% 1.65M 3m15s
 21550K .......... .......... .......... .......... ..........  4% 3.81M 3m15s
 21600K .......... .......... .......... .......... ..........  4% 1.25M 3m15s
 21650K .......... .......... .......... .......... ..........  4% 1.75M 3m15s
 21700K .......... .......... .......... .......... ..........  4% 4.48M 3m15s
 21750K .......... .......... .......... .......... ..........  4% 1.60M 3m15s
 21800K .......... .......... .......... .......... ..........  4% 2.81M 3m15s
 21850K .......... .......... .......... .......... ..........  4% 1.69M 3m15s
 21900K .......... .......... .......... .......... ..........  4% 1.85M 3m15s
 21950K .......... .......... .......... .......... ..........  4% 2.27M 3m15s
 22000K .......... .......... .......... .......... ..........  4% 1.71M 3m15s
 22050K .......... .......... .......... .......... ..........  4% 4.33M 3m15s
 22100K .......... .......... .......... .......... ..........  5% 1.71M 3m15s
 22150K .......... .......... .......... .......... ..........  5% 1.75M 3m15s
 22200K .......... .......... .......... .......... ..........  5% 2.58M 3m15s
 22250K .......... .......... .......... .......... ..........  5% 1.77M 3m15s
 22300K .......... .......... .......... .......... ..........  5% 4.85M 3m15s
 22350K .......... .......... .......... .......... ..........  5% 1.71M 3m15s
 22400K .......... .......... .......... .......... ..........  5% 1.69M 3m15s
 22450K .......... .......... .......... .......... ..........  5% 4.21M 3m15s
 22500K .......... .......... .......... .......... ..........  5% 1.64M 3m15s
 22550K .......... .......... .......... .......... ..........  5% 2.68M 3m15s
 22600K .......... .......... .......... .......... ..........  5% 1.67M 3m15s
 22650K .......... .......... .......... .......... ..........  5% 1.87M 3m15s
 22700K .......... .......... .......... .......... ..........  5% 3.95M 3m15s
 22750K .......... .......... .......... .......... ..........  5% 1.93M 3m15s
 22800K .......... .......... .......... .......... ..........  5% 3.96M 3m14s
 22850K .......... .......... .......... .......... ..........  5% 1.73M 3m14s
 22900K .......... .......... .......... .......... ..........  5% 2.79M 3m14s
 22950K .......... .......... .......... .......... ..........  5% 1.67M 3m14s
 23000K .......... .......... .......... .......... ..........  5% 5.28M 3m14s
 23050K .......... .......... .......... .......... ..........  5% 1.60M 3m14s
 23100K .......... .......... .......... .......... ..........  5% 1.91M 3m14s
 23150K .......... .......... .......... .......... ..........  5% 4.03M 3m14s
 23200K .......... .......... .......... .......... ..........  5% 1.85M 3m14s
 23250K .......... .......... .......... .......... ..........  5% 3.68M 3m14s
 23300K .......... .......... .......... .......... ..........  5% 1.87M 3m14s
 23350K .......... .......... .......... .......... ..........  5% 3.78M 3m14s
 23400K .......... .......... .......... .......... ..........  5% 1.77M 3m14s
 23450K .......... .......... .......... .......... ..........  5% 4.28M 3m13s
 23500K .......... .......... .......... .......... ..........  5% 1.79M 3m14s
 23550K .......... .......... .......... .......... ..........  5% 2.69M 3m13s
 23600K .......... .......... .......... .......... ..........  5% 1.63M 3m14s
 23650K .......... .......... .......... .......... ..........  5% 5.79M 3m13s
 23700K .......... .......... .......... .......... ..........  5% 1.68M 3m13s
 23750K .......... .......... .......... .......... ..........  5% 5.76M 3m13s
 23800K .......... .......... .......... .......... ..........  5% 1.63M 3m13s
 23850K .......... .......... .......... .......... ..........  5% 5.87M 3m13s
 23900K .......... .......... .......... .......... ..........  5% 1.66M 3m13s
 23950K .......... .......... .......... .......... ..........  5% 1.93M 3m13s
 24000K .......... .......... .......... .......... ..........  5% 3.88M 3m13s
 24050K .......... .......... .......... .......... ..........  5% 1.74M 3m13s
 24100K .......... .......... .......... .......... ..........  5% 3.71M 3m13s
 24150K .......... .......... .......... .......... ..........  5% 1.67M 3m13s
 24200K .......... .......... .......... .......... ..........  5%  655K 3m14s
 24250K .......... .......... .......... .......... ..........  5% 7.31M 3m13s
 24300K .......... .......... .......... .......... ..........  5%  223M 3m13s
 24350K .......... .......... .......... .......... ..........  5% 4.51M 3m13s
 24400K .......... .......... .......... .......... ..........  5% 1.84M 3m13s
 24450K .......... .......... .......... .......... ..........  5% 2.52M 3m13s
 24500K .......... .......... .......... .......... ..........  5% 1.63M 3m13s
 24550K .......... .......... .......... .......... ..........  5% 1.73M 3m13s
 24600K .......... .......... .......... .......... ..........  5% 1.66M 3m13s
 24650K .......... .......... .......... .......... ..........  5% 2.78M 3m13s
 24700K .......... .......... .......... .......... ..........  5% 1.69M 3m13s
 24750K .......... .......... .......... .......... ..........  5% 1.62M 3m13s
 24800K .......... .......... .......... .......... ..........  5% 3.03M 3m13s
 24850K .......... .......... .......... .......... ..........  5% 1.69M 3m13s
 24900K .......... .......... .......... .......... ..........  5% 1.60M 3m13s
 24950K .......... .......... .......... .......... ..........  5% 2.74M 3m13s
 25000K .......... .......... .......... .......... ..........  5% 1.90M 3m13s
 25050K .......... .......... .......... .......... ..........  5% 3.89M 3m13s
 25100K .......... .......... .......... .......... ..........  5% 1.37M 3m13s
 25150K .......... .......... .......... .......... ..........  5% 1.84M 3m13s
 25200K .......... .......... .......... .......... ..........  5% 3.80M 3m13s
 25250K .......... .......... .......... .......... ..........  5% 1.80M 3m13s
 25300K .......... .......... .......... .......... ..........  5% 1.62M 3m13s
 25350K .......... .......... .......... .......... ..........  5% 2.77M 3m13s
 25400K .......... .......... .......... .......... ..........  5% 1.85M 3m13s
 25450K .......... .......... .......... .......... ..........  5% 4.29M 3m12s
 25500K .......... .......... .......... .......... ..........  5% 1.60M 3m13s
 25550K .......... .......... .......... .......... ..........  5% 1.56M 3m13s
 25600K .......... .......... .......... .......... ..........  5% 3.22M 3m13s
 25650K .......... .......... .......... .......... ..........  5% 1.76M 3m13s
 25700K .......... .......... .......... .......... ..........  5% 4.91M 3m12s
 25750K .......... .......... .......... .......... ..........  5% 1.66M 3m12s
 25800K .......... .......... .......... .......... ..........  5% 1.53M 3m13s
 25850K .......... .......... .......... .......... ..........  5% 2.80M 3m12s
 25900K .......... .......... .......... .......... ..........  5% 1.77M 3m12s
 25950K .......... .......... .......... .......... ..........  5% 4.59M 3m12s
 26000K .......... .......... .......... .......... ..........  5% 1.59M 3m12s
 26050K .......... .......... .......... .......... ..........  5% 1.52M 3m12s
 26100K .......... .......... .......... .......... ..........  5% 2.95M 3m12s
 26150K .......... .......... .......... .......... ..........  5% 2.21M 3m12s
 26200K .......... .......... .......... .......... ..........  5% 3.00M 3m12s
 26250K .......... .......... .......... .......... ..........  5% 1.74M 3m12s
 26300K .......... .......... .......... .......... ..........  5% 5.05M 3m12s
 26350K .......... .......... .......... .......... ..........  5% 1.70M 3m12s
 26400K .......... .......... .......... .......... ..........  5% 5.37M 3m12s
 26450K .......... .......... .......... .......... ..........  5% 1.32M 3m12s
 26500K .......... .......... .......... .......... ..........  6% 2.12M 3m12s
 26550K .......... .......... .......... .......... ..........  6% 2.96M 3m12s
 26600K .......... .......... .......... .......... ..........  6% 2.27M 3m12s
 26650K .......... .......... .......... .......... ..........  6% 2.98M 3m12s
 26700K .......... .......... .......... .......... ..........  6% 1.76M 3m12s
 26750K .......... .......... .......... .......... ..........  6% 4.72M 3m12s
 26800K .......... .......... .......... .......... ..........  6% 1.77M 3m12s
 26850K .......... .......... .......... .......... ..........  6% 4.48M 3m11s
 26900K .......... .......... .......... .......... ..........  6% 1.62M 3m11s
 26950K .......... .......... .......... .......... ..........  6% 1.45M 3m12s
 27000K .......... .......... .......... .......... ..........  6%  865K 3m12s
 27050K .......... .......... .......... .......... ..........  6% 2.31M 3m12s
 27100K .......... .......... .......... .......... ..........  6%  192M 3m12s
 27150K .......... .......... .......... .......... ..........  6% 1.32M 3m12s
 27200K .......... .......... .......... .......... ..........  6% 2.95M 3m12s
 27250K .......... .......... .......... .......... ..........  6% 1.54M 3m12s
 27300K .......... .......... .......... .......... ..........  6% 1.28M 3m12s
 27350K .......... .......... .......... .......... ..........  6%  577K 3m13s
 27400K .......... .......... .......... .......... ..........  6% 7.11M 3m13s
 27450K .......... .......... .......... .......... ..........  6% 29.6M 3m12s
 27500K .......... .......... .......... .......... ..........  6%  820K 3m13s
 27550K .......... .......... .......... .......... ..........  6% 1.31M 3m13s
 27600K .......... .......... .......... .......... ..........  6% 1.30M 3m13s
 27650K .......... .......... .......... .......... ..........  6% 1.31M 3m13s
 27700K .......... .......... .......... .......... ..........  6% 1.28M 3m14s
 27750K .......... .......... .......... .......... ..........  6% 1.30M 3m14s
 27800K .......... .......... .......... .......... ..........  6% 1.29M 3m14s
 27850K .......... .......... .......... .......... ..........  6% 1.31M 3m14s
 27900K .......... .......... .......... .......... ..........  6% 1.29M 3m14s
 27950K .......... .......... .......... .......... ..........  6% 1.30M 3m15s
 28000K .......... .......... .......... .......... ..........  6% 2.76M 3m15s
 28050K .......... .......... .......... .......... ..........  6% 1.28M 3m15s
 28100K .......... .......... .......... .......... ..........  6% 1.27M 3m15s
 28150K .......... .......... .......... .......... ..........  6% 1.31M 3m15s
 28200K .......... .......... .......... .......... ..........  6% 1.30M 3m15s
 28250K .......... .......... .......... .......... ..........  6% 1.39M 3m15s
 28300K .......... .......... .......... .......... ..........  6% 1.54M 3m15s
 28350K .......... .......... .......... .......... ..........  6% 1.26M 3m16s
 28400K .......... .......... .......... .......... ..........  6%  552K 3m17s
 28450K .......... .......... .......... .......... ..........  6%  178M 3m16s
 28500K .......... .......... .......... .......... ..........  6% 2.21M 3m16s
 28550K .......... .......... .......... .......... ..........  6% 1.05M 3m17s
