--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
 22700K .......... .......... .......... .......... ..........  4%  103M 30s
 22750K .......... .......... .......... .......... ..........  4%  109M 30s
 22800K .......... .......... .......... .......... ..........  4%  119M 30s
 22850K .......... .......... .......... .......... ..........  4%  120M 30s
 22900K .......... .......... .......... .......... ..........  4%  116M 29s
 22950K .......... .......... .......... .......... ..........  4%  109M 29s
 23000K .......... .......... .......... .......... ..........  4%  131M 29s
 23050K .......... .......... .......... .......... ..........  4%  106M 29s
 23100K .......... .......... .......... .......... ..........  4%  117M 29s
 23150K .......... .......... .......... .......... ..........  4%  102M 29s
 23200K .......... .......... .......... .......... ..........  4%  107M 29s
 23250K .......... .......... .......... .......... ..........  4%  108M 29s
 23300K .......... .......... .......... .......... ..........  4%  125M 29s
 23350K .......... .......... .......... .......... ..........  4%  129M 29s
 23400K .......... .......... .......... .......... ..........  4%  107M 29s
 23450K .......... .......... .......... .......... ..........  4%  118M 29s
 23500K .......... .......... .......... .......... ..........  4% 94.9M 29s
 23550K .......... .......... .......... .......... ..........  4%  128M 29s
 23600K .......... .......... .......... .......... ..........  4%  105M 29s
 23650K .......... .......... .......... .......... ..........  4%  133M 29s
 23700K .......... .......... .......... .......... ..........  4% 84.8M 29s
 23750K .......... .......... .......... .......... ..........  4%  137M 29s
 23800K .......... .......... .......... .......... ..........  4%  112M 28s
 23850K .......... .......... .......... .......... ..........  4%  101M 28s
 23900K .......... .......... .......... .......... ..........  4%  119M 28s
 23950K .......... .......... .......... .......... ..........  4% 94.3M 28s
 24000K .......... .......... .......... .......... ..........  4%  157M 28s
 24050K .......... .......... .......... .......... ..........  4%  112M 28s
 24100K .......... .......... .......... .......... ..........  4% 2.18M 29s
 24150K .......... .......... .......... .......... ..........  4% 47.6M 29s
 24200K .......... .......... .......... .......... ..........  4% 76.6M 28s
 24250K .......... .......... .......... .......... ..........  4%  147M 28s
 24300K .......... .......... .......... .......... ..........  4%  109M 28s
 24350K .......... .......... .......... .......... ..........  4% 95.3M 28s
 24400K .......... .......... .......... .......... ..........  4%  119M 28s
 24450K .......... .......... .......... .......... ..........  4%  134M 28s
 24500K .......... .......... .......... .......... ..........  4%  101M 28s
 24550K .......... .......... .......... .......... ..........  4%  116M 28s
 24600K .......... .......... .......... .......... ..........  5%  130M 28s
 24650K .......... .......... .......... .......... ..........  5% 90.9M 28s
 24700K .......... .......... .......... .......... ..........  5%  121M 28s
 24750K .......... .......... .......... .......... ..........  5%  110M 28s
 24800K .......... .......... .......... .......... ..........  5%  135M 28s
 24850K .......... .......... .......... .......... ..........  5% 77.1M 28s
 24900K .......... .......... .......... .......... ..........  5%  130M 28s
 24950K .......... .......... .......... .......... ..........  5%  151M 28s
 25000K .......... .......... .......... .......... ..........  5%  100M 28s
 25050K .......... .......... .......... .......... ..........  5% 96.3M 28s
 25100K .......... .......... .......... .......... ..........  5%  104M 28s
 25150K .......... .......... .......... .......... ..........  5%  142M 28s
 25200K .......... .......... .......... .......... ..........  5%  110M 27s
 25250K .......... .......... .......... .......... ..........  5%  116M 27s
 25300K .......... .......... .......... .......... ..........  5%  111M 27s
 25350K .......... .......... .......... .......... ..........  5% 99.9M 27s
 25400K .......... .......... .......... .......... ..........  5%  130M 27s
 25450K .......... .......... .......... .......... ..........  5% 93.7M 27s
 25500K .......... .......... .......... .......... ..........  5%  143M 27s
 25550K .......... .......... .......... .......... ..........  5%  101M 27s
 25600K .......... .......... .......... .......... ..........  5%  116M 27s
 25650K .......... .......... .......... .......... ..........  5%  133M 27s
 25700K .......... .......... .......... .......... ..........  5%  103M 27s
 25750K .......... .......... .......... .......... ..........  5%  102M 27s
 25800K .......... .......... .......... .......... ..........  5% 92.6M 27s
 25850K .......... .......... .......... .......... ..........  5%  192M 27s
 25900K .......... .......... .......... .......... ..........  5% 97.3M 27s
 25950K .......... .......... .......... .......... ..........  5% 2.43M 27s
 26000K .......... .......... .......... .......... ..........  5% 19.7M 27s
 26050K .......... .......... .......... .......... ..........  5%  114M 27s
 26100K .......... .......... .......... .......... ..........  5% 97.4M 27s
 26150K .......... .......... .......... .......... ..........  5%  150M 27s
 26200K .......... .......... .......... .......... ..........  5% 99.0M 27s
 26250K .......... .......... .......... .......... ..........  5%  105M 27s
 26300K .......... .......... .......... .......... ..........  5%  117M 27s
 26350K .......... .......... .......... .......... ..........  5%  118M 27s
 26400K .......... .......... .......... .......... ..........  5%  113M 27s
 26450K .......... .......... .......... .......... ..........  5%  107M 27s
 26500K .......... .......... .......... .......... ..........  5%  103M 27s
 26550K .......... .......... .......... .......... ..........  5%  119M 27s
 26600K .......... .......... .......... .......... ..........  5%  102M 27s
 26650K .......... .......... .......... .......... ..........  5%  115M 26s
 26700K .......... .......... .......... .......... ..........  5%  139M 26s
 26750K .......... .......... .......... .......... ..........  5% 98.9M 26s
 26800K .......... .......... .......... .......... ..........  5%  109M 26s
 26850K .......... .......... .......... .......... ..........  5%  117M 26s
 26900K .......... .......... .......... .......... ..........  5%  101M 26s
 26950K .......... .......... .......... .......... ..........  5% 97.0M 26s
 27000K .......... .......... .......... .......... ..........  5%  145M 26s
 27050K .......... .......... .......... .......... ..........  5%  103M 26s
 27100K .......... .......... .......... .......... ..........  5%  114M 26s
 27150K .......... .......... .......... .......... ..........  5% 97.1M 26s
 27200K .......... .......... .......... .......... ..........  5% 96.7M 26s
 27250K .......... .......... .......... .......... ..........  5%  135M 26s
 27300K .......... .......... .......... .......... ..........  5%  133M 26s
 27350K .......... .......... .......... .......... ..........  5%  130M 26s
 27400K .......... .......... .......... .......... ..........  5%  116M 26s
 27450K .......... .......... .......... .......... ..........  5% 99.2M 26s
 27500K .......... .......... .......... .......... ..........  5%  117M 26s
 27550K .......... .......... .......... .......... ..........  5% 94.0M 26s
 27600K .......... .......... .......... .......... ..........  5%  153M 26s
 27650K .......... .......... .......... .......... ..........  5% 82.7M 26s
 27700K .......... .......... .......... .......... ..........  5%  148M 26s
 27750K .......... .......... .......... .......... ..........  5%  112M 26s
 27800K .......... .......... .......... .......... ..........  5%  114M 25s
 27850K .......... .......... .......... .......... ..........  5%  130M 25s
 27900K .......... .......... .......... .......... ..........  5% 89.4M 25s
 27950K .......... .......... .......... .......... ..........  5% 2.31M 26s
 28000K .......... .......... .......... .......... ..........  5% 70.5M 26s
 28050K .......... .......... .......... .......... ..........  5%  108M 26s
 28100K .......... .......... .......... .......... ..........  5%  115M 26s
 28150K .......... .......... .......... .......... ..........  5% 96.0M 26s
 28200K .......... .......... .......... .......... ..........  5%  111M 26s
 28250K .......... .......... .......... .......... ..........  5% 95.3M 25s
 28300K .......... .......... .......... .......... ..........  5%  111M 25s
 28350K .......... .......... .......... .......... ..........  5% 87.3M 25s
 28400K .......... .......... .......... .......... ..........  5% 78.3M 25s
 28450K .......... .......... .......... .......... ..........  5%  101M 25s
 28500K .......... .......... .......... .......... ..........  5%  108M 25s
 28550K .......... .......... .......... .......... ..........  5%  115M 25s
 28600K .......... .......... .......... .......... ..........  5%  106M 25s
 28650K .......... .......... .......... .......... ..........  5%  130M 25s
 28700K .......... .......... .......... .......... ..........  5%  117M 25s
 28750K .......... .......... .......... .......... ..........  5% 92.9M 25s
 28800K .......... .......... .......... .......... ..........  5% 93.9M 25s
 28850K .......... .......... .......... .......... ..........  5%  155M 25s
 28900K .......... .......... .......... .......... ..........  5%  116M 25s
 28950K .......... .......... .......... .......... ..........  5%  115M 25s
 29000K .......... .......... .......... .......... ..........  5% 94.5M 25s
 29050K .......... .......... .......... .......... ..........  5%  111M 25s
 29100K .......... .......... .......... .......... ..........  5%  118M 25s
 29150K .......... .......... .......... .......... ..........  5%  119M 25s
