--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 22600K .......... .......... .......... .......... ..........  4% 32.9M 18s
 22650K .......... .......... .......... .......... ..........  4% 25.9M 18s
 22700K .......... .......... .......... .......... ..........  4% 93.7M 18s
 22750K .......... .......... .......... .......... ..........  4%  105M 18s
 22800K .......... .......... .......... .......... ..........  4%  125M 18s
 22850K .......... .......... .......... .......... ..........  4% 74.0M 18s
 22900K .......... .......... .......... .......... ..........  4%  138M 18s
 22950K .......... .......... .......... .......... ..........  4% 94.5M 18s
 23000K .......... .......... .......... .......... ..........  4%  115M 18s
 23050K .......... .......... .......... .......... ..........  4% 90.0M 18s
 23100K .......... .......... .......... .......... ..........  4% 86.1M 18s
 23150K .......... .......... .......... .......... ..........  4% 89.9M 18s
 23200K .......... .......... .......... .......... ..........  4%  136M 18s
 23250K .......... .......... .......... .......... ..........  4% 89.0M 18s
 23300K .......... .......... .......... .......... ..........  4%  209M 18s
 23350K .......... .......... .......... .......... ..........  4%  142M 18s
 23400K .......... .......... .......... .......... ..........  4%  228M 18s
 23450K .......... .......... .......... .......... ..........  4%  200M 18s
 23500K .......... .......... .......... .......... ..........  4%  221M 18s
 23550K .......... .......... .......... .......... ..........  4%  123M 18s
 23600K .......... .......... .......... .......... ..........  4%  218M 18s
 23650K .......... .......... .......... .......... ..........  4%  204M 17s
 23700K .......... .......... .......... .......... ..........  4%  227M 17s
 23750K .......... .......... .......... .......... ..........  4% 2.68M 18s
 23800K .......... .......... .......... .......... ..........  4% 27.8M 18s
 23850K .......... .......... .......... .......... ..........  4% 95.7M 18s
 23900K .......... .......... .......... .......... ..........  4%  113M 18s
 23950K .......... .......... .......... .......... ..........  4% 98.7M 18s
 24000K .......... .......... .......... .......... ..........  4%  131M 18s
 24050K .......... .......... .......... .......... ..........  4% 71.8M 18s
 24100K .......... .......... .......... .......... ..........  4%  128M 18s
 24150K .......... .......... .......... .......... ..........  4% 98.7M 18s
 24200K .......... .......... .......... .......... ..........  4%  112M 18s
 24250K .......... .......... .......... .......... ..........  4% 81.6M 17s
 24300K .......... .......... .......... .......... ..........  4%  110M 17s
 24350K .......... .......... .......... .......... ..........  4%  110M 17s
 24400K .......... .......... .......... .......... ..........  4%  117M 17s
 24450K .......... .......... .......... .......... ..........  4%  108M 17s
 24500K .......... .......... .......... .......... ..........  4% 72.4M 17s
 24550K .......... .......... .......... .......... ..........  4% 98.9M 17s
 24600K .......... .......... .......... .......... ..........  5%  152M 17s
 24650K .......... .......... .......... .......... ..........  5%  120M 17s
 24700K .......... .......... .......... .......... ..........  5% 74.6M 17s
 24750K .......... .......... .......... .......... ..........  5%  131M 17s
 24800K .......... .......... .......... .......... ..........  5%  107M 17s
 24850K .......... .......... .......... .......... ..........  5%  121M 17s
 24900K .......... .......... .......... .......... ..........  5% 98.0M 17s
 24950K .......... .......... .......... .......... ..........  5% 75.1M 17s
 25000K .......... .......... .......... .......... ..........  5%  111M 17s
 25050K .......... .......... .......... .......... ..........  5% 98.9M 17s
 25100K .......... .......... .......... .......... ..........  5% 92.8M 17s
 25150K .......... .......... .......... .......... ..........  5%  114M 17s
 25200K .......... .......... .......... .......... ..........  5% 77.1M 17s
 25250K .......... .......... .......... .......... ..........  5% 97.2M 17s
 25300K .......... .......... .......... .......... ..........  5%  116M 17s
 25350K .......... .......... .......... .......... ..........  5% 95.2M 17s
 25400K .......... .......... .......... .......... ..........  5% 68.6M 17s
 25450K .......... .......... .......... .......... ..........  5%  119M 17s
 25500K .......... .......... .......... .......... ..........  5%  230M 17s
 25550K .......... .......... .......... .......... ..........  5%  194M 17s
 25600K .......... .......... .......... .......... ..........  5%  218M 17s
 25650K .......... .......... .......... .......... ..........  5% 3.40M 17s
 25700K .......... .......... .......... .......... ..........  5% 10.4M 17s
 25750K .......... .......... .......... .......... ..........  5% 29.2M 17s
 25800K .......... .......... .......... .......... ..........  5% 88.9M 17s
 25850K .......... .......... .......... .......... ..........  5%  111M 17s
 25900K .......... .......... .......... .......... ..........  5% 87.3M 17s
 25950K .......... .......... .......... .......... ..........  5% 83.2M 17s
 26000K .......... .......... .......... .......... ..........  5%  142M 17s
 26050K .......... .......... .......... .......... ..........  5%  125M 17s
 26100K .......... .......... .......... .......... ..........  5%  108M 17s
 26150K .......... .......... .......... .......... ..........  5% 99.1M 17s
 26200K .......... .......... .......... .......... ..........  5%  111M 17s
 26250K .......... .......... .......... .......... ..........  5%  130M 17s
 26300K .......... .......... .......... .......... ..........  5% 91.8M 17s
 26350K .......... .......... .......... .......... ..........  5%  128M 17s
 26400K .......... .......... .......... .......... ..........  5%  119M 17s
 26450K .......... .......... .......... .......... ..........  5%  121M 17s
 26500K .......... .......... .......... .......... ..........  5% 85.9M 17s
 26550K .......... .......... .......... .......... ..........  5%  135M 17s
 26600K .......... .......... .......... .......... ..........  5%  115M 17s
 26650K .......... .......... .......... .......... ..........  5%  153M 17s
 26700K .......... .......... .......... .......... ..........  5% 81.6M 17s
 26750K .......... .......... .......... .......... ..........  5%  153M 17s
 26800K .......... .......... .......... .......... ..........  5% 94.2M 16s
 26850K .......... .......... .......... .......... ..........  5%  132M 16s
 26900K .......... .......... .......... .......... ..........  5%  105M 16s
 26950K .......... .......... .......... .......... ..........  5%  118M 16s
 27000K .......... .......... .......... .......... ..........  5%  115M 16s
 27050K .......... .......... .......... .......... ..........  5%  122M 16s
 27100K .......... .......... .......... .......... ..........  5%  101M 16s
 27150K .......... .......... .......... .......... ..........  5%  127M 16s
 27200K .......... .......... .......... .......... ..........  5% 99.6M 16s
 27250K .......... .......... .......... .......... ..........  5% 87.5M 16s
 27300K .......... .......... .......... .......... ..........  5%  147M 16s
 27350K .......... .......... .......... .......... ..........  5%  131M 16s
 27400K .......... .......... .......... .......... ..........  5% 93.1M 16s
 27450K .......... .......... .......... .......... ..........  5%  123M 16s
 27500K .......... .......... .......... .......... ..........  5% 95.2M 16s
 27550K .......... .......... .......... .......... ..........  5%  104M 16s
 27600K .......... .......... .......... .......... ..........  5%  195M 16s
 27650K .......... .......... .......... .......... ..........  5% 3.26M 16s
 27700K .......... .......... .......... .......... ..........  5% 10.6M 16s
 27750K .......... .......... .......... .......... ..........  5% 31.4M 16s
 27800K .......... .......... .......... .......... ..........  5% 53.9M 16s
 27850K .......... .......... .......... .......... ..........  5%  120M 16s
 27900K .......... .......... .......... .......... ..........  5%  116M 16s
 27950K .......... .......... .......... .......... ..........  5% 77.4M 16s
 28000K .......... .......... .......... .......... ..........  5%  151M 16s
 28050K .......... .......... .......... .......... ..........  5%  112M 16s
 28100K .......... .......... .......... .......... ..........  5%  110M 16s
 28150K .......... .......... .......... .......... ..........  5%  112M 16s
 28200K .......... .......... .......... .......... ..........  5% 85.3M 16s
 28250K .......... .......... .......... .......... ..........  5%  128M 16s
 28300K .......... .......... .......... .......... ..........  5%  117M 16s
 28350K .......... .......... .......... .......... ..........  5%  113M 16s
 28400K .......... .......... .......... .......... ..........  5%  121M 16s
 28450K .......... .......... .......... .......... ..........  5%  102M 16s
 28500K .......... .......... .......... .......... ..........  5%  123M 16s
 28550K .......... .......... .......... .......... ..........  5% 96.1M 16s
 28600K .......... .......... .......... .......... ..........  5%  137M 16s
 28650K .......... .......... .......... .......... ..........  5% 88.4M 16s
 28700K .......... .......... .......... .......... ..........  5%  137M 16s
 28750K .......... .......... .......... .......... ..........  5%  118M 16s
 28800K .......... .......... .......... .......... ..........  5%  120M 16s
 28850K .......... .......... .......... .......... ..........  5%  105M 16s
 28900K .......... .......... .......... .......... ..........  5%  101M 16s
 28950K .......... .......... .......... .......... ..........  5%  125M 16s
 29000K .......... .......... .......... .......... ..........  5%  102M 16s
 29050K .......... .......... .......... .......... ..........  5%  126M 16s
 29100K .......... .......... .......... .......... ..........  5% 77.2M 16s
 29150K .......... .......... .......... .......... ..........  5%  218M 16s
