--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
 22500K .......... .......... .......... .......... ..........  4%  191M 27s
 22550K .......... .......... .......... .......... ..........  4% 1.91M 27s
 22600K .......... .......... .......... .......... ..........  4%  171M 27s
 22650K .......... .......... .......... .......... ..........  4%  125M 27s
 22700K .......... .......... .......... .......... ..........  4% 90.0M 27s
 22750K .......... .......... .......... .......... ..........  4%  119M 27s
 22800K .......... .......... .......... .......... ..........  4% 84.7M 27s
 22850K .......... .......... .......... .......... ..........  4%  152M 27s
 22900K .......... .......... .......... .......... ..........  4% 90.9M 27s
 22950K .......... .......... .......... .......... ..........  4%  109M 27s
 23000K .......... .......... .......... .......... ..........  4%  152M 27s
 23050K .......... .......... .......... .......... ..........  4% 96.9M 27s
 23100K .......... .......... .......... .......... ..........  4%  108M 27s
 23150K .......... .......... .......... .......... ..........  4%  129M 27s
 23200K .......... .......... .......... .......... ..........  4%  102M 27s
 23250K .......... .......... .......... .......... ..........  4% 95.7M 27s
 23300K .......... .......... .......... .......... ..........  4%  146M 27s
 23350K .......... .......... .......... .......... ..........  4%  129M 26s
 23400K .......... .......... .......... .......... ..........  4% 84.5M 26s
 23450K .......... .......... .......... .......... ..........  4%  111M 26s
 23500K .......... .......... .......... .......... ..........  4% 86.7M 26s
 23550K .......... .......... .......... .......... ..........  4%  215M 26s
 23600K .......... .......... .......... .......... ..........  4%  132M 26s
 23650K .......... .......... .......... .......... ..........  4% 98.7M 26s
 23700K .......... .......... .......... .......... ..........  4% 79.9M 26s
 23750K .......... .......... .......... .......... ..........  4%  219M 26s
 23800K .......... .......... .......... .......... ..........  4% 90.8M 26s
 23850K .......... .......... .......... .......... ..........  4%  125M 26s
 23900K .......... .......... .......... .......... ..........  4%  121M 26s
 23950K .......... .......... .......... .......... ..........  4% 1.97M 26s
 24000K .......... .......... .......... .......... ..........  4% 40.1M 26s
 24050K .......... .......... .......... .......... ..........  4% 95.9M 26s
 24100K .......... .......... .......... .......... ..........  4% 84.6M 26s
 24150K .......... .......... .......... .......... ..........  4%  117M 26s
 24200K .......... .......... .......... .......... ..........  4%  110M 26s
 24250K .......... .......... .......... .......... ..........  4%  109M 26s
 24300K .......... .......... .......... .......... ..........  4%  162M 26s
 24350K .......... .......... .......... .......... ..........  4%  109M 26s
 24400K .......... .......... .......... .......... ..........  4% 96.8M 26s
 24450K .......... .......... .......... .......... ..........  4%  120M 26s
 24500K .......... .......... .......... .......... ..........  4%  107M 26s
 24550K .......... .......... .......... .......... ..........  4%  106M 26s
 24600K .......... .......... .......... .......... ..........  5%  141M 26s
 24650K .......... .......... .......... .......... ..........  5% 89.8M 26s
 24700K .......... .......... .......... .......... ..........  5%  110M 26s
 24750K .......... .......... .......... .......... ..........  5%  133M 26s
 24800K .......... .......... .......... .......... ..........  5%  101M 26s
 24850K .......... .......... .......... .......... ..........  5%  104M 26s
 24900K .......... .......... .......... .......... ..........  5%  133M 25s
 24950K .......... .......... .......... .......... ..........  5% 97.0M 25s
 25000K .......... .......... .......... .......... ..........  5%  170M 25s
 25050K .......... .......... .......... .......... ..........  5% 95.3M 25s
 25100K .......... .......... .......... .......... ..........  5% 95.4M 25s
 25150K .......... .......... .......... .......... ..........  5%  124M 25s
 25200K .......... .......... .......... .......... ..........  5%  109M 25s
 25250K .......... .......... .......... .......... ..........  5%  100M 25s
 25300K .......... .......... .......... .......... ..........  5%  148M 25s
 25350K .......... .......... .......... .......... ..........  5% 86.2M 25s
 25400K .......... .......... .......... .......... ..........  5%  153M 25s
 25450K .......... .......... .......... .......... ..........  5% 2.18M 25s
 25500K .......... .......... .......... .......... ..........  5% 17.1M 25s
 25550K .......... .......... .......... .......... ..........  5%  105M 25s
 25600K .......... .......... .......... .......... ..........  5% 67.8M 25s
 25650K .......... .......... .......... .......... ..........  5%  101M 25s
 25700K .......... .......... .......... .......... ..........  5%  103M 25s
 25750K .......... .......... .......... .......... ..........  5%  181M 25s
 25800K .......... .......... .......... .......... ..........  5% 78.8M 25s
 25850K .......... .......... .......... .......... ..........  5%  127M 25s
 25900K .......... .......... .......... .......... ..........  5%  163M 25s
 25950K .......... .......... .......... .......... ..........  5%  117M 25s
 26000K .......... .......... .......... .......... ..........  5%  108M 25s
 26050K .......... .......... .......... .......... ..........  5%  102M 25s
 26100K .......... .......... .......... .......... ..........  5% 94.7M 25s
 26150K .......... .......... .......... .......... ..........  5%  128M 25s
 26200K .......... .......... .......... .......... ..........  5% 97.8M 25s
 26250K .......... .......... .......... .......... ..........  5% 87.8M 25s
 26300K .......... .......... .......... .......... ..........  5%  152M 25s
 26350K .......... .......... .......... .......... ..........  5%  161M 25s
 26400K .......... .......... .......... .......... ..........  5% 82.0M 25s
 26450K .......... .......... .......... .......... ..........  5%  176M 25s
 26500K .......... .......... .......... .......... ..........  5% 88.8M 25s
 26550K .......... .......... .......... .......... ..........  5%  130M 25s
 26600K .......... .......... .......... .......... ..........  5%  118M 24s
 26650K .......... .......... .......... .......... ..........  5% 92.5M 24s
 26700K .......... .......... .......... .......... ..........  5%  148M 24s
 26750K .......... .......... .......... .......... ..........  5%  113M 24s
 26800K .......... .......... .......... .......... ..........  5% 96.6M 24s
 26850K .......... .......... .......... .......... ..........  5% 96.8M 24s
 26900K .......... .......... .......... .......... ..........  5%  155M 24s
 26950K .......... .......... .......... .......... ..........  5% 99.9M 24s
 27000K .......... .......... .......... .......... ..........  5%  123M 24s
 27050K .......... .......... .......... .......... ..........  5% 2.02M 25s
 27100K .......... .......... .......... .......... ..........  5%  124M 24s
 27150K .......... .......... .......... .......... ..........  5%  108M 24s
 27200K .......... .......... .......... .......... ..........  5% 72.0M 24s
 27250K .......... .......... .......... .......... ..........  5%  141M 24s
 27300K .......... .......... .......... .......... ..........  5%  112M 24s
 27350K .......... .......... .......... .......... ..........  5%  117M 24s
 27400K .......... .......... .......... .......... ..........  5%  109M 24s
 27450K .......... .......... .......... .......... ..........  5%  126M 24s
 27500K .......... .......... .......... .......... ..........  5%  109M 24s
 27550K .......... .......... .......... .......... ..........  5% 95.8M 24s
 27600K .......... .......... .......... .......... ..........  5%  106M 24s
 27650K .......... .......... .......... .......... ..........  5%  112M 24s
 27700K .......... .......... .......... .......... ..........  5%  125M 24s
 27750K .......... .......... .......... .......... ..........  5%  111M 24s
 27800K .......... .......... .......... .......... ..........  5%  120M 24s
 27850K .......... .......... .......... .......... ..........  5%  110M 24s
 27900K .......... .......... .......... .......... ..........  5%  104M 24s
 27950K .......... .......... .......... .......... ..........  5%  106M 24s
 28000K .......... .......... .......... .......... ..........  5%  108M 24s
 28050K .......... .......... .......... .......... ..........  5%  102M 24s
 28100K .......... .......... .......... .......... ..........  5%  111M 24s
 28150K .......... .......... .......... .......... ..........  5%  145M 24s
 28200K .......... .......... .......... .......... ..........  5%  101M 24s
 28250K .......... .......... .......... .......... ..........  5%  113M 24s
 28300K .......... .......... .......... .......... ..........  5%  136M 24s
 28350K .......... .......... .......... .......... ..........  5% 99.3M 24s
 28400K .......... .......... .......... .......... ..........  5%  118M 23s
 28450K .......... .......... .......... .......... ..........  5%  127M 23s
 28500K .......... .......... .......... .......... ..........  5% 83.2M 23s
 28550K .......... .......... .......... .......... ..........  5%  152M 23s
 28600K .......... .......... .......... .......... ..........  5%  123M 23s
 28650K .......... .......... .......... .......... ..........  5% 2.34M 24s
 28700K .......... .......... .......... .......... ..........  5% 16.3M 24s
 28750K .......... .......... .......... .......... ..........  5%  135M 24s
 28800K .......... .......... .......... .......... ..........  5% 68.9M 24s
 28850K .......... .......... .......... .......... ..........  5%  107M 24s
 28900K .......... .......... .......... .......... ..........  5% 75.5M 23s
 28950K .......... .......... .......... .......... ..........  5%  111M 23s
 29000K .......... .......... .......... .......... ..........  5%  170M 23s
 29050K .......... .......... .......... .......... ..........  5% 80.4M 23s
 29100K .......... .......... .......... .......... ..........  5%  133M 23s
 29150K .......... .......... .......... .......... ..........  5% 89.6M 23s
