--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
 22400K .......... .......... .......... .......... ..........  5% 66.3M 32s
 22450K .......... .......... .......... .......... ..........  5% 54.9M 32s
 22500K .......... .......... .......... .......... ..........  5%  124M 32s
 22550K .......... .......... .......... .......... ..........  5%  122M 32s
 22600K .......... .......... .......... .......... ..........  5%  124M 32s
 22650K .......... .......... .......... .......... ..........  5% 90.6M 31s
 22700K .......... .......... .......... .......... ..........  5%  106M 31s
 22750K .......... .......... .......... .......... ..........  5%  101M 31s
 22800K .......... .......... .......... .......... ..........  5% 79.1M 31s
 22850K .......... .......... .......... .......... ..........  5%  112M 31s
 22900K .......... .......... .......... .......... ..........  5% 76.1M 31s
 22950K .......... .......... .......... .......... ..........  5%  119M 31s
 23000K .......... .......... .......... .......... ..........  5%  113M 31s
 23050K .......... .......... .......... .......... ..........  5%  129M 31s
 23100K .......... .......... .......... .......... ..........  5% 80.0M 31s
 23150K .......... .......... .......... .......... ..........  5%  105M 31s
 23200K .......... .......... .......... .......... ..........  5%  132M 31s
 23250K .......... .......... .......... .......... ..........  5%  127M 31s
 23300K .......... .......... .......... .......... ..........  5% 93.3M 31s
 23350K .......... .......... .......... .......... ..........  5% 85.7M 31s
 23400K .......... .......... .......... .......... ..........  5%  226M 31s
 23450K .......... .......... .......... .......... ..........  5% 1.88M 31s
 23500K .......... .......... .......... .......... ..........  5% 54.5M 31s
 23550K .......... .......... .......... .......... ..........  5% 49.1M 31s
 23600K .......... .......... .......... .......... ..........  5%  140M 31s
 23650K .......... .......... .......... .......... ..........  5%  122M 31s
 23700K .......... .......... .......... .......... ..........  5% 74.3M 31s
 23750K .......... .......... .......... .......... ..........  5% 71.6M 31s
 23800K .......... .......... .......... .......... ..........  5%  114M 31s
 23850K .......... .......... .......... .......... ..........  5%  133M 30s
 23900K .......... .......... .......... .......... ..........  5%  151M 30s
 23950K .......... .......... .......... .......... ..........  5% 63.6M 30s
 24000K .......... .......... .......... .......... ..........  5% 76.1M 30s
 24050K .......... .......... .......... .......... ..........  5%  104M 30s
 24100K .......... .......... .......... .......... ..........  5%  131M 30s
 24150K .......... .......... .......... .......... ..........  5% 72.2M 30s
 24200K .......... .......... .......... .......... ..........  5% 82.9M 30s
 24250K .......... .......... .......... .......... ..........  5%  138M 30s
 24300K .......... .......... .......... .......... ..........  5%  134M 30s
 24350K .......... .......... .......... .......... ..........  5%  108M 30s
 24400K .......... .......... .......... .......... ..........  5%  104M 30s
 24450K .......... .......... .......... .......... ..........  5% 65.3M 30s
 24500K .......... .......... .......... .......... ..........  5%  117M 30s
 24550K .......... .......... .......... .......... ..........  5% 92.2M 30s
 24600K .......... .......... .......... .......... ..........  5% 53.5M 30s
 24650K .......... .......... .......... .......... ..........  5% 55.3M 30s
 24700K .......... .......... .......... .......... ..........  5% 90.4M 30s
 24750K .......... .......... .......... .......... ..........  5% 2.21M 30s
 24800K .......... .......... .......... .......... ..........  5% 27.2M 30s
 24850K .......... .......... .......... .......... ..........  5% 51.0M 30s
 24900K .......... .......... .......... .......... ..........  5% 48.0M 30s
 24950K .......... .......... .......... .......... ..........  5%  103M 30s
 25000K .......... .......... .......... .......... ..........  5% 48.8M 30s
 25050K .......... .......... .......... .......... ..........  5%  180M 30s
 25100K .......... .......... .......... .......... ..........  5% 97.3M 29s
 25150K .......... .......... .......... .......... ..........  5% 89.5M 29s
 25200K .......... .......... .......... .......... ..........  5%  118M 29s
 25250K .......... .......... .......... .......... ..........  5%  174M 29s
 25300K .......... .......... .......... .......... ..........  5% 79.5M 29s
 25350K .......... .......... .......... .......... ..........  5%  147M 29s
 25400K .......... .......... .......... .......... ..........  5% 81.6M 29s
 25450K .......... .......... .......... .......... ..........  5% 98.2M 29s
 25500K .......... .......... .......... .......... ..........  5% 95.0M 29s
 25550K .......... .......... .......... .......... ..........  5%  141M 29s
 25600K .......... .......... .......... .......... ..........  5%  105M 29s
 25650K .......... .......... .......... .......... ..........  5% 88.2M 29s
 25700K .......... .......... .......... .......... ..........  5%  136M 29s
 25750K .......... .......... .......... .......... ..........  5% 86.5M 29s
 25800K .......... .......... .......... .......... ..........  5%  129M 29s
 25850K .......... .......... .......... .......... ..........  5%  124M 29s
 25900K .......... .......... .......... .......... ..........  5% 94.7M 29s
 25950K .......... .......... .......... .......... ..........  5%  111M 29s
 26000K .......... .......... .......... .......... ..........  5%  150M 29s
 26050K .......... .......... .......... .......... ..........  5% 99.4M 28s
 26100K .......... .......... .......... .......... ..........  5% 92.7M 28s
 26150K .......... .......... .......... .......... ..........  5% 2.04M 29s
 26200K .......... .......... .......... .......... ..........  5%  103M 29s
 26250K .......... .......... .......... .......... ..........  5% 35.7M 29s
 26300K .......... .......... .......... .......... ..........  5% 81.4M 29s
 26350K .......... .......... .......... .......... ..........  5% 59.1M 29s
 26400K .......... .......... .......... .......... ..........  6%  121M 29s
 26450K .......... .......... .......... .......... ..........  6% 65.6M 28s
 26500K .......... .......... .......... .......... ..........  6% 99.1M 28s
 26550K .......... .......... .......... .......... ..........  6%  129M 28s
 26600K .......... .......... .......... .......... ..........  6%  115M 28s
 26650K .......... .......... .......... .......... ..........  6%  103M 28s
 26700K .......... .......... .......... .......... ..........  6%  184M 28s
 26750K .......... .......... .......... .......... ..........  6% 85.2M 28s
 26800K .......... .......... .......... .......... ..........  6%  121M 28s
 26850K .......... .......... .......... .......... ..........  6%  123M 28s
 26900K .......... .......... .......... .......... ..........  6% 97.8M 28s
 26950K .......... .......... .......... .......... ..........  6% 95.9M 28s
 27000K .......... .......... .......... .......... ..........  6%  116M 28s
 27050K .......... .......... .......... .......... ..........  6%  120M 28s
 27100K .......... .......... .......... .......... ..........  6% 98.9M 28s
 27150K .......... .......... .......... .......... ..........  6%  143M 28s
 27200K .......... .......... .......... .......... ..........  6%  109M 28s
 27250K .......... .......... .......... .......... ..........  6%  129M 28s
 27300K .......... .......... .......... .......... ..........  6% 95.9M 28s
 27350K .......... .......... .......... .......... ..........  6%  119M 28s
 27400K .......... .......... .......... .......... ..........  6% 99.9M 28s
 27450K .......... .......... .......... .......... ..........  6%  116M 28s
 27500K .......... .......... .......... .......... ..........  6%  120M 27s
 27550K .......... .......... .......... .......... ..........  6%  109M 27s
 27600K .......... .......... .......... .......... ..........  6% 2.06M 28s
 27650K .......... .......... .......... .......... ..........  6% 56.5M 28s
 27700K .......... .......... .......... .......... ..........  6% 36.5M 28s
 27750K .......... .......... .......... .......... ..........  6%  131M 28s
 27800K .......... .......... .......... .......... ..........  6%  101M 28s
 27850K .......... .......... .......... .......... ..........  6% 46.5M 28s
 27900K .......... .......... .......... .......... ..........  6% 84.5M 27s
 27950K .......... .......... .......... .......... ..........  6%  163M 27s
 28000K .......... .......... .......... .......... ..........  6% 78.6M 27s
 28050K .......... .......... .......... .......... ..........  6%  120M 27s
 28100K .......... .......... .......... .......... ..........  6%  151M 27s
 28150K .......... .......... .......... .......... ..........  6%  101M 27s
 28200K .......... .......... .......... .......... ..........  6%  102M 27s
 28250K .......... .......... .......... .......... ..........  6%  101M 27s
 28300K .......... .......... .......... .......... ..........  6%  132M 27s
 28350K .......... .......... .......... .......... ..........  6%  131M 27s
 28400K .......... .......... .......... .......... ..........  6%  107M 27s
 28450K .......... .......... .......... .......... ..........  6%  103M 27s
 28500K .......... .......... .......... .......... ..........  6%  109M 27s
 28550K .......... .......... .......... .......... ..........  6%  113M 27s
 28600K .......... .......... .......... .......... ..........  6%  106M 27s
 28650K .......... .......... .......... .......... ..........  6%  178M 27s
 28700K .......... .......... .......... .......... ..........  6% 78.0M 27s
 28750K .......... .......... .......... .......... ..........  6%  133M 27s
 28800K .......... .......... .......... .......... ..........  6%  108M 27s
 28850K .......... .......... .......... .......... ..........  6%  138M 27s
 28900K .......... .......... .......... .......... ..........  6% 98.4M 27s
 28950K .......... .......... .......... .......... ..........  6%  105M 27s
 29000K .......... .......... .......... .......... ..........  6%  132M 26s
 29050K .......... .......... .......... .......... ..........  6%  118M 26s
 29100K .......... .......... .......... .......... ..........  6% 2.91M 27s
 29150K .......... .......... .......... .......... ..........  6% 7.65M 27s
