--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
 22600K .......... .......... .......... .......... ..........  5%  139M 14s
 22650K .......... .......... .......... .......... ..........  5%  130M 14s
 22700K .......... .......... .......... .......... ..........  5%  128M 14s
 22750K .......... .......... .......... .......... ..........  5%  123M 14s
 22800K .......... .......... .......... .......... ..........  5% 74.8M 14s
 22850K .......... .......... .......... .......... ..........  5%  154M 14s
 22900K .......... .......... .......... .......... ..........  5%  111M 14s
 22950K .......... .......... .......... .......... ..........  5%  112M 14s
 23000K .......... .......... .......... .......... ..........  5%  106M 14s
 23050K .......... .......... .......... .......... ..........  5%  227M 14s
 23100K .......... .......... .......... .......... ..........  5%  238M 14s
 23150K .......... .......... .......... .......... ..........  5% 3.08M 14s
 23200K .......... .......... .......... .......... ..........  5% 11.0M 14s
 23250K .......... .......... .......... .......... ..........  5% 89.1M 14s
 23300K .......... .......... .......... .......... ..........  5%  122M 14s
 23350K .......... .......... .......... .......... ..........  5%  121M 14s
 23400K .......... .......... .......... .......... ..........  5% 57.9M 14s
 23450K .......... .......... .......... .......... ..........  5% 78.4M 14s
 23500K .......... .......... .......... .......... ..........  5%  123M 14s
 23550K .......... .......... .......... .......... ..........  5%  121M 14s
 23600K .......... .......... .......... .......... ..........  5%  112M 14s
 23650K .......... .......... .......... .......... ..........  5% 87.3M 14s
 23700K .......... .......... .......... .......... ..........  5%  124M 14s
 23750K .......... .......... .......... .......... ..........  5%  111M 14s
 23800K .......... .......... .......... .......... ..........  5%  103M 14s
 23850K .......... .......... .......... .......... ..........  5% 83.5M 14s
 23900K .......... .......... .......... .......... ..........  5% 75.9M 14s
 23950K .......... .......... .......... .......... ..........  5% 52.1M 14s
 24000K .......... .......... .......... .......... ..........  5%  105M 14s
 24050K .......... .......... .......... .......... ..........  5%  110M 14s
 24100K .......... .......... .......... .......... ..........  5% 84.1M 14s
 24150K .......... .......... .......... .......... ..........  5%  105M 14s
 24200K .......... .......... .......... .......... ..........  5% 94.7M 14s
 24250K .......... .......... .......... .......... ..........  5%  109M 14s
 24300K .......... .......... .......... .......... ..........  5%  129M 14s
 24350K .......... .......... .......... .......... ..........  5% 89.4M 14s
 24400K .......... .......... .......... .......... ..........  5% 95.6M 14s
 24450K .......... .......... .......... .......... ..........  5%  125M 14s
 24500K .......... .......... .......... .......... ..........  5%  161M 14s
 24550K .......... .......... .......... .......... ..........  5% 78.2M 14s
 24600K .......... .......... .......... .......... ..........  5% 98.4M 14s
 24650K .......... .......... .......... .......... ..........  5%  101M 14s
 24700K .......... .......... .......... .......... ..........  5%  116M 14s
 24750K .......... .......... .......... .......... ..........  5% 89.6M 14s
 24800K .......... .......... .......... .......... ..........  5%  126M 14s
 24850K .......... .......... .......... .......... ..........  5%  130M 14s
 24900K .......... .......... .......... .......... ..........  5%  116M 14s
 24950K .......... .......... .......... .......... ..........  5%  126M 13s
 25000K .......... .......... .......... .......... ..........  5% 89.2M 13s
 25050K .......... .......... .......... .......... ..........  5%  165M 13s
 25100K .......... .......... .......... .......... ..........  5%  144M 13s
 25150K .......... .......... .......... .......... ..........  5%  218M 13s
 25200K .......... .......... .......... .......... ..........  5%  138M 13s
 25250K .......... .......... .......... .......... ..........  5% 3.55M 14s
 25300K .......... .......... .......... .......... ..........  5% 13.8M 14s
 25350K .......... .......... .......... .......... ..........  5% 37.4M 14s
 25400K .......... .......... .......... .......... ..........  5% 45.1M 14s
 25450K .......... .......... .......... .......... ..........  5% 66.9M 14s
 25500K .......... .......... .......... .......... ..........  5% 50.9M 14s
 25550K .......... .......... .......... .......... ..........  5% 40.9M 14s
 25600K .......... .......... .......... .......... ..........  5% 37.6M 14s
 25650K .......... .......... .......... .......... ..........  5% 39.6M 14s
 25700K .......... .......... .......... .......... ..........  5% 60.8M 14s
 25750K .......... .......... .......... .......... ..........  5%  119M 13s
 25800K .......... .......... .......... .......... ..........  5%  141M 13s
 25850K .......... .......... .......... .......... ..........  5% 74.3M 13s
 25900K .......... .......... .......... .......... ..........  5%  108M 13s
 25950K .......... .......... .......... .......... ..........  5%  119M 13s
 26000K .......... .......... .......... .......... ..........  5%  114M 13s
 26050K .......... .......... .......... .......... ..........  5%  131M 13s
 26100K .......... .......... .......... .......... ..........  5% 81.5M 13s
 26150K .......... .......... .......... .......... ..........  5% 89.1M 13s
 26200K .......... .......... .......... .......... ..........  5%  135M 13s
 26250K .......... .......... .......... .......... ..........  5%  125M 13s
 26300K .......... .......... .......... .......... ..........  5% 67.7M 13s
 26350K .......... .......... .......... .......... ..........  5% 69.2M 13s
 26400K .......... .......... .......... .......... ..........  5%  117M 13s
 26450K .......... .......... .......... .......... ..........  6%  132M 13s
 26500K .......... .......... .......... .......... ..........  6%  119M 13s
 26550K .......... .......... .......... .......... ..........  6% 85.1M 13s
 26600K .......... .......... .......... .......... ..........  6%  118M 13s
 26650K .......... .......... .......... .......... ..........  6%  144M 13s
 26700K .......... .......... .......... .......... ..........  6%  111M 13s
 26750K .......... .......... .......... .......... ..........  6% 80.2M 13s
 26800K .......... .......... .......... .......... ..........  6%  115M 13s
 26850K .......... .......... .......... .......... ..........  6%  125M 13s
 26900K .......... .......... .......... .......... ..........  6%  122M 13s
 26950K .......... .......... .......... .......... ..........  6%  139M 13s
 27000K .......... .......... .......... .......... ..........  6%  232M 13s
 27050K .......... .......... .......... .......... ..........  6%  230M 13s
 27100K .......... .......... .......... .......... ..........  6%  228M 13s
 27150K .......... .......... .......... .......... ..........  6%  191M 13s
 27200K .......... .......... .......... .......... ..........  6%  160M 13s
 27250K .......... .......... .......... .......... ..........  6%  232M 13s
 27300K .......... .......... .......... .......... ..........  6%  195M 13s
 27350K .......... .......... .......... .......... ..........  6%  190M 13s
 27400K .......... .......... .......... .......... ..........  6%  158M 13s
 27450K .......... .......... .......... .......... ..........  6% 4.22M 13s
 27500K .......... .......... .......... .......... ..........  6% 14.7M 13s
 27550K .......... .......... .......... .......... ..........  6%  126M 13s
 27600K .......... .......... .......... .......... ..........  6% 37.9M 13s
 27650K .......... .......... .......... .......... ..........  6% 89.1M 13s
 27700K .......... .......... .......... .......... ..........  6%  136M 13s
 27750K .......... .......... .......... .......... ..........  6% 88.9M 13s
 27800K .......... .......... .......... .......... ..........  6%  124M 13s
 27850K .......... .......... .......... .......... ..........  6% 56.4M 13s
 27900K .......... .......... .......... .......... ..........  6% 93.3M 13s
 27950K .......... .......... .......... .......... ..........  6%  108M 13s
 28000K .......... .......... .......... .......... ..........  6%  111M 13s
 28050K .......... .......... .......... .......... ..........  6%  122M 13s
 28100K .......... .......... .......... .......... ..........  6%  123M 13s
 28150K .......... .......... .......... .......... ..........  6%  109M 13s
 28200K .......... .......... .......... .......... ..........  6% 78.5M 13s
 28250K .......... .......... .......... .......... ..........  6%  195M 13s
 28300K .......... .......... .......... .......... ..........  6%  117M 13s
 28350K .......... .......... .......... .......... ..........  6%  110M 13s
 28400K .......... .......... .......... .......... ..........  6% 90.9M 13s
 28450K .......... .......... .......... .......... ..........  6% 94.9M 13s
 28500K .......... .......... .......... .......... ..........  6%  114M 13s
 28550K .......... .......... .......... .......... ..........  6%  165M 13s
 28600K .......... .......... .......... .......... ..........  6% 91.3M 13s
 28650K .......... .......... .......... .......... ..........  6%  110M 13s
 28700K .......... .......... .......... .......... ..........  6%  167M 13s
 28750K .......... .......... .......... .......... ..........  6%  110M 13s
 28800K .......... .......... .......... .......... ..........  6% 75.2M 13s
 28850K .......... .......... .......... .......... ..........  6%  116M 13s
 28900K .......... .......... .......... .......... ..........  6%  155M 13s
 28950K .......... .......... .......... .......... ..........  6%  108M 13s
 29000K .......... .......... .......... .......... ..........  6%  101M 12s
 29050K .......... .......... .......... .......... ..........  6%  168M 12s
 29100K .......... .......... .......... .......... ..........  6%  102M 12s
 29150K .......... .......... .......... .......... ..........  6% 87.4M 12s
