--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
 22800K .......... .......... .......... .......... ..........  5% 2.81M 17s
 22850K .......... .......... .......... .......... ..........  5% 4.93M 17s
 22900K .......... .......... .......... .......... ..........  5% 75.7M 17s
 22950K .......... .......... .......... .......... ..........  5% 86.8M 17s
 23000K .......... .......... .......... .......... ..........  5% 94.7M 17s
 23050K .......... .......... .......... .......... ..........  5%  129M 17s
 23100K .......... .......... .......... .......... ..........  5%  104M 17s
 23150K .......... .......... .......... .......... ..........  5% 81.7M 17s
 23200K .......... .......... .......... .......... ..........  5%  171M 17s
 23250K .......... .......... .......... .......... ..........  5% 86.9M 17s
 23300K .......... .......... .......... .......... ..........  5%  123M 17s
 23350K .......... .......... .......... .......... ..........  5%  121M 17s
 23400K .......... .......... .......... .......... ..........  5%  107M 17s
 23450K .......... .......... .......... .......... ..........  5% 92.6M 17s
 23500K .......... .......... .......... .......... ..........  5% 96.2M 17s
 23550K .......... .......... .......... .......... ..........  5%  127M 17s
 23600K .......... .......... .......... .......... ..........  5%  122M 17s
 23650K .......... .......... .......... .......... ..........  5% 79.2M 17s
 23700K .......... .......... .......... .......... ..........  5%  129M 17s
 23750K .......... .......... .......... .......... ..........  5%  115M 17s
 23800K .......... .......... .......... .......... ..........  5%  115M 17s
 23850K .......... .......... .......... .......... ..........  5%  104M 17s
 23900K .......... .......... .......... .......... ..........  5%  122M 17s
 23950K .......... .......... .......... .......... ..........  5%  140M 17s
 24000K .......... .......... .......... .......... ..........  5%  112M 17s
 24050K .......... .......... .......... .......... ..........  5%  126M 17s
 24100K .......... .......... .......... .......... ..........  5% 1.82M 17s
 24150K .......... .......... .......... .......... ..........  5%  113M 17s
 24200K .......... .......... .......... .......... ..........  5% 93.4M 17s
 24250K .......... .......... .......... .......... ..........  5% 93.8M 17s
 24300K .......... .......... .......... .......... ..........  5%  107M 17s
 24350K .......... .......... .......... .......... ..........  5%  128M 17s
 24400K .......... .......... .......... .......... ..........  5%  103M 17s
 24450K .......... .......... .......... .......... ..........  5%  108M 17s
 24500K .......... .......... .......... .......... ..........  5%  124M 17s
 24550K .......... .......... .......... .......... ..........  5% 93.5M 17s
 24600K .......... .......... .......... .......... ..........  5%  135M 17s
 24650K .......... .......... .......... .......... ..........  5% 98.6M 17s
 24700K .......... .......... .......... .......... ..........  5%  106M 17s
 24750K .......... .......... .......... .......... ..........  5%  122M 17s
 24800K .......... .......... .......... .......... ..........  5% 74.8M 17s
 24850K .......... .......... .......... .......... ..........  5%  107M 17s
 24900K .......... .......... .......... .......... ..........  5%  102M 17s
 24950K .......... .......... .......... .......... ..........  5%  102M 17s
 25000K .......... .......... .......... .......... ..........  5%  178M 17s
 25050K .......... .......... .......... .......... ..........  5% 91.6M 16s
 25100K .......... .......... .......... .......... ..........  5%  117M 16s
 25150K .......... .......... .......... .......... ..........  5%  113M 16s
 25200K .......... .......... .......... .......... ..........  5%  107M 16s
 25250K .......... .......... .......... .......... ..........  5% 85.7M 16s
 25300K .......... .......... .......... .......... ..........  5%  180M 16s
 25350K .......... .......... .......... .......... ..........  5% 1.84M 17s
 25400K .......... .......... .......... .......... ..........  5% 61.8M 17s
 25450K .......... .......... .......... .......... ..........  5%  143M 17s
 25500K .......... .......... .......... .......... ..........  5% 92.4M 17s
 25550K .......... .......... .......... .......... ..........  5% 93.5M 17s
 25600K .......... .......... .......... .......... ..........  5%  132M 17s
 25650K .......... .......... .......... .......... ..........  5%  162M 17s
 25700K .......... .......... .......... .......... ..........  5% 64.9M 17s
 25750K .......... .......... .......... .......... ..........  5%  216M 17s
 25800K .......... .......... .......... .......... ..........  5%  104M 17s
 25850K .......... .......... .......... .......... ..........  5% 91.1M 16s
 25900K .......... .......... .......... .......... ..........  5%  129M 16s
 25950K .......... .......... .......... .......... ..........  5%  112M 16s
 26000K .......... .......... .......... .......... ..........  5%  127M 16s
 26050K .......... .......... .......... .......... ..........  5%  100M 16s
 26100K .......... .......... .......... .......... ..........  5% 92.0M 16s
 26150K .......... .......... .......... .......... ..........  5% 91.1M 16s
 26200K .......... .......... .......... .......... ..........  5%  131M 16s
 26250K .......... .......... .......... .......... ..........  5%  108M 16s
 26300K .......... .......... .......... .......... ..........  5%  103M 16s
 26350K .......... .......... .......... .......... ..........  5%  117M 16s
 26400K .......... .......... .......... .......... ..........  5% 83.3M 16s
 26450K .......... .......... .......... .......... ..........  6%  168M 16s
 26500K .......... .......... .......... .......... ..........  6% 87.8M 16s
 26550K .......... .......... .......... .......... ..........  6%  115M 16s
 26600K .......... .......... .......... .......... ..........  6% 3.13M 16s
 26650K .......... .......... .......... .......... ..........  6% 4.35M 16s
 26700K .......... .......... .......... .......... ..........  6% 97.9M 16s
 26750K .......... .......... .......... .......... ..........  6%  111M 16s
 26800K .......... .......... .......... .......... ..........  6% 96.5M 16s
 26850K .......... .......... .......... .......... ..........  6%  106M 16s
 26900K .......... .......... .......... .......... ..........  6% 75.3M 16s
 26950K .......... .......... .......... .......... ..........  6%  138M 16s
 27000K .......... .......... .......... .......... ..........  6%  114M 16s
 27050K .......... .......... .......... .......... ..........  6%  103M 16s
 27100K .......... .......... .......... .......... ..........  6% 62.1M 16s
 27150K .......... .......... .......... .......... ..........  6%  123M 16s
 27200K .......... .......... .......... .......... ..........  6%  123M 16s
 27250K .......... .......... .......... .......... ..........  6%  108M 16s
 27300K .......... .......... .......... .......... ..........  6% 76.4M 16s
 27350K .......... .......... .......... .......... ..........  6% 71.8M 16s
 27400K .......... .......... .......... .......... ..........  6%  111M 16s
 27450K .......... .......... .......... .......... ..........  6%  115M 16s
 27500K .......... .......... .......... .......... ..........  6% 85.4M 16s
 27550K .......... .......... .......... .......... ..........  6% 94.3M 16s
 27600K .......... .......... .......... .......... ..........  6%  214M 16s
 27650K .......... .......... .......... .......... ..........  6%  200M 16s
 27700K .......... .......... .......... .......... ..........  6%  159M 16s
 27750K .......... .......... .......... .......... ..........  6%  177M 16s
 27800K .......... .......... .......... .......... ..........  6% 93.3M 16s
 27850K .......... .......... .......... .......... ..........  6%  221M 16s
 27900K .......... .......... .......... .......... ..........  6% 1.86M 16s
 27950K .......... .......... .......... .......... ..........  6% 53.2M 16s
 28000K .......... .......... .......... .......... ..........  6%  157M 16s
 28050K .......... .......... .......... .......... ..........  6% 73.5M 16s
 28100K .......... .......... .......... .......... ..........  6%  138M 16s
 28150K .......... .......... .......... .......... ..........  6% 96.1M 16s
 28200K .......... .......... .......... .......... ..........  6%  178M 16s
 28250K .......... .......... .......... .......... ..........  6% 78.3M 16s
 28300K .......... .......... .......... .......... ..........  6%  126M 16s
 28350K .......... .......... .......... .......... ..........  6%  120M 16s
 28400K .......... .......... .......... .......... ..........  6%  101M 16s
 28450K .......... .......... .......... .......... ..........  6% 99.3M 16s
 28500K .......... .......... .......... .......... ..........  6%  103M 16s
 28550K .......... .......... .......... .......... ..........  6%  114M 16s
 28600K .......... .......... .......... .......... ..........  6%  135M 16s
 28650K .......... .......... .......... .......... ..........  6% 81.6M 16s
 28700K .......... .......... .......... .......... ..........  6% 88.1M 16s
 28750K .......... .......... .......... .......... ..........  6% 93.6M 16s
 28800K .......... .......... .......... .......... ..........  6%  202M 16s
 28850K .......... .......... .......... .......... ..........  6% 82.1M 16s
 28900K .......... .......... .......... .......... ..........  6% 96.4M 16s
 28950K .......... .......... .......... .......... ..........  6%  130M 16s
 29000K .......... .......... .......... .......... ..........  6%  120M 16s
 29050K .......... .......... .......... .......... ..........  6% 98.0M 16s
 29100K .......... .......... .......... .......... ..........  6%  145M 16s
 29150K .......... .......... .......... .......... ..........  6% 3.21M 16s
