--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
 22700K .......... .......... .......... .......... ..........  4% 99.8M 18s
 22750K .......... .......... .......... .......... ..........  4%  145M 18s
 22800K .......... .......... .......... .......... ..........  4%  127M 18s
 22850K .......... .......... .......... .......... ..........  4%  110M 18s
 22900K .......... .......... .......... .......... ..........  4%  100M 18s
 22950K .......... .......... .......... .......... ..........  4%  119M 18s
 23000K .......... .......... .......... .......... ..........  4%  111M 18s
 23050K .......... .......... .......... .......... ..........  4%  117M 18s
 23100K .......... .......... .......... .......... ..........  4%  106M 18s
 23150K .......... .......... .......... .......... ..........  4% 95.0M 18s
 23200K .......... .......... .......... .......... ..........  4%  157M 18s
 23250K .......... .......... .......... .......... ..........  4%  111M 18s
 23300K .......... .......... .......... .......... ..........  4%  108M 18s
 23350K .......... .......... .......... .......... ..........  4%  118M 18s
 23400K .......... .......... .......... .......... ..........  4%  112M 18s
 23450K .......... .......... .......... .......... ..........  4%  116M 18s
 23500K .......... .......... .......... .......... ..........  4% 94.6M 18s
 23550K .......... .......... .......... .......... ..........  4%  103M 18s
 23600K .......... .......... .......... .......... ..........  4% 91.2M 18s
 23650K .......... .......... .......... .......... ..........  4%  169M 18s
 23700K .......... .......... .......... .......... ..........  4%  105M 18s
 23750K .......... .......... .......... .......... ..........  4%  104M 18s
 23800K .......... .......... .......... .......... ..........  4%  111M 18s
 23850K .......... .......... .......... .......... ..........  4% 97.5M 18s
 23900K .......... .......... .......... .......... ..........  4%  140M 18s
 23950K .......... .......... .......... .......... ..........  4%  109M 18s
 24000K .......... .......... .......... .......... ..........  4%  114M 18s
 24050K .......... .......... .......... .......... ..........  4%  109M 17s
 24100K .......... .......... .......... .......... ..........  5%  108M 17s
 24150K .......... .......... .......... .......... ..........  5% 2.80M 18s
 24200K .......... .......... .......... .......... ..........  5% 9.81M 18s
 24250K .......... .......... .......... .......... ..........  5%  144M 18s
 24300K .......... .......... .......... .......... ..........  5% 68.2M 18s
 24350K .......... .......... .......... .......... ..........  5%  164M 18s
 24400K .......... .......... .......... .......... ..........  5%  115M 18s
 24450K .......... .......... .......... .......... ..........  5% 80.5M 18s
 24500K .......... .......... .......... .......... ..........  5%  203M 18s
 24550K .......... .......... .......... .......... ..........  5% 87.3M 18s
 24600K .......... .......... .......... .......... ..........  5%  121M 18s
 24650K .......... .......... .......... .......... ..........  5% 92.7M 18s
 24700K .......... .......... .......... .......... ..........  5%  132M 18s
 24750K .......... .......... .......... .......... ..........  5%  115M 17s
 24800K .......... .......... .......... .......... ..........  5%  126M 17s
 24850K .......... .......... .......... .......... ..........  5%  111M 17s
 24900K .......... .......... .......... .......... ..........  5%  119M 17s
 24950K .......... .......... .......... .......... ..........  5% 97.7M 17s
 25000K .......... .......... .......... .......... ..........  5% 95.5M 17s
 25050K .......... .......... .......... .......... ..........  5%  178M 17s
 25100K .......... .......... .......... .......... ..........  5% 89.9M 17s
 25150K .......... .......... .......... .......... ..........  5%  103M 17s
 25200K .......... .......... .......... .......... ..........  5%  113M 17s
 25250K .......... .......... .......... .......... ..........  5%  121M 17s
 25300K .......... .......... .......... .......... ..........  5%  120M 17s
 25350K .......... .......... .......... .......... ..........  5%  119M 17s
 25400K .......... .......... .......... .......... ..........  5%  109M 17s
 25450K .......... .......... .......... .......... ..........  5%  107M 17s
 25500K .......... .......... .......... .......... ..........  5%  126M 17s
 25550K .......... .......... .......... .......... ..........  5% 92.5M 17s
 25600K .......... .......... .......... .......... ..........  5%  123M 17s
 25650K .......... .......... .......... .......... ..........  5%  110M 17s
 25700K .......... .......... .......... .......... ..........  5% 90.4M 17s
 25750K .......... .......... .......... .......... ..........  5%  204M 17s
 25800K .......... .......... .......... .......... ..........  5% 83.6M 17s
 25850K .......... .......... .......... .......... ..........  5%  125M 17s
 25900K .......... .......... .......... .......... ..........  5%  128M 17s
 25950K .......... .......... .......... .......... ..........  5% 91.5M 17s
 26000K .......... .......... .......... .......... ..........  5%  156M 17s
 26050K .......... .......... .......... .......... ..........  5% 2.90M 17s
 26100K .......... .......... .......... .......... ..........  5%  108M 17s
 26150K .......... .......... .......... .......... ..........  5% 10.9M 17s
 26200K .......... .......... .......... .......... ..........  5% 69.6M 17s
 26250K .......... .......... .......... .......... ..........  5% 81.5M 17s
 26300K .......... .......... .......... .......... ..........  5% 94.9M 17s
 26350K .......... .......... .......... .......... ..........  5%  119M 17s
 26400K .......... .......... .......... .......... ..........  5% 62.7M 17s
 26450K .......... .......... .......... .......... ..........  5%  129M 17s
 26500K .......... .......... .......... .......... ..........  5%  108M 17s
 26550K .......... .......... .......... .......... ..........  5%  141M 17s
 26600K .......... .......... .......... .......... ..........  5%  143M 17s
 26650K .......... .......... .......... .......... ..........  5%  125M 17s
 26700K .......... .......... .......... .......... ..........  5%  114M 17s
 26750K .......... .......... .......... .......... ..........  5%  111M 17s
 26800K .......... .......... .......... .......... ..........  5%  108M 17s
 26850K .......... .......... .......... .......... ..........  5% 78.7M 17s
 26900K .......... .......... .......... .......... ..........  5%  222M 17s
 26950K .......... .......... .......... .......... ..........  5%  115M 17s
 27000K .......... .......... .......... .......... ..........  5% 99.6M 17s
 27050K .......... .......... .......... .......... ..........  5%  114M 17s
 27100K .......... .......... .......... .......... ..........  5% 87.2M 17s
 27150K .......... .......... .......... .......... ..........  5%  193M 17s
 27200K .......... .......... .......... .......... ..........  5%  100M 17s
 27250K .......... .......... .......... .......... ..........  5% 89.5M 17s
 27300K .......... .......... .......... .......... ..........  5% 85.2M 16s
 27350K .......... .......... .......... .......... ..........  5% 96.7M 16s
 27400K .......... .......... .......... .......... ..........  5%  137M 16s
 27450K .......... .......... .......... .......... ..........  5% 97.0M 16s
 27500K .......... .......... .......... .......... ..........  5%  114M 16s
 27550K .......... .......... .......... .......... ..........  5% 72.7M 16s
 27600K .......... .......... .......... .......... ..........  5%  106M 16s
 27650K .......... .......... .......... .......... ..........  5% 82.0M 16s
 27700K .......... .......... .......... .......... ..........  5%  127M 16s
 27750K .......... .......... .......... .......... ..........  5% 75.1M 16s
 27800K .......... .......... .......... .......... ..........  5%  131M 16s
 27850K .......... .......... .......... .......... ..........  5% 89.7M 16s
 27900K .......... .......... .......... .......... ..........  5%  129M 16s
 27950K .......... .......... .......... .......... ..........  5%  214M 16s
 28000K .......... .......... .......... .......... ..........  5%  138M 16s
 28050K .......... .......... .......... .......... ..........  5% 3.15M 16s
 28100K .......... .......... .......... .......... ..........  5%  124M 16s
 28150K .......... .......... .......... .......... ..........  5% 11.4M 16s
 28200K .......... .......... .......... .......... ..........  5%  118M 16s
 28250K .......... .......... .......... .......... ..........  5% 54.8M 16s
 28300K .......... .......... .......... .......... ..........  5%  120M 16s
 28350K .......... .......... .......... .......... ..........  5% 74.4M 16s
 28400K .......... .......... .......... .......... ..........  5%  102M 16s
 28450K .......... .......... .......... .......... ..........  5% 70.0M 16s
 28500K .......... .......... .......... .......... ..........  5%  110M 16s
 28550K .......... .......... .......... .......... ..........  5%  110M 16s
 28600K .......... .......... .......... .......... ..........  5%  101M 16s
 28650K .......... .......... .......... .......... ..........  5% 76.7M 16s
 28700K .......... .......... .......... .......... ..........  5% 86.9M 16s
 28750K .......... .......... .......... .......... ..........  5%  112M 16s
 28800K .......... .......... .......... .......... ..........  5%  116M 16s
 28850K .......... .......... .......... .......... ..........  5% 88.9M 16s
 28900K .......... .......... .......... .......... ..........  6% 67.1M 16s
 28950K .......... .......... .......... .......... ..........  6%  115M 16s
 29000K .......... .......... .......... .......... ..........  6%  124M 16s
 29050K .......... .......... .......... .......... ..........  6% 85.8M 16s
 29100K .......... .......... .......... .......... ..........  6%  131M 16s
 29150K .......... .......... .......... .......... ..........  6% 78.4M 16s
