--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
 22750K .......... .......... .......... .......... ..........  5%  113M 16s
 22800K .......... .......... .......... .......... ..........  5%  101M 16s
 22850K .......... .......... .......... .......... ..........  5% 83.4M 16s
 22900K .......... .......... .......... .......... ..........  5%  173M 16s
 22950K .......... .......... .......... .......... ..........  5% 90.7M 16s
 23000K .......... .......... .......... .......... ..........  5%  157M 16s
 23050K .......... .......... .......... .......... ..........  5%  106M 16s
 23100K .......... .......... .......... .......... ..........  5%  132M 16s
 23150K .......... .......... .......... .......... ..........  5%  108M 16s
 23200K .......... .......... .......... .......... ..........  5% 96.9M 16s
 23250K .......... .......... .......... .......... ..........  5%  125M 16s
 23300K .......... .......... .......... .......... ..........  5%  110M 16s
 23350K .......... .......... .......... .......... ..........  5%  113M 16s
 23400K .......... .......... .......... .......... ..........  5%  111M 16s
 23450K .......... .......... .......... .......... ..........  5%  112M 16s
 23500K .......... .......... .......... .......... ..........  5% 93.8M 16s
 23550K .......... .......... .......... .......... ..........  5%  154M 16s
 23600K .......... .......... .......... .......... ..........  5%  110M 16s
 23650K .......... .......... .......... .......... ..........  5%  101M 16s
 23700K .......... .......... .......... .......... ..........  5%  111M 16s
 23750K .......... .......... .......... .......... ..........  5%  116M 15s
 23800K .......... .......... .......... .......... ..........  5% 94.3M 15s
 23850K .......... .......... .......... .......... ..........  5%  147M 15s
 23900K .......... .......... .......... .......... ..........  5%  116M 15s
 23950K .......... .......... .......... .......... ..........  5% 2.80M 16s
 24000K .......... .......... .......... .......... ..........  5% 9.37M 16s
 24050K .......... .......... .......... .......... ..........  5% 38.8M 16s
 24100K .......... .......... .......... .......... ..........  5%  106M 16s
 24150K .......... .......... .......... .......... ..........  5% 39.4M 16s
 24200K .......... .......... .......... .......... ..........  5%  127M 16s
 24250K .......... .......... .......... .......... ..........  5%  131M 16s
 24300K .......... .......... .......... .......... ..........  5%  122M 16s
 24350K .......... .......... .......... .......... ..........  5% 93.8M 16s
 24400K .......... .......... .......... .......... ..........  5%  114M 16s
 24450K .......... .......... .......... .......... ..........  5%  116M 16s
 24500K .......... .......... .......... .......... ..........  5% 98.9M 15s
 24550K .......... .......... .......... .......... ..........  5%  118M 15s
 24600K .......... .......... .......... .......... ..........  5% 92.5M 15s
 24650K .......... .......... .......... .......... ..........  5%  122M 15s
 24700K .......... .......... .......... .......... ..........  5%  118M 15s
 24750K .......... .......... .......... .......... ..........  5%  127M 15s
 24800K .......... .......... .......... .......... ..........  5%  104M 15s
 24850K .......... .......... .......... .......... ..........  5%  104M 15s
 24900K .......... .......... .......... .......... ..........  5%  116M 15s
 24950K .......... .......... .......... .......... ..........  5%  122M 15s
 25000K .......... .......... .......... .......... ..........  5% 93.2M 15s
 25050K .......... .......... .......... .......... ..........  5%  132M 15s
 25100K .......... .......... .......... .......... ..........  5%  105M 15s
 25150K .......... .......... .......... .......... ..........  5%  104M 15s
 25200K .......... .......... .......... .......... ..........  5%  134M 15s
 25250K .......... .......... .......... .......... ..........  5%  121M 15s
 25300K .......... .......... .......... .......... ..........  5% 98.6M 15s
 25350K .......... .......... .......... .......... ..........  5%  116M 15s
 25400K .......... .......... .......... .......... ..........  5%  102M 15s
 25450K .......... .......... .......... .......... ..........  5%  115M 15s
 25500K .......... .......... .......... .......... ..........  5%  108M 15s
 25550K .......... .......... .......... .......... ..........  5%  131M 15s
 25600K .......... .......... .......... .......... ..........  5% 95.4M 15s
 25650K .......... .......... .......... .......... ..........  5%  138M 15s
 25700K .......... .......... .......... .......... ..........  5% 89.3M 15s
 25750K .......... .......... .......... .......... ..........  5%  159M 15s
 25800K .......... .......... .......... .......... ..........  5%  102M 15s
 25850K .......... .......... .......... .......... ..........  5%  121M 15s
 25900K .......... .......... .......... .......... ..........  5%  115M 15s
 25950K .......... .......... .......... .......... ..........  5% 2.40M 15s
 26000K .......... .......... .......... .......... ..........  5% 18.2M 15s
 26050K .......... .......... .......... .......... ..........  5% 55.7M 15s
 26100K .......... .......... .......... .......... ..........  5%  173M 15s
 26150K .......... .......... .......... .......... ..........  5% 36.7M 15s
 26200K .......... .......... .......... .......... ..........  5%  107M 15s
 26250K .......... .......... .......... .......... ..........  5%  127M 15s
 26300K .......... .......... .......... .......... ..........  5%  103M 15s
 26350K .......... .......... .......... .......... ..........  5%  106M 15s
 26400K .......... .......... .......... .......... ..........  5% 76.9M 15s
 26450K .......... .......... .......... .......... ..........  6% 89.9M 15s
 26500K .......... .......... .......... .......... ..........  6% 89.5M 15s
 26550K .......... .......... .......... .......... ..........  6% 87.8M 15s
 26600K .......... .......... .......... .......... ..........  6%  123M 15s
 26650K .......... .......... .......... .......... ..........  6%  101M 15s
 26700K .......... .......... .......... .......... ..........  6%  125M 15s
 26750K .......... .......... .......... .......... ..........  6% 70.3M 15s
 26800K .......... .......... .......... .......... ..........  6% 97.4M 15s
 26850K .......... .......... .......... .......... ..........  6%  159M 15s
 26900K .......... .......... .......... .......... ..........  6% 82.5M 15s
 26950K .......... .......... .......... .......... ..........  6% 87.2M 15s
 27000K .......... .......... .......... .......... ..........  6%  100M 15s
 27050K .......... .......... .......... .......... ..........  6% 89.1M 15s
 27100K .......... .......... .......... .......... ..........  6%  131M 15s
 27150K .......... .......... .......... .......... ..........  6%  100M 15s
 27200K .......... .......... .......... .......... ..........  6%  110M 15s
 27250K .......... .......... .......... .......... ..........  6%  109M 15s
 27300K .......... .......... .......... .......... ..........  6%  102M 15s
 27350K .......... .......... .......... .......... ..........  6%  126M 15s
 27400K .......... .......... .......... .......... ..........  6%  112M 15s
 27450K .......... .......... .......... .......... ..........  6% 60.7M 14s
 27500K .......... .......... .......... .......... ..........  6%  174M 14s
 27550K .......... .......... .......... .......... ..........  6%  138M 14s
 27600K .......... .......... .......... .......... ..........  6%  111M 14s
 27650K .......... .......... .......... .......... ..........  6% 1.19M 15s
 27700K .......... .......... .......... .......... ..........  6% 95.6M 15s
 27750K .......... .......... .......... .......... ..........  6%  120M 15s
 27800K .......... .......... .......... .......... ..........  6%  184M 15s
 27850K .......... .......... .......... .......... ..........  6%  165M 15s
 27900K .......... .......... .......... .......... ..........  6%  124M 15s
 27950K .......... .......... .......... .......... ..........  6% 58.0M 15s
 28000K .......... .......... .......... .......... ..........  6%  228M 15s
 28050K .......... .......... .......... .......... ..........  6%  218M 15s
 28100K .......... .......... .......... .......... ..........  6%  190M 15s
 28150K .......... .......... .......... .......... ..........  6%  151M 15s
 28200K .......... .......... .......... .......... ..........  6%  227M 15s
 28250K .......... .......... .......... .......... ..........  6%  221M 15s
 28300K .......... .......... .......... .......... ..........  6%  189M 15s
 28350K .......... .......... .......... .......... ..........  6%  155M 15s
 28400K .......... .......... .......... .......... ..........  6%  222M 15s
 28450K .......... .......... .......... .......... ..........  6%  228M 15s
 28500K .......... .......... .......... .......... ..........  6%  196M 15s
 28550K .......... .......... .......... .......... ..........  6%  140M 15s
 28600K .......... .......... .......... .......... ..........  6%  214M 15s
 28650K .......... .......... .......... .......... ..........  6%  218M 15s
 28700K .......... .......... .......... .......... ..........  6%  190M 15s
 28750K .......... .......... .......... .......... ..........  6%  220M 14s
 28800K .......... .......... .......... .......... ..........  6%  146M 14s
 28850K .......... .......... .......... .......... ..........  6%  222M 14s
 28900K .......... .......... .......... .......... ..........  6%  185M 14s
 28950K .......... .......... .......... .......... ..........  6%  214M 14s
 29000K .......... .......... .......... .......... ..........  6%  155M 14s
 29050K .......... .......... .......... .......... ..........  6%  224M 14s
 29100K .......... .......... .......... .......... ..........  6%  196M 14s
 29150K .......... .......... .......... .......... ..........  6%  225M 14s
