--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 22800K .......... .......... .......... .......... ..........  4%  126M 19s
 22850K .......... .......... .......... .......... ..........  4%  105M 19s
 22900K .......... .......... .......... .......... ..........  4%  115M 19s
 22950K .......... .......... .......... .......... ..........  4%  116M 19s
 23000K .......... .......... .......... .......... ..........  4%  116M 19s
 23050K .......... .......... .......... .......... ..........  4% 91.3M 19s
 23100K .......... .......... .......... .......... ..........  4%  131M 19s
 23150K .......... .......... .......... .......... ..........  4% 97.7M 18s
 23200K .......... .......... .......... .......... ..........  4%  139M 18s
 23250K .......... .......... .......... .......... ..........  4%  109M 18s
 23300K .......... .......... .......... .......... ..........  4%  112M 18s
 23350K .......... .......... .......... .......... ..........  4%  106M 18s
 23400K .......... .......... .......... .......... ..........  4%  104M 18s
 23450K .......... .......... .......... .......... ..........  4%  114M 18s
 23500K .......... .......... .......... .......... ..........  4% 95.5M 18s
 23550K .......... .......... .......... .......... ..........  4%  134M 18s
 23600K .......... .......... .......... .......... ..........  4%  117M 18s
 23650K .......... .......... .......... .......... ..........  4%  109M 18s
 23700K .......... .......... .......... .......... ..........  4% 2.24M 19s
 23750K .......... .......... .......... .......... ..........  4% 47.2M 19s
 23800K .......... .......... .......... .......... ..........  4%  127M 18s
 23850K .......... .......... .......... .......... ..........  4%  104M 18s
 23900K .......... .......... .......... .......... ..........  4%  126M 18s
 23950K .......... .......... .......... .......... ..........  4% 82.1M 18s
 24000K .......... .......... .......... .......... ..........  4%  106M 18s
 24050K .......... .......... .......... .......... ..........  4%  143M 18s
 24100K .......... .......... .......... .......... ..........  4% 96.6M 18s
 24150K .......... .......... .......... .......... ..........  4% 84.4M 18s
 24200K .......... .......... .......... .......... ..........  4%  169M 18s
 24250K .......... .......... .......... .......... ..........  4%  138M 18s
 24300K .......... .......... .......... .......... ..........  4%  107M 18s
 24350K .......... .......... .......... .......... ..........  4%  116M 18s
 24400K .......... .......... .......... .......... ..........  4%  103M 18s
 24450K .......... .......... .......... .......... ..........  4%  124M 18s
 24500K .......... .......... .......... .......... ..........  4% 83.1M 18s
 24550K .......... .......... .......... .......... ..........  4% 66.9M 18s
 24600K .......... .......... .......... .......... ..........  5% 44.2M 18s
 24650K .......... .......... .......... .......... ..........  5% 80.9M 18s
 24700K .......... .......... .......... .......... ..........  5%  157M 18s
 24750K .......... .......... .......... .......... ..........  5%  178M 18s
 24800K .......... .......... .......... .......... ..........  5%  113M 18s
 24850K .......... .......... .......... .......... ..........  5%  175M 18s
 24900K .......... .......... .......... .......... ..........  5%  170M 18s
 24950K .......... .......... .......... .......... ..........  5%  176M 18s
 25000K .......... .......... .......... .......... ..........  5%  159M 18s
 25050K .......... .......... .......... .......... ..........  5% 92.9M 18s
 25100K .......... .......... .......... .......... ..........  5%  183M 18s
 25150K .......... .......... .......... .......... ..........  5%  167M 18s
 25200K .......... .......... .......... .......... ..........  5%  152M 18s
 25250K .......... .......... .......... .......... ..........  5%  110M 18s
 25300K .......... .......... .......... .......... ..........  5%  129M 18s
 25350K .......... .......... .......... .......... ..........  5%  120M 18s
 25400K .......... .......... .......... .......... ..........  5%  103M 18s
 25450K .......... .......... .......... .......... ..........  5%  106M 18s
 25500K .......... .......... .......... .......... ..........  5%  123M 17s
 25550K .......... .......... .......... .......... ..........  5%  102M 17s
 25600K .......... .......... .......... .......... ..........  5% 2.32M 18s
 25650K .......... .......... .......... .......... ..........  5%  137M 18s
 25700K .......... .......... .......... .......... ..........  5% 55.8M 18s
 25750K .......... .......... .......... .......... ..........  5%  158M 18s
 25800K .......... .......... .......... .......... ..........  5% 97.0M 18s
 25850K .......... .......... .......... .......... ..........  5% 86.4M 18s
 25900K .......... .......... .......... .......... ..........  5%  114M 18s
 25950K .......... .......... .......... .......... ..........  5%  127M 18s
 26000K .......... .......... .......... .......... ..........  5% 78.7M 18s
 26050K .......... .......... .......... .......... ..........  5%  111M 18s
 26100K .......... .......... .......... .......... ..........  5%  101M 18s
 26150K .......... .......... .......... .......... ..........  5%  115M 17s
 26200K .......... .......... .......... .......... ..........  5%  115M 17s
 26250K .......... .......... .......... .......... ..........  5%  112M 17s
 26300K .......... .......... .......... .......... ..........  5%  112M 17s
 26350K .......... .......... .......... .......... ..........  5%  103M 17s
 26400K .......... .......... .......... .......... ..........  5%  107M 17s
 26450K .......... .......... .......... .......... ..........  5%  118M 17s
 26500K .......... .......... .......... .......... ..........  5% 91.6M 17s
 26550K .......... .......... .......... .......... ..........  5%  129M 17s
 26600K .......... .......... .......... .......... ..........  5% 91.0M 17s
 26650K .......... .......... .......... .......... ..........  5%  119M 17s
 26700K .......... .......... .......... .......... ..........  5%  128M 17s
 26750K .......... .......... .......... .......... ..........  5%  111M 17s
 26800K .......... .......... .......... .......... ..........  5%  114M 17s
 26850K .......... .......... .......... .......... ..........  5%  114M 17s
 26900K .......... .......... .......... .......... ..........  5%  120M 17s
 26950K .......... .......... .......... .......... ..........  5%  109M 17s
 27000K .......... .......... .......... .......... ..........  5%  112M 17s
 27050K .......... .......... .......... .......... ..........  5% 83.8M 17s
 27100K .......... .......... .......... .......... ..........  5%  158M 17s
 27150K .......... .......... .......... .......... ..........  5%  116M 17s
 27200K .......... .......... .......... .......... ..........  5% 95.5M 17s
 27250K .......... .......... .......... .......... ..........  5%  117M 17s
 27300K .......... .......... .......... .......... ..........  5%  104M 17s
 27350K .......... .......... .......... .......... ..........  5%  132M 17s
 27400K .......... .......... .......... .......... ..........  5%  127M 17s
 27450K .......... .......... .......... .......... ..........  5% 96.8M 17s
 27500K .......... .......... .......... .......... ..........  5% 95.9M 17s
 27550K .......... .......... .......... .......... ..........  5%  159M 17s
 27600K .......... .......... .......... .......... ..........  5% 2.43M 17s
 27650K .......... .......... .......... .......... ..........  5% 52.0M 17s
 27700K .......... .......... .......... .......... ..........  5% 92.5M 17s
 27750K .......... .......... .......... .......... ..........  5%  110M 17s
 27800K .......... .......... .......... .......... ..........  5%  126M 17s
 27850K .......... .......... .......... .......... ..........  5%  110M 17s
 27900K .......... .......... .......... .......... ..........  5% 86.0M 17s
 27950K .......... .......... .......... .......... ..........  5%  126M 17s
 28000K .......... .......... .......... .......... ..........  5%  118M 17s
 28050K .......... .......... .......... .......... ..........  5% 80.9M 17s
 28100K .......... .......... .......... .......... ..........  5%  145M 17s
 28150K .......... .......... .......... .......... ..........  5% 77.0M 17s
 28200K .......... .......... .......... .......... ..........  5%  166M 17s
 28250K .......... .......... .......... .......... ..........  5%  126M 17s
 28300K .......... .......... .......... .......... ..........  5%  108M 17s
 28350K .......... .......... .......... .......... ..........  5%  105M 17s
 28400K .......... .......... .......... .......... ..........  5%  129M 17s
 28450K .......... .......... .......... .......... ..........  5% 92.7M 17s
 28500K .......... .......... .......... .......... ..........  5%  126M 17s
 28550K .......... .......... .......... .......... ..........  5%  129M 17s
 28600K .......... .......... .......... .......... ..........  5% 83.5M 17s
 28650K .......... .......... .......... .......... ..........  5%  155M 17s
 28700K .......... .......... .......... .......... ..........  5% 97.1M 17s
 28750K .......... .......... .......... .......... ..........  5%  124M 17s
 28800K .......... .......... .......... .......... ..........  5%  129M 16s
 28850K .......... .......... .......... .......... ..........  5%  108M 16s
 28900K .......... .......... .......... .......... ..........  5%  117M 16s
 28950K .......... .......... .......... .......... ..........  5% 90.7M 16s
 29000K .......... .......... .......... .......... ..........  5%  152M 16s
 29050K .......... .......... .......... .......... ..........  5% 86.8M 16s
 29100K .......... .......... .......... .......... ..........  5%  138M 16s
 29150K .......... .......... .......... .......... ..........  5%  107M 16s
