--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
 22600K .......... .......... .......... .......... ..........  3%  111M 26s
 22650K .......... .......... .......... .......... ..........  3% 79.7M 26s
 22700K .......... .......... .......... .......... ..........  3%  122M 26s
 22750K .......... .......... .......... .......... ..........  3% 93.3M 26s
 22800K .......... .......... .......... .......... ..........  3%  103M 25s
 22850K .......... .......... .......... .......... ..........  3%  109M 25s
 22900K .......... .......... .......... .......... ..........  3%  137M 25s
 22950K .......... .......... .......... .......... ..........  3%  100M 25s
 23000K .......... .......... .......... .......... ..........  3%  118M 25s
 23050K .......... .......... .......... .......... ..........  3% 86.3M 25s
 23100K .......... .......... .......... .......... ..........  3%  196M 25s
 23150K .......... .......... .......... .......... ..........  3% 90.4M 25s
 23200K .......... .......... .......... .......... ..........  3% 93.8M 25s
 23250K .......... .......... .......... .......... ..........  3%  104M 25s
 23300K .......... .......... .......... .......... ..........  3%  128M 25s
 23350K .......... .......... .......... .......... ..........  3%  107M 25s
 23400K .......... .......... .......... .......... ..........  3%  111M 25s
 23450K .......... .......... .......... .......... ..........  3% 82.9M 25s
 23500K .......... .......... .......... .......... ..........  3%  116M 25s
 23550K .......... .......... .......... .......... ..........  3%  109M 25s
 23600K .......... .......... .......... .......... ..........  3%  125M 25s
 23650K .......... .......... .......... .......... ..........  3% 82.9M 25s
 23700K .......... .......... .......... .......... ..........  3% 63.3M 25s
 23750K .......... .......... .......... .......... ..........  3%  131M 25s
 23800K .......... .......... .......... .......... ..........  3%  105M 25s
 23850K .......... .......... .......... .......... ..........  3%  119M 25s
 23900K .......... .......... .......... .......... ..........  3%  121M 25s
 23950K .......... .......... .......... .......... ..........  3%  115M 25s
 24000K .......... .......... .......... .......... ..........  3% 94.5M 24s
 24050K .......... .......... .......... .......... ..........  3%  107M 24s
 24100K .......... .......... .......... .......... ..........  3%  114M 24s
 24150K .......... .......... .......... .......... ..........  3%  128M 24s
 24200K .......... .......... .......... .......... ..........  3%  105M 24s
 24250K .......... .......... .......... .......... ..........  3% 2.74M 25s
 24300K .......... .......... .......... .......... ..........  3% 9.94M 25s
 24350K .......... .......... .......... .......... ..........  3%  167M 25s
 24400K .......... .......... .......... .......... ..........  3% 66.2M 25s
 24450K .......... .......... .......... .......... ..........  3%  107M 25s
 24500K .......... .......... .......... .......... ..........  3% 92.6M 25s
 24550K .......... .......... .......... .......... ..........  3%  112M 25s
 24600K .......... .......... .......... .......... ..........  3% 69.0M 25s
 24650K .......... .......... .......... .......... ..........  3%  101M 25s
 24700K .......... .......... .......... .......... ..........  3% 83.1M 25s
 24750K .......... .......... .......... .......... ..........  3%  165M 24s
 24800K .......... .......... .......... .......... ..........  3%  107M 24s
 24850K .......... .......... .......... .......... ..........  3% 85.0M 24s
 24900K .......... .......... .......... .......... ..........  3%  101M 24s
 24950K .......... .......... .......... .......... ..........  3%  146M 24s
 25000K .......... .......... .......... .......... ..........  3%  101M 24s
 25050K .......... .......... .......... .......... ..........  3%  118M 24s
 25100K .......... .......... .......... .......... ..........  3% 81.1M 24s
 25150K .......... .......... .......... .......... ..........  3% 94.2M 24s
 25200K .......... .......... .......... .......... ..........  3%  103M 24s
 25250K .......... .......... .......... .......... ..........  3%  101M 24s
 25300K .......... .......... .......... .......... ..........  3%  144M 24s
 25350K .......... .......... .......... .......... ..........  3%  100M 24s
 25400K .......... .......... .......... .......... ..........  3%  143M 24s
 25450K .......... .......... .......... .......... ..........  3% 90.7M 24s
 25500K .......... .......... .......... .......... ..........  3%  116M 24s
 25550K .......... .......... .......... .......... ..........  3%  107M 24s
 25600K .......... .......... .......... .......... ..........  3%  112M 24s
 25650K .......... .......... .......... .......... ..........  3% 63.4M 24s
 25700K .......... .......... .......... .......... ..........  3%  107M 24s
 25750K .......... .......... .......... .......... ..........  3% 98.3M 24s
 25800K .......... .......... .......... .......... ..........  3%  190M 24s
 25850K .......... .......... .......... .......... ..........  3%  102M 24s
 25900K .......... .......... .......... .......... ..........  3%  100M 24s
 25950K .......... .......... .......... .......... ..........  3% 98.0M 24s
 26000K .......... .......... .......... .......... ..........  3%  108M 24s
 26050K .......... .......... .......... .......... ..........  3%  143M 24s
 26100K .......... .......... .......... .......... ..........  3%  110M 23s
 26150K .......... .......... .......... .......... ..........  3% 96.3M 23s
 26200K .......... .......... .......... .......... ..........  3%  112M 23s
 26250K .......... .......... .......... .......... ..........  3% 2.83M 24s
 26300K .......... .......... .......... .......... ..........  3% 10.2M 24s
 26350K .......... .......... .......... .......... ..........  3% 46.9M 24s
 26400K .......... .......... .......... .......... ..........  3%  183M 24s
 26450K .......... .......... .......... .......... ..........  3%  105M 24s
 26500K .......... .......... .......... .......... ..........  3%  109M 24s
 26550K .......... .......... .......... .......... ..........  3% 65.9M 24s
 26600K .......... .......... .......... .......... ..........  3% 82.0M 24s
 26650K .......... .......... .......... .......... ..........  3%  190M 24s
 26700K .......... .......... .......... .......... ..........  3% 90.3M 24s
 26750K .......... .......... .......... .......... ..........  3%  157M 24s
 26800K .......... .......... .......... .......... ..........  3% 83.3M 24s
 26850K .......... .......... .......... .......... ..........  3%  168M 24s
 26900K .......... .......... .......... .......... ..........  3%  113M 23s
 26950K .......... .......... .......... .......... ..........  3%  114M 23s
 27000K .......... .......... .......... .......... ..........  3% 88.7M 23s
 27050K .......... .......... .......... .......... ..........  3%  141M 23s
 27100K .......... .......... .......... .......... ..........  3%  106M 23s
 27150K .......... .......... .......... .......... ..........  3%  107M 23s
 27200K .......... .......... .......... .......... ..........  3%  124M 23s
 27250K .......... .......... .......... .......... ..........  3%  107M 23s
 27300K .......... .......... .......... .......... ..........  3%  104M 23s
 27350K .......... .......... .......... .......... ..........  3% 93.7M 23s
 27400K .......... .......... .......... .......... ..........  3%  119M 23s
 27450K .......... .......... .......... .......... ..........  3%  149M 23s
 27500K .......... .......... .......... .......... ..........  3%  111M 23s
 27550K .......... .......... .......... .......... ..........  4%  104M 23s
 27600K .......... .......... .......... .......... ..........  4%  104M 23s
 27650K .......... .......... .......... .......... ..........  4%  205M 23s
 27700K .......... .......... .......... .......... ..........  4% 95.7M 23s
 27750K .......... .......... .......... .......... ..........  4%  137M 23s
 27800K .......... .......... .......... .......... ..........  4% 73.0M 23s
 27850K .......... .......... .......... .......... ..........  4%  179M 23s
 27900K .......... .......... .......... .......... ..........  4% 95.7M 23s
 27950K .......... .......... .......... .......... ..........  4%  101M 23s
 28000K .......... .......... .......... .......... ..........  4%  118M 23s
 28050K .......... .......... .......... .......... ..........  4%  112M 23s
 28100K .......... .......... .......... .......... ..........  4%  127M 23s
 28150K .......... .......... .......... .......... ..........  4%  106M 23s
 28200K .......... .......... .......... .......... ..........  4%  115M 23s
 28250K .......... .......... .......... .......... ..........  4%  136M 23s
 28300K .......... .......... .......... .......... ..........  4% 96.0M 23s
 28350K .......... .......... .......... .......... ..........  4% 3.28M 23s
 28400K .......... .......... .......... .......... ..........  4% 11.0M 23s
 28450K .......... .......... .......... .......... ..........  4% 42.7M 23s
 28500K .......... .......... .......... .......... ..........  4% 87.6M 23s
 28550K .......... .......... .......... .......... ..........  4%  165M 23s
 28600K .......... .......... .......... .......... ..........  4%  124M 23s
 28650K .......... .......... .......... .......... ..........  4% 55.2M 23s
 28700K .......... .......... .......... .......... ..........  4%  153M 23s
 28750K .......... .......... .......... .......... ..........  4% 91.4M 23s
 28800K .......... .......... .......... .......... ..........  4%  124M 23s
 28850K .......... .......... .......... .......... ..........  4%  144M 23s
 28900K .......... .......... .......... .......... ..........  4%  107M 23s
 28950K .......... .......... .......... .......... ..........  4% 94.0M 23s
 29000K .......... .......... .......... .......... ..........  4%  135M 23s
 29050K .......... .......... .......... .......... ..........  4%  102M 23s
 29100K .......... .......... .......... .......... ..........  4%  164M 23s
 29150K .......... .......... .......... .......... ..........  4% 93.3M 22s
