--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
 22750K .......... .......... .......... .......... ..........  5%  106M 21s
 22800K .......... .......... .......... .......... ..........  5% 95.9M 21s
 22850K .......... .......... .......... .......... ..........  5%  194M 21s
 22900K .......... .......... .......... .......... ..........  5% 73.3M 20s
 22950K .......... .......... .......... .......... ..........  5%  188M 20s
 23000K .......... .......... .......... .......... ..........  5%  102M 20s
 23050K .......... .......... .......... .......... ..........  5%  102M 20s
 23100K .......... .......... .......... .......... ..........  5%  139M 20s
 23150K .......... .......... .......... .......... ..........  5% 19.6M 20s
 23200K .......... .......... .......... .......... ..........  5%  123M 20s
 23250K .......... .......... .......... .......... ..........  5%  125M 20s
 23300K .......... .......... .......... .......... ..........  5%  111M 20s
 23350K .......... .......... .......... .......... ..........  5% 88.5M 20s
 23400K .......... .......... .......... .......... ..........  5% 97.9M 20s
 23450K .......... .......... .......... .......... ..........  5%  146M 20s
 23500K .......... .......... .......... .......... ..........  5%  102M 20s
 23550K .......... .......... .......... .......... ..........  5% 74.9M 20s
 23600K .......... .......... .......... .......... ..........  5%  124M 20s
 23650K .......... .......... .......... .......... ..........  5% 99.1M 20s
 23700K .......... .......... .......... .......... ..........  5%  106M 20s
 23750K .......... .......... .......... .......... ..........  5% 96.4M 20s
 23800K .......... .......... .......... .......... ..........  5%  175M 20s
 23850K .......... .......... .......... .......... ..........  5% 85.4M 20s
 23900K .......... .......... .......... .......... ..........  5% 91.3M 20s
 23950K .......... .......... .......... .......... ..........  5%  107M 20s
 24000K .......... .......... .......... .......... ..........  5% 96.8M 20s
 24050K .......... .......... .......... .......... ..........  5%  159M 20s
 24100K .......... .......... .......... .......... ..........  5% 81.1M 20s
 24150K .......... .......... .......... .......... ..........  5%  135M 20s
 24200K .......... .......... .......... .......... ..........  5% 2.92M 20s
 24250K .......... .......... .......... .......... ..........  5% 8.52M 20s
 24300K .......... .......... .......... .......... ..........  5%  101M 20s
 24350K .......... .......... .......... .......... ..........  5%  144M 20s
 24400K .......... .......... .......... .......... ..........  5% 94.8M 20s
 24450K .......... .......... .......... .......... ..........  5% 90.9M 20s
 24500K .......... .......... .......... .......... ..........  5%  218M 20s
 24550K .......... .......... .......... .......... ..........  5% 95.4M 20s
 24600K .......... .......... .......... .......... ..........  5% 94.3M 20s
 24650K .......... .......... .......... .......... ..........  5%  131M 20s
 24700K .......... .......... .......... .......... ..........  5% 23.5M 20s
 24750K .......... .......... .......... .......... ..........  5% 69.2M 20s
 24800K .......... .......... .......... .......... ..........  5%  116M 20s
 24850K .......... .......... .......... .......... ..........  5%  107M 20s
 24900K .......... .......... .......... .......... ..........  5%  115M 19s
 24950K .......... .......... .......... .......... ..........  5% 87.2M 19s
 25000K .......... .......... .......... .......... ..........  5%  114M 19s
 25050K .......... .......... .......... .......... ..........  5% 94.0M 19s
 25100K .......... .......... .......... .......... ..........  5% 98.2M 19s
 25150K .......... .......... .......... .......... ..........  5%  159M 19s
 25200K .......... .......... .......... .......... ..........  5%  102M 19s
 25250K .......... .......... .......... .......... ..........  5%  121M 19s
 25300K .......... .......... .......... .......... ..........  5% 90.3M 19s
 25350K .......... .......... .......... .......... ..........  5%  145M 19s
 25400K .......... .......... .......... .......... ..........  5% 97.8M 19s
 25450K .......... .......... .......... .......... ..........  5%  129M 19s
 25500K .......... .......... .......... .......... ..........  5%  113M 19s
 25550K .......... .......... .......... .......... ..........  5%  110M 19s
 25600K .......... .......... .......... .......... ..........  5%  104M 19s
 25650K .......... .......... .......... .......... ..........  5%  120M 19s
 25700K .......... .......... .......... .......... ..........  5%  125M 19s
 25750K .......... .......... .......... .......... ..........  5%  109M 19s
 25800K .......... .......... .......... .......... ..........  5% 2.99M 19s
 25850K .......... .......... .......... .......... ..........  5%  114M 19s
 25900K .......... .......... .......... .......... ..........  5% 8.34M 19s
 25950K .......... .......... .......... .......... ..........  5% 70.5M 19s
 26000K .......... .......... .......... .......... ..........  5%  106M 19s
 26050K .......... .......... .......... .......... ..........  5% 91.7M 19s
 26100K .......... .......... .......... .......... ..........  5%  104M 19s
 26150K .......... .......... .......... .......... ..........  5% 74.7M 19s
 26200K .......... .......... .......... .......... ..........  5% 75.0M 19s
 26250K .......... .......... .......... .......... ..........  5% 90.7M 19s
 26300K .......... .......... .......... .......... ..........  6% 52.4M 19s
 26350K .......... .......... .......... .......... ..........  6% 31.0M 19s
 26400K .......... .......... .......... .......... ..........  6% 38.1M 19s
 26450K .......... .......... .......... .......... ..........  6% 94.3M 19s
 26500K .......... .......... .......... .......... ..........  6% 92.3M 19s
 26550K .......... .......... .......... .......... ..........  6% 67.0M 19s
 26600K .......... .......... .......... .......... ..........  6%  111M 19s
 26650K .......... .......... .......... .......... ..........  6%  115M 19s
 26700K .......... .......... .......... .......... ..........  6%  184M 19s
 26750K .......... .......... .......... .......... ..........  6%  165M 19s
 26800K .......... .......... .......... .......... ..........  6%  215M 19s
 26850K .......... .......... .......... .......... ..........  6%  127M 19s
 26900K .......... .......... .......... .......... ..........  6%  206M 19s
 26950K .......... .......... .......... .......... ..........  6%  159M 19s
 27000K .......... .......... .......... .......... ..........  6%  214M 19s
 27050K .......... .......... .......... .......... ..........  6%  125M 18s
 27100K .......... .......... .......... .......... ..........  6%  191M 18s
 27150K .......... .......... .......... .......... ..........  6%  144M 18s
 27200K .......... .......... .......... .......... ..........  6%  188M 18s
 27250K .......... .......... .......... .......... ..........  6%  199M 18s
 27300K .......... .......... .......... .......... ..........  6% 87.3M 18s
 27350K .......... .......... .......... .......... ..........  6% 99.9M 18s
 27400K .......... .......... .......... .......... ..........  6%  112M 18s
 27450K .......... .......... .......... .......... ..........  6%  151M 18s
 27500K .......... .......... .......... .......... ..........  6%  135M 18s
 27550K .......... .......... .......... .......... ..........  6% 3.14M 18s
 27600K .......... .......... .......... .......... ..........  6% 12.7M 18s
 27650K .......... .......... .......... .......... ..........  6% 20.5M 18s
 27700K .......... .......... .......... .......... ..........  6%  148M 18s
 27750K .......... .......... .......... .......... ..........  6% 53.5M 18s
 27800K .......... .......... .......... .......... ..........  6%  217M 18s
 27850K .......... .......... .......... .......... ..........  6%  108M 18s
 27900K .......... .......... .......... .......... ..........  6%  121M 18s
 27950K .......... .......... .......... .......... ..........  6%  122M 18s
 28000K .......... .......... .......... .......... ..........  6%  116M 18s
 28050K .......... .......... .......... .......... ..........  6%  107M 18s
 28100K .......... .......... .......... .......... ..........  6% 35.2M 18s
 28150K .......... .......... .......... .......... ..........  6% 42.5M 18s
 28200K .......... .......... .......... .......... ..........  6%  129M 18s
 28250K .......... .......... .......... .......... ..........  6% 84.2M 18s
 28300K .......... .......... .......... .......... ..........  6%  109M 18s
 28350K .......... .......... .......... .......... ..........  6%  107M 18s
 28400K .......... .......... .......... .......... ..........  6%  112M 18s
 28450K .......... .......... .......... .......... ..........  6%  134M 18s
 28500K .......... .......... .......... .......... ..........  6% 97.5M 18s
 28550K .......... .......... .......... .......... ..........  6%  109M 18s
 28600K .......... .......... .......... .......... ..........  6%  117M 18s
 28650K .......... .......... .......... .......... ..........  6%  109M 18s
 28700K .......... .......... .......... .......... ..........  6%  111M 18s
 28750K .......... .......... .......... .......... ..........  6%  118M 18s
 28800K .......... .......... .......... .......... ..........  6%  100M 18s
 28850K .......... .......... .......... .......... ..........  6%  115M 18s
 28900K .......... .......... .......... .......... ..........  6%  132M 18s
 28950K .......... .......... .......... .......... ..........  6%  109M 18s
 29000K .......... .......... .......... .......... ..........  6%  101M 18s
 29050K .......... .......... .......... .......... ..........  6%  119M 18s
 29100K .......... .......... .......... .......... ..........  6%  110M 18s
 29150K .......... .......... .......... .......... ..........  6%  110M 18s
