--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
 22750K .......... .......... .......... .......... ..........  5%  118M 16s
 22800K .......... .......... .......... .......... ..........  5%  113M 16s
 22850K .......... .......... .......... .......... ..........  5%  107M 16s
 22900K .......... .......... .......... .......... ..........  5%  118M 16s
 22950K .......... .......... .......... .......... ..........  5% 75.7M 16s
 23000K .......... .......... .......... .......... ..........  5% 2.21M 16s
 23050K .......... .......... .......... .......... ..........  5% 88.3M 16s
 23100K .......... .......... .......... .......... ..........  5%  132M 16s
 23150K .......... .......... .......... .......... ..........  5%  112M 16s
 23200K .......... .......... .......... .......... ..........  5% 91.3M 16s
 23250K .......... .......... .......... .......... ..........  5%  132M 16s
 23300K .......... .......... .......... .......... ..........  5%  125M 16s
 23350K .......... .......... .......... .......... ..........  5%  102M 16s
 23400K .......... .......... .......... .......... ..........  5%  101M 16s
 23450K .......... .......... .......... .......... ..........  5%  101M 16s
 23500K .......... .......... .......... .......... ..........  5%  121M 16s
 23550K .......... .......... .......... .......... ..........  5%  110M 16s
 23600K .......... .......... .......... .......... ..........  5%  103M 16s
 23650K .......... .......... .......... .......... ..........  5%  117M 16s
 23700K .......... .......... .......... .......... ..........  5%  131M 16s
 23750K .......... .......... .......... .......... ..........  5% 92.8M 16s
 23800K .......... .......... .......... .......... ..........  5%  134M 15s
 23850K .......... .......... .......... .......... ..........  5%  110M 15s
 23900K .......... .......... .......... .......... ..........  5%  102M 15s
 23950K .......... .......... .......... .......... ..........  5%  125M 15s
 24000K .......... .......... .......... .......... ..........  5%  116M 15s
 24050K .......... .......... .......... .......... ..........  5% 93.7M 15s
 24100K .......... .......... .......... .......... ..........  5%  108M 15s
 24150K .......... .......... .......... .......... ..........  5%  133M 15s
 24200K .......... .......... .......... .......... ..........  5%  108M 15s
 24250K .......... .......... .......... .......... ..........  5%  114M 15s
 24300K .......... .......... .......... .......... ..........  5%  124M 15s
 24350K .......... .......... .......... .......... ..........  5%  111M 15s
 24400K .......... .......... .......... .......... ..........  5% 99.8M 15s
 24450K .......... .......... .......... .......... ..........  5%  115M 15s
 24500K .......... .......... .......... .......... ..........  5%  126M 15s
 24550K .......... .......... .......... .......... ..........  5%  107M 15s
 24600K .......... .......... .......... .......... ..........  5%  114M 15s
 24650K .......... .......... .......... .......... ..........  5%  117M 15s
 24700K .......... .......... .......... .......... ..........  5%  103M 15s
 24750K .......... .......... .......... .......... ..........  5%  104M 15s
 24800K .......... .......... .......... .......... ..........  5%  106M 15s
 24850K .......... .......... .......... .......... ..........  5%  126M 15s
 24900K .......... .......... .......... .......... ..........  5% 2.76M 15s
 24950K .......... .......... .......... .......... ..........  5% 12.7M 15s
 25000K .......... .......... .......... .......... ..........  5% 74.0M 15s
 25050K .......... .......... .......... .......... ..........  5% 88.6M 15s
 25100K .......... .......... .......... .......... ..........  5% 69.3M 15s
 25150K .......... .......... .......... .......... ..........  5%  111M 15s
 25200K .......... .......... .......... .......... ..........  5%  135M 15s
 25250K .......... .......... .......... .......... ..........  5%  106M 15s
 25300K .......... .......... .......... .......... ..........  5% 97.3M 15s
 25350K .......... .......... .......... .......... ..........  5%  109M 15s
 25400K .......... .......... .......... .......... ..........  5%  120M 15s
 25450K .......... .......... .......... .......... ..........  5%  111M 15s
 25500K .......... .......... .......... .......... ..........  5% 97.5M 15s
 25550K .......... .......... .......... .......... ..........  5%  138M 15s
 25600K .......... .......... .......... .......... ..........  5%  125M 15s
 25650K .......... .......... .......... .......... ..........  5%  121M 15s
 25700K .......... .......... .......... .......... ..........  5%  103M 15s
 25750K .......... .......... .......... .......... ..........  5%  102M 15s
 25800K .......... .......... .......... .......... ..........  5%  142M 15s
 25850K .......... .......... .......... .......... ..........  5% 88.5M 15s
 25900K .......... .......... .......... .......... ..........  5%  114M 15s
 25950K .......... .......... .......... .......... ..........  5%  112M 15s
 26000K .......... .......... .......... .......... ..........  5%  124M 15s
 26050K .......... .......... .......... .......... ..........  5%  142M 15s
 26100K .......... .......... .......... .......... ..........  5%  101M 15s
 26150K .......... .......... .......... .......... ..........  5% 85.9M 15s
 26200K .......... .......... .......... .......... ..........  5%  127M 15s
 26250K .......... .......... .......... .......... ..........  5%  114M 15s
 26300K .......... .......... .......... .......... ..........  5%  122M 15s
 26350K .......... .......... .......... .......... ..........  5% 99.4M 15s
 26400K .......... .......... .......... .......... ..........  5%  108M 15s
 26450K .......... .......... .......... .......... ..........  6%  123M 15s
 26500K .......... .......... .......... .......... ..........  6%  128M 15s
 26550K .......... .......... .......... .......... ..........  6%  100M 15s
 26600K .......... .......... .......... .......... ..........  6%  115M 14s
 26650K .......... .......... .......... .......... ..........  6% 95.3M 14s
 26700K .......... .......... .......... .......... ..........  6%  169M 14s
 26750K .......... .......... .......... .......... ..........  6% 99.8M 14s
 26800K .......... .......... .......... .......... ..........  6%  105M 14s
 26850K .......... .......... .......... .......... ..........  6% 99.2M 14s
 26900K .......... .......... .......... .......... ..........  6%  128M 14s
 26950K .......... .......... .......... .......... ..........  6% 2.93M 15s
 27000K .......... .......... .......... .......... ..........  6% 12.6M 15s
 27050K .......... .......... .......... .......... ..........  6% 66.9M 15s
 27100K .......... .......... .......... .......... ..........  6% 56.3M 15s
 27150K .......... .......... .......... .......... ..........  6%  123M 15s
 27200K .......... .......... .......... .......... ..........  6% 86.7M 15s
 27250K .......... .......... .......... .......... ..........  6%  103M 15s
 27300K .......... .......... .......... .......... ..........  6%  110M 14s
 27350K .......... .......... .......... .......... ..........  6% 89.6M 14s
 27400K .......... .......... .......... .......... ..........  6%  171M 14s
 27450K .......... .......... .......... .......... ..........  6%  110M 14s
 27500K .......... .......... .......... .......... ..........  6%  117M 14s
 27550K .......... .......... .......... .......... ..........  6%  121M 14s
 27600K .......... .......... .......... .......... ..........  6% 97.0M 14s
 27650K .......... .......... .......... .......... ..........  6%  128M 14s
 27700K .......... .......... .......... .......... ..........  6% 89.9M 14s
 27750K .......... .......... .......... .......... ..........  6%  107M 14s
 27800K .......... .......... .......... .......... ..........  6%  116M 14s
 27850K .......... .......... .......... .......... ..........  6%  135M 14s
 27900K .......... .......... .......... .......... ..........  6%  101M 14s
 27950K .......... .......... .......... .......... ..........  6%  105M 14s
 28000K .......... .......... .......... .......... ..........  6%  120M 14s
 28050K .......... .......... .......... .......... ..........  6% 94.4M 14s
 28100K .......... .......... .......... .......... ..........  6%  143M 14s
 28150K .......... .......... .......... .......... ..........  6%  115M 14s
 28200K .......... .......... .......... .......... ..........  6% 95.8M 14s
 28250K .......... .......... .......... .......... ..........  6%  107M 14s
 28300K .......... .......... .......... .......... ..........  6%  107M 14s
 28350K .......... .......... .......... .......... ..........  6%  140M 14s
 28400K .......... .......... .......... .......... ..........  6%  115M 14s
 28450K .......... .......... .......... .......... ..........  6% 96.7M 14s
 28500K .......... .......... .......... .......... ..........  6%  122M 14s
 28550K .......... .......... .......... .......... ..........  6%  130M 14s
 28600K .......... .......... .......... .......... ..........  6%  102M 14s
 28650K .......... .......... .......... .......... ..........  6% 99.1M 14s
 28700K .......... .......... .......... .......... ..........  6% 90.8M 14s
 28750K .......... .......... .......... .......... ..........  6%  104M 14s
 28800K .......... .......... .......... .......... ..........  6%  137M 14s
 28850K .......... .......... .......... .......... ..........  6%  167M 14s
 28900K .......... .......... .......... .......... ..........  6%  113M 14s
 28950K .......... .......... .......... .......... ..........  6% 96.1M 14s
 29000K .......... .......... .......... .......... ..........  6%  118M 14s
 29050K .......... .......... .......... .......... ..........  6% 3.08M 14s
 29100K .......... .......... .......... .......... ..........  6% 12.7M 14s
 29150K .......... .......... .......... .......... ..........  6% 92.7M 14s
