--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
 22800K .......... .......... .......... .......... ..........  5%  122M 15s
 22850K .......... .......... .......... .......... ..........  5%  120M 15s
 22900K .......... .......... .......... .......... ..........  5%  118M 15s
 22950K .......... .......... .......... .......... ..........  5%  115M 15s
 23000K .......... .......... .......... .......... ..........  5%  112M 15s
 23050K .......... .......... .......... .......... ..........  5%  104M 15s
 23100K .......... .......... .......... .......... ..........  5%  122M 15s
 23150K .......... .......... .......... .......... ..........  5% 89.1M 15s
 23200K .......... .......... .......... .......... ..........  5%  130M 15s
 23250K .......... .......... .......... .......... ..........  5%  123M 15s
 23300K .......... .......... .......... .......... ..........  5%  107M 15s
 23350K .......... .......... .......... .......... ..........  5%  111M 15s
 23400K .......... .......... .......... .......... ..........  5%  135M 15s
 23450K .......... .......... .......... .......... ..........  5%  103M 15s
 23500K .......... .......... .......... .......... ..........  5%  108M 15s
 23550K .......... .......... .......... .......... ..........  5%  106M 15s
 23600K .......... .......... .......... .......... ..........  5%  113M 15s
 23650K .......... .......... .......... .......... ..........  5%  106M 15s
 23700K .......... .......... .......... .......... ..........  5%  115M 15s
 23750K .......... .......... .......... .......... ..........  5%  107M 15s
 23800K .......... .......... .......... .......... ..........  5%  136M 15s
 23850K .......... .......... .......... .......... ..........  5%  110M 15s
 23900K .......... .......... .......... .......... ..........  5%  110M 15s
 23950K .......... .......... .......... .......... ..........  5%  116M 15s
 24000K .......... .......... .......... .......... ..........  5%  115M 15s
 24050K .......... .......... .......... .......... ..........  5% 97.2M 15s
 24100K .......... .......... .......... .......... ..........  5% 98.4M 15s
 24150K .......... .......... .......... .......... ..........  5%  138M 15s
 24200K .......... .......... .......... .......... ..........  5%  117M 15s
 24250K .......... .......... .......... .......... ..........  5%  112M 15s
 24300K .......... .......... .......... .......... ..........  5%  112M 14s
 24350K .......... .......... .......... .......... ..........  5%  104M 14s
 24400K .......... .......... .......... .......... ..........  5% 2.97M 15s
 24450K .......... .......... .......... .......... ..........  5% 11.0M 15s
 24500K .......... .......... .......... .......... ..........  5% 47.7M 15s
 24550K .......... .......... .......... .......... ..........  5%  116M 15s
 24600K .......... .......... .......... .......... ..........  5% 96.9M 15s
 24650K .......... .......... .......... .......... ..........  5%  129M 15s
 24700K .......... .......... .......... .......... ..........  5% 94.5M 15s
 24750K .......... .......... .......... .......... ..........  5%  191M 15s
 24800K .......... .......... .......... .......... ..........  5% 95.9M 15s
 24850K .......... .......... .......... .......... ..........  5%  120M 15s
 24900K .......... .......... .......... .......... ..........  5%  102M 15s
 24950K .......... .......... .......... .......... ..........  5%  133M 15s
 25000K .......... .......... .......... .......... ..........  5%  101M 14s
 25050K .......... .......... .......... .......... ..........  5% 96.9M 14s
 25100K .......... .......... .......... .......... ..........  5%  143M 14s
 25150K .......... .......... .......... .......... ..........  5%  120M 14s
 25200K .......... .......... .......... .......... ..........  5%  105M 14s
 25250K .......... .......... .......... .......... ..........  5% 77.9M 14s
 25300K .......... .......... .......... .......... ..........  5%  138M 14s
 25350K .......... .......... .......... .......... ..........  5%  123M 14s
 25400K .......... .......... .......... .......... ..........  5%  105M 14s
 25450K .......... .......... .......... .......... ..........  5%  128M 14s
 25500K .......... .......... .......... .......... ..........  5%  114M 14s
 25550K .......... .......... .......... .......... ..........  5%  100M 14s
 25600K .......... .......... .......... .......... ..........  5%  138M 14s
 25650K .......... .......... .......... .......... ..........  5% 98.5M 14s
 25700K .......... .......... .......... .......... ..........  5%  129M 14s
 25750K .......... .......... .......... .......... ..........  5%  100M 14s
 25800K .......... .......... .......... .......... ..........  5%  111M 14s
 25850K .......... .......... .......... .......... ..........  5%  118M 14s
 25900K .......... .......... .......... .......... ..........  5%  109M 14s
 25950K .......... .......... .......... .......... ..........  5% 91.5M 14s
 26000K .......... .......... .......... .......... ..........  5%  149M 14s
 26050K .......... .......... .......... .......... ..........  5%  119M 14s
 26100K .......... .......... .......... .......... ..........  5%  133M 14s
 26150K .......... .......... .......... .......... ..........  5% 95.2M 14s
 26200K .......... .......... .......... .......... ..........  5%  101M 14s
 26250K .......... .......... .......... .......... ..........  5%  109M 14s
 26300K .......... .......... .......... .......... ..........  5%  119M 14s
 26350K .......... .......... .......... .......... ..........  5%  109M 14s
 26400K .......... .......... .......... .......... ..........  5%  115M 14s
 26450K .......... .......... .......... .......... ..........  6% 3.16M 14s
 26500K .......... .......... .......... .......... ..........  6% 10.5M 14s
 26550K .......... .......... .......... .......... ..........  6% 49.2M 14s
 26600K .......... .......... .......... .......... ..........  6% 95.7M 14s
 26650K .......... .......... .......... .......... ..........  6% 74.2M 14s
 26700K .......... .......... .......... .......... ..........  6%  175M 14s
 26750K .......... .......... .......... .......... ..........  6%  107M 14s
 26800K .......... .......... .......... .......... ..........  6%  109M 14s
 26850K .......... .......... .......... .......... ..........  6%  146M 14s
 26900K .......... .......... .......... .......... ..........  6% 96.7M 14s
 26950K .......... .......... .......... .......... ..........  6%  114M 14s
 27000K .......... .......... .......... .......... ..........  6% 98.1M 14s
 27050K .......... .......... .......... .......... ..........  6%  123M 14s
 27100K .......... .......... .......... .......... ..........  6%  112M 14s
 27150K .......... .......... .......... .......... ..........  6%  129M 14s
 27200K .......... .......... .......... .......... ..........  6%  112M 14s
 27250K .......... .......... .......... .......... ..........  6%  119M 14s
 27300K .......... .......... .......... .......... ..........  6%  104M 14s
 27350K .......... .......... .......... .......... ..........  6% 88.5M 14s
 27400K .......... .......... .......... .......... ..........  6%  141M 14s
 27450K .......... .......... .......... .......... ..........  6%  118M 14s
 27500K .......... .......... .......... .......... ..........  6%  109M 14s
 27550K .......... .......... .......... .......... ..........  6%  106M 14s
 27600K .......... .......... .......... .......... ..........  6%  116M 14s
 27650K .......... .......... .......... .......... ..........  6%  109M 14s
 27700K .......... .......... .......... .......... ..........  6% 98.0M 14s
 27750K .......... .......... .......... .......... ..........  6%  113M 14s
 27800K .......... .......... .......... .......... ..........  6%  123M 14s
 27850K .......... .......... .......... .......... ..........  6%  108M 14s
 27900K .......... .......... .......... .......... ..........  6%  127M 14s
 27950K .......... .......... .......... .......... ..........  6%  114M 14s
 28000K .......... .......... .......... .......... ..........  6%  101M 14s
 28050K .......... .......... .......... .......... ..........  6%  117M 14s
 28100K .......... .......... .......... .......... ..........  6%  123M 13s
 28150K .......... .......... .......... .......... ..........  6%  107M 13s
 28200K .......... .......... .......... .......... ..........  6%  121M 13s
 28250K .......... .......... .......... .......... ..........  6% 99.1M 13s
 28300K .......... .......... .......... .......... ..........  6%  118M 13s
 28350K .......... .......... .......... .......... ..........  6%  113M 13s
 28400K .......... .......... .......... .......... ..........  6%  108M 13s
 28450K .......... .......... .......... .......... ..........  6%  106M 13s
 28500K .......... .......... .......... .......... ..........  6%  128M 13s
 28550K .......... .......... .......... .......... ..........  6% 3.35M 14s
 28600K .......... .......... .......... .......... ..........  6% 11.0M 14s
 28650K .......... .......... .......... .......... ..........  6%  101M 14s
 28700K .......... .......... .......... .......... ..........  6% 33.1M 14s
 28750K .......... .......... .......... .......... ..........  6% 96.5M 14s
 28800K .......... .......... .......... .......... ..........  6%  152M 14s
 28850K .......... .......... .......... .......... ..........  6% 87.1M 13s
 28900K .......... .......... .......... .......... ..........  6%  108M 13s
 28950K .......... .......... .......... .......... ..........  6%  184M 13s
 29000K .......... .......... .......... .......... ..........  6% 98.2M 13s
 29050K .......... .......... .......... .......... ..........  6%  138M 13s
 29100K .......... .......... .......... .......... ..........  6%  106M 13s
 29150K .......... .......... .......... .......... ..........  6% 98.8M 13s
