--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
 22600K .......... .......... .......... .......... ..........  4%  117M 21s
 22650K .......... .......... .......... .......... ..........  4%  134M 21s
 22700K .......... .......... .......... .......... ..........  4% 86.7M 21s
 22750K .......... .......... .......... .......... ..........  4%  139M 21s
 22800K .......... .......... .......... .......... ..........  4% 98.5M 21s
 22850K .......... .......... .......... .......... ..........  4%  128M 21s
 22900K .......... .......... .......... .......... ..........  4%  105M 21s
 22950K .......... .......... .......... .......... ..........  4%  107M 21s
 23000K .......... .......... .......... .......... ..........  4%  118M 21s
 23050K .......... .......... .......... .......... ..........  4%  113M 21s
 23100K .......... .......... .......... .......... ..........  4% 2.40M 21s
 23150K .......... .......... .......... .......... ..........  4% 16.1M 21s
 23200K .......... .......... .......... .......... ..........  4%  136M 21s
 23250K .......... .......... .......... .......... ..........  4% 86.3M 21s
 23300K .......... .......... .......... .......... ..........  4%  137M 21s
 23350K .......... .......... .......... .......... ..........  4% 64.8M 21s
 23400K .......... .......... .......... .......... ..........  4% 93.7M 21s
 23450K .......... .......... .......... .......... ..........  4% 88.6M 21s
 23500K .......... .......... .......... .......... ..........  4%  104M 21s
 23550K .......... .......... .......... .......... ..........  4%  106M 21s
 23600K .......... .......... .......... .......... ..........  4%  110M 21s
 23650K .......... .......... .......... .......... ..........  4%  116M 21s
 23700K .......... .......... .......... .......... ..........  4% 94.7M 21s
 23750K .......... .......... .......... .......... ..........  4%  105M 20s
 23800K .......... .......... .......... .......... ..........  4%  133M 20s
 23850K .......... .......... .......... .......... ..........  4% 63.1M 20s
 23900K .......... .......... .......... .......... ..........  4% 86.7M 20s
 23950K .......... .......... .......... .......... ..........  4%  122M 20s
 24000K .......... .......... .......... .......... ..........  4%  105M 20s
 24050K .......... .......... .......... .......... ..........  4%  126M 20s
 24100K .......... .......... .......... .......... ..........  4% 89.9M 20s
 24150K .......... .......... .......... .......... ..........  4%  136M 20s
 24200K .......... .......... .......... .......... ..........  4%  125M 20s
 24250K .......... .......... .......... .......... ..........  4%  105M 20s
 24300K .......... .......... .......... .......... ..........  4% 87.5M 20s
 24350K .......... .......... .......... .......... ..........  4%  183M 20s
 24400K .......... .......... .......... .......... ..........  4%  108M 20s
 24450K .......... .......... .......... .......... ..........  4% 99.8M 20s
 24500K .......... .......... .......... .......... ..........  4%  118M 20s
 24550K .......... .......... .......... .......... ..........  4%  113M 20s
 24600K .......... .......... .......... .......... ..........  5%  102M 20s
 24650K .......... .......... .......... .......... ..........  5%  104M 20s
 24700K .......... .......... .......... .......... ..........  5%  148M 20s
 24750K .......... .......... .......... .......... ..........  5%  109M 20s
 24800K .......... .......... .......... .......... ..........  5% 88.9M 20s
 24850K .......... .......... .......... .......... ..........  5% 2.11M 20s
 24900K .......... .......... .......... .......... ..........  5%  124M 20s
 24950K .......... .......... .......... .......... ..........  5% 88.7M 20s
 25000K .......... .......... .......... .......... ..........  5% 54.4M 20s
 25050K .......... .......... .......... .......... ..........  5% 75.5M 20s
 25100K .......... .......... .......... .......... ..........  5% 65.7M 20s
 25150K .......... .......... .......... .......... ..........  5%  132M 20s
 25200K .......... .......... .......... .......... ..........  5%  199M 20s
 25250K .......... .......... .......... .......... ..........  5%  112M 20s
 25300K .......... .......... .......... .......... ..........  5%  186M 20s
 25350K .......... .......... .......... .......... ..........  5%  156M 20s
 25400K .......... .......... .......... .......... ..........  5% 88.7M 20s
 25450K .......... .......... .......... .......... ..........  5%  154M 20s
 25500K .......... .......... .......... .......... ..........  5%  110M 20s
 25550K .......... .......... .......... .......... ..........  5%  112M 20s
 25600K .......... .......... .......... .......... ..........  5%  111M 20s
 25650K .......... .......... .......... .......... ..........  5%  105M 20s
 25700K .......... .......... .......... .......... ..........  5% 94.0M 20s
 25750K .......... .......... .......... .......... ..........  5%  195M 20s
 25800K .......... .......... .......... .......... ..........  5%  103M 20s
 25850K .......... .......... .......... .......... ..........  5%  104M 19s
 25900K .......... .......... .......... .......... ..........  5%  117M 19s
 25950K .......... .......... .......... .......... ..........  5%  100M 19s
 26000K .......... .......... .......... .......... ..........  5%  111M 19s
 26050K .......... .......... .......... .......... ..........  5%  118M 19s
 26100K .......... .......... .......... .......... ..........  5%  130M 19s
 26150K .......... .......... .......... .......... ..........  5% 90.4M 19s
 26200K .......... .......... .......... .......... ..........  5% 90.4M 19s
 26250K .......... .......... .......... .......... ..........  5%  112M 19s
 26300K .......... .......... .......... .......... ..........  5% 97.7M 19s
 26350K .......... .......... .......... .......... ..........  5%  124M 19s
 26400K .......... .......... .......... .......... ..........  5% 87.5M 19s
 26450K .......... .......... .......... .......... ..........  5%  105M 19s
 26500K .......... .......... .......... .......... ..........  5% 72.4M 19s
 26550K .......... .......... .......... .......... ..........  5% 93.2M 19s
 26600K .......... .......... .......... .......... ..........  5%  122M 19s
 26650K .......... .......... .......... .......... ..........  5% 2.23M 19s
 26700K .......... .......... .......... .......... ..........  5%  103M 19s
 26750K .......... .......... .......... .......... ..........  5% 85.9M 19s
 26800K .......... .......... .......... .......... ..........  5%  166M 19s
 26850K .......... .......... .......... .......... ..........  5% 36.9M 19s
 26900K .......... .......... .......... .......... ..........  5%  103M 19s
 26950K .......... .......... .......... .......... ..........  5%  124M 19s
 27000K .......... .......... .......... .......... ..........  5%  103M 19s
 27050K .......... .......... .......... .......... ..........  5%  134M 19s
 27100K .......... .......... .......... .......... ..........  5% 73.7M 19s
 27150K .......... .......... .......... .......... ..........  5% 90.1M 19s
 27200K .......... .......... .......... .......... ..........  5%  121M 19s
 27250K .......... .......... .......... .......... ..........  5% 99.5M 19s
 27300K .......... .......... .......... .......... ..........  5%  109M 19s
 27350K .......... .......... .......... .......... ..........  5%  124M 19s
 27400K .......... .......... .......... .......... ..........  5%  115M 19s
 27450K .......... .......... .......... .......... ..........  5% 74.9M 19s
 27500K .......... .......... .......... .......... ..........  5%  141M 19s
 27550K .......... .......... .......... .......... ..........  5% 59.4M 19s
 27600K .......... .......... .......... .......... ..........  5%  136M 19s
 27650K .......... .......... .......... .......... ..........  5%  104M 19s
 27700K .......... .......... .......... .......... ..........  5%  123M 19s
 27750K .......... .......... .......... .......... ..........  5%  106M 19s
 27800K .......... .......... .......... .......... ..........  5%  106M 19s
 27850K .......... .......... .......... .......... ..........  5%  119M 19s
 27900K .......... .......... .......... .......... ..........  5% 64.9M 19s
 27950K .......... .......... .......... .......... ..........  5% 59.5M 19s
 28000K .......... .......... .......... .......... ..........  5% 73.6M 19s
 28050K .......... .......... .......... .......... ..........  5% 65.3M 19s
 28100K .......... .......... .......... .......... ..........  5%  210M 19s
 28150K .......... .......... .......... .......... ..........  5%  193M 19s
 28200K .......... .......... .......... .......... ..........  5%  212M 19s
 28250K .......... .......... .......... .......... ..........  5%  140M 18s
 28300K .......... .......... .......... .......... ..........  5%  100M 18s
 28350K .......... .......... .......... .......... ..........  5% 93.4M 18s
 28400K .......... .......... .......... .......... ..........  5% 70.5M 18s
 28450K .......... .......... .......... .......... ..........  5%  140M 18s
 28500K .......... .......... .......... .......... ..........  5% 88.6M 18s
 28550K .......... .......... .......... .......... ..........  5% 2.29M 19s
 28600K .......... .......... .......... .......... ..........  5% 99.7M 19s
 28650K .......... .......... .......... .......... ..........  5% 71.3M 19s
 28700K .......... .......... .......... .......... ..........  5%  149M 19s
 28750K .......... .......... .......... .......... ..........  5% 33.9M 19s
 28800K .......... .......... .......... .......... ..........  5% 94.4M 19s
 28850K .......... .......... .......... .......... ..........  5% 77.2M 19s
 28900K .......... .......... .......... .......... ..........  5%  173M 19s
 28950K .......... .......... .......... .......... ..........  5% 80.9M 18s
 29000K .......... .......... .......... .......... ..........  5% 67.3M 18s
 29050K .......... .......... .......... .......... ..........  5% 92.6M 18s
 29100K .......... .......... .......... .......... ..........  5% 95.3M 18s
 29150K .......... .......... .......... .......... ..........  5%  111M 18s
