--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
 22650K .......... .......... .......... .......... ..........  5%  226M 16s
 22700K .......... .......... .......... .......... ..........  5%  199M 16s
 22750K .......... .......... .......... .......... ..........  5%  221M 16s
 22800K .......... .......... .......... .......... ..........  5%  222M 16s
 22850K .......... .......... .......... .......... ..........  5% 4.11M 16s
 22900K .......... .......... .......... .......... ..........  5% 11.1M 16s
 22950K .......... .......... .......... .......... ..........  5% 33.1M 16s
 23000K .......... .......... .......... .......... ..........  5%  101M 16s
 23050K .......... .......... .......... .......... ..........  5% 73.8M 16s
 23100K .......... .......... .......... .......... ..........  5%  159M 16s
 23150K .......... .......... .......... .......... ..........  5%  129M 16s
 23200K .......... .......... .......... .......... ..........  5% 74.5M 16s
 23250K .......... .......... .......... .......... ..........  5%  139M 16s
 23300K .......... .......... .......... .......... ..........  5% 76.7M 16s
 23350K .......... .......... .......... .......... ..........  5%  115M 16s
 23400K .......... .......... .......... .......... ..........  5%  103M 15s
 23450K .......... .......... .......... .......... ..........  5%  124M 15s
 23500K .......... .......... .......... .......... ..........  5% 77.8M 15s
 23550K .......... .......... .......... .......... ..........  5%  135M 15s
 23600K .......... .......... .......... .......... ..........  5%  129M 15s
 23650K .......... .......... .......... .......... ..........  5% 72.4M 15s
 23700K .......... .......... .......... .......... ..........  5% 91.1M 15s
 23750K .......... .......... .......... .......... ..........  5%  124M 15s
 23800K .......... .......... .......... .......... ..........  5%  119M 15s
 23850K .......... .......... .......... .......... ..........  5% 97.3M 15s
 23900K .......... .......... .......... .......... ..........  5%  107M 15s
 23950K .......... .......... .......... .......... ..........  5% 86.7M 15s
 24000K .......... .......... .......... .......... ..........  5%  132M 15s
 24050K .......... .......... .......... .......... ..........  5%  123M 15s
 24100K .......... .......... .......... .......... ..........  5%  118M 15s
 24150K .......... .......... .......... .......... ..........  5% 87.3M 15s
 24200K .......... .......... .......... .......... ..........  5%  119M 15s
 24250K .......... .......... .......... .......... ..........  5% 98.3M 15s
 24300K .......... .......... .......... .......... ..........  5%  111M 15s
 24350K .......... .......... .......... .......... ..........  5%  108M 15s
 24400K .......... .......... .......... .......... ..........  5% 94.3M 15s
 24450K .......... .......... .......... .......... ..........  5%  108M 15s
 24500K .......... .......... .......... .......... ..........  5%  143M 15s
 24550K .......... .......... .......... .......... ..........  5%  113M 15s
 24600K .......... .......... .......... .......... ..........  5% 90.2M 15s
 24650K .......... .......... .......... .......... ..........  5% 98.7M 15s
 24700K .......... .......... .......... .......... ..........  5%  150M 15s
 24750K .......... .......... .......... .......... ..........  5% 3.21M 15s
 24800K .......... .......... .......... .......... ..........  5%  118M 15s
 24850K .......... .......... .......... .......... ..........  5% 8.90M 15s
 24900K .......... .......... .......... .......... ..........  5%  106M 15s
 24950K .......... .......... .......... .......... ..........  5%  118M 15s
 25000K .......... .......... .......... .......... ..........  5%  149M 15s
 25050K .......... .......... .......... .......... ..........  5% 62.2M 15s
 25100K .......... .......... .......... .......... ..........  5% 98.2M 15s
 25150K .......... .......... .......... .......... ..........  5%  127M 15s
 25200K .......... .......... .......... .......... ..........  5%  111M 15s
 25250K .......... .......... .......... .......... ..........  5% 86.8M 15s
 25300K .......... .......... .......... .......... ..........  5% 67.7M 15s
 25350K .......... .......... .......... .......... ..........  5%  120M 15s
 25400K .......... .......... .......... .......... ..........  5%  124M 15s
 25450K .......... .......... .......... .......... ..........  5%  104M 15s
 25500K .......... .......... .......... .......... ..........  5% 86.6M 15s
 25550K .......... .......... .......... .......... ..........  5%  142M 15s
 25600K .......... .......... .......... .......... ..........  5%  116M 15s
 25650K .......... .......... .......... .......... ..........  5%  105M 15s
 25700K .......... .......... .......... .......... ..........  5% 62.7M 15s
 25750K .......... .......... .......... .......... ..........  5%  121M 15s
 25800K .......... .......... .......... .......... ..........  5%  124M 15s
 25850K .......... .......... .......... .......... ..........  5% 97.8M 15s
 25900K .......... .......... .......... .......... ..........  5% 75.9M 15s
 25950K .......... .......... .......... .......... ..........  5%  129M 15s
 26000K .......... .......... .......... .......... ..........  5% 99.0M 15s
 26050K .......... .......... .......... .......... ..........  5%  120M 15s
 26100K .......... .......... .......... .......... ..........  5%  124M 15s
 26150K .......... .......... .......... .......... ..........  5% 89.7M 14s
 26200K .......... .......... .......... .......... ..........  5%  130M 14s
 26250K .......... .......... .......... .......... ..........  5%  104M 14s
 26300K .......... .......... .......... .......... ..........  5%  126M 14s
 26350K .......... .......... .......... .......... ..........  5% 81.4M 14s
 26400K .......... .......... .......... .......... ..........  6%  125M 14s
 26450K .......... .......... .......... .......... ..........  6% 94.9M 14s
 26500K .......... .......... .......... .......... ..........  6%  122M 14s
 26550K .......... .......... .......... .......... ..........  6%  103M 14s
 26600K .......... .......... .......... .......... ..........  6% 87.0M 14s
 26650K .......... .......... .......... .......... ..........  6%  169M 14s
 26700K .......... .......... .......... .......... ..........  6%  225M 14s
 26750K .......... .......... .......... .......... ..........  6% 3.37M 14s
 26800K .......... .......... .......... .......... ..........  6% 11.8M 14s
 26850K .......... .......... .......... .......... ..........  6% 29.3M 14s
 26900K .......... .......... .......... .......... ..........  6%  135M 14s
 26950K .......... .......... .......... .......... ..........  6% 91.1M 14s
 27000K .......... .......... .......... .......... ..........  6% 68.9M 14s
 27050K .......... .......... .......... .......... ..........  6%  134M 14s
 27100K .......... .......... .......... .......... ..........  6%  148M 14s
 27150K .......... .......... .......... .......... ..........  6%  131M 14s
 27200K .......... .......... .......... .......... ..........  6%  119M 14s
 27250K .......... .......... .......... .......... ..........  6% 81.3M 14s
 27300K .......... .......... .......... .......... ..........  6% 69.8M 14s
 27350K .......... .......... .......... .......... ..........  6%  112M 14s
 27400K .......... .......... .......... .......... ..........  6%  117M 14s
 27450K .......... .......... .......... .......... ..........  6% 63.1M 14s
 27500K .......... .......... .......... .......... ..........  6%  112M 14s
 27550K .......... .......... .......... .......... ..........  6%  129M 14s
 27600K .......... .......... .......... .......... ..........  6%  126M 14s
 27650K .......... .......... .......... .......... ..........  6% 75.2M 14s
 27700K .......... .......... .......... .......... ..........  6%  138M 14s
 27750K .......... .......... .......... .......... ..........  6%  129M 14s
 27800K .......... .......... .......... .......... ..........  6%  130M 14s
 27850K .......... .......... .......... .......... ..........  6% 87.6M 14s
 27900K .......... .......... .......... .......... ..........  6% 87.9M 14s
 27950K .......... .......... .......... .......... ..........  6%  121M 14s
 28000K .......... .......... .......... .......... ..........  6%  132M 14s
 28050K .......... .......... .......... .......... ..........  6%  124M 14s
 28100K .......... .......... .......... .......... ..........  6% 72.5M 14s
 28150K .......... .......... .......... .......... ..........  6%  124M 14s
 28200K .......... .......... .......... .......... ..........  6%  136M 14s
 28250K .......... .......... .......... .......... ..........  6%  122M 14s
 28300K .......... .......... .......... .......... ..........  6%  126M 14s
 28350K .......... .......... .......... .......... ..........  6% 82.8M 14s
 28400K .......... .......... .......... .......... ..........  6%  101M 14s
 28450K .......... .......... .......... .......... ..........  6%  106M 14s
 28500K .......... .......... .......... .......... ..........  6%  129M 14s
 28550K .......... .......... .......... .......... ..........  6% 94.7M 14s
 28600K .......... .......... .......... .......... ..........  6%  113M 14s
 28650K .......... .......... .......... .......... ..........  6%  106M 14s
 28700K .......... .......... .......... .......... ..........  6%  130M 14s
 28750K .......... .......... .......... .......... ..........  6%  110M 14s
 28800K .......... .......... .......... .......... ..........  6%  157M 14s
 28850K .......... .......... .......... .......... ..........  6% 3.57M 14s
 28900K .......... .......... .......... .......... ..........  6% 12.0M 14s
 28950K .......... .......... .......... .......... ..........  6% 26.5M 14s
 29000K .......... .......... .......... .......... ..........  6% 93.3M 14s
 29050K .......... .......... .......... .......... ..........  6%  125M 14s
 29100K .......... .......... .......... .......... ..........  6%  116M 14s
 29150K .......... .......... .......... .......... ..........  6%  144M 14s
