--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
 22750K .......... .......... .......... .......... ..........  5% 97.1M 16s
 22800K .......... .......... .......... .......... ..........  5%  106M 16s
 22850K .......... .......... .......... .......... ..........  5%  109M 16s
 22900K .......... .......... .......... .......... ..........  5%  149M 16s
 22950K .......... .......... .......... .......... ..........  5% 82.3M 16s
 23000K .......... .......... .......... .......... ..........  5%  150M 16s
 23050K .......... .......... .......... .......... ..........  5%  130M 16s
 23100K .......... .......... .......... .......... ..........  5% 66.8M 16s
 23150K .......... .......... .......... .......... ..........  5%  113M 16s
 23200K .......... .......... .......... .......... ..........  5%  111M 16s
 23250K .......... .......... .......... .......... ..........  5%  111M 16s
 23300K .......... .......... .......... .......... ..........  5% 2.27M 16s
 23350K .......... .......... .......... .......... ..........  5%  157M 16s
 23400K .......... .......... .......... .......... ..........  5% 55.6M 16s
 23450K .......... .......... .......... .......... ..........  5%  114M 16s
 23500K .......... .......... .......... .......... ..........  5% 93.4M 16s
 23550K .......... .......... .......... .......... ..........  5% 82.9M 16s
 23600K .......... .......... .......... .......... ..........  5%  141M 16s
 23650K .......... .......... .......... .......... ..........  5%  109M 16s
 23700K .......... .......... .......... .......... ..........  5%  142M 16s
 23750K .......... .......... .......... .......... ..........  5% 85.5M 16s
 23800K .......... .......... .......... .......... ..........  5%  137M 16s
 23850K .......... .......... .......... .......... ..........  5%  106M 16s
 23900K .......... .......... .......... .......... ..........  5%  125M 16s
 23950K .......... .......... .......... .......... ..........  5%  110M 16s
 24000K .......... .......... .......... .......... ..........  5%  112M 16s
 24050K .......... .......... .......... .......... ..........  5%  124M 16s
 24100K .......... .......... .......... .......... ..........  5% 95.6M 16s
 24150K .......... .......... .......... .......... ..........  5%  111M 16s
 24200K .......... .......... .......... .......... ..........  5%  112M 16s
 24250K .......... .......... .......... .......... ..........  5%  111M 16s
 24300K .......... .......... .......... .......... ..........  5%  139M 16s
 24350K .......... .......... .......... .......... ..........  5%  115M 16s
 24400K .......... .......... .......... .......... ..........  5% 88.2M 16s
 24450K .......... .......... .......... .......... ..........  5%  118M 16s
 24500K .......... .......... .......... .......... ..........  5%  154M 16s
 24550K .......... .......... .......... .......... ..........  5% 95.5M 15s
 24600K .......... .......... .......... .......... ..........  5% 93.7M 15s
 24650K .......... .......... .......... .......... ..........  5%  160M 15s
 24700K .......... .......... .......... .......... ..........  5%  115M 15s
 24750K .......... .......... .......... .......... ..........  5%  114M 15s
 24800K .......... .......... .......... .......... ..........  5% 92.9M 15s
 24850K .......... .......... .......... .......... ..........  5%  134M 15s
 24900K .......... .......... .......... .......... ..........  5% 95.6M 15s
 24950K .......... .......... .......... .......... ..........  5%  124M 15s
 25000K .......... .......... .......... .......... ..........  5%  107M 15s
 25050K .......... .......... .......... .......... ..........  5%  103M 15s
 25100K .......... .......... .......... .......... ..........  5%  135M 15s
 25150K .......... .......... .......... .......... ..........  5%  115M 15s
 25200K .......... .......... .......... .......... ..........  5% 2.36M 16s
 25250K .......... .......... .......... .......... ..........  5% 63.8M 15s
 25300K .......... .......... .......... .......... ..........  5% 53.9M 15s
 25350K .......... .......... .......... .......... ..........  5%  111M 15s
 25400K .......... .......... .......... .......... ..........  5%  116M 15s
 25450K .......... .......... .......... .......... ..........  5% 74.1M 15s
 25500K .......... .......... .......... .......... ..........  5%  104M 15s
 25550K .......... .......... .......... .......... ..........  5%  149M 15s
 25600K .......... .......... .......... .......... ..........  5% 99.7M 15s
 25650K .......... .......... .......... .......... ..........  5%  127M 15s
 25700K .......... .......... .......... .......... ..........  5% 81.4M 15s
 25750K .......... .......... .......... .......... ..........  5%  176M 15s
 25800K .......... .......... .......... .......... ..........  5%  106M 15s
 25850K .......... .......... .......... .......... ..........  5%  105M 15s
 25900K .......... .......... .......... .......... ..........  5%  117M 15s
 25950K .......... .......... .......... .......... ..........  5%  117M 15s
 26000K .......... .......... .......... .......... ..........  5%  121M 15s
 26050K .......... .......... .......... .......... ..........  5%  118M 15s
 26100K .......... .......... .......... .......... ..........  5%  109M 15s
 26150K .......... .......... .......... .......... ..........  5% 85.6M 15s
 26200K .......... .......... .......... .......... ..........  5%  139M 15s
 26250K .......... .......... .......... .......... ..........  5%  127M 15s
 26300K .......... .......... .......... .......... ..........  5%  108M 15s
 26350K .......... .......... .......... .......... ..........  5%  113M 15s
 26400K .......... .......... .......... .......... ..........  5%  107M 15s
 26450K .......... .......... .......... .......... ..........  6%  128M 15s
 26500K .......... .......... .......... .......... ..........  6%  101M 15s
 26550K .......... .......... .......... .......... ..........  6%  123M 15s
 26600K .......... .......... .......... .......... ..........  6% 99.3M 15s
 26650K .......... .......... .......... .......... ..........  6%  135M 15s
 26700K .......... .......... .......... .......... ..........  6%  108M 15s
 26750K .......... .......... .......... .......... ..........  6%  118M 15s
 26800K .......... .......... .......... .......... ..........  6%  106M 15s
 26850K .......... .......... .......... .......... ..........  6%  109M 15s
 26900K .......... .......... .......... .......... ..........  6%  121M 15s
 26950K .......... .......... .......... .......... ..........  6% 98.3M 15s
 27000K .......... .......... .......... .......... ..........  6%  111M 15s
 27050K .......... .......... .......... .......... ..........  6% 92.0M 15s
 27100K .......... .......... .......... .......... ..........  6%  160M 15s
 27150K .......... .......... .......... .......... ..........  6% 2.85M 15s
 27200K .......... .......... .......... .......... ..........  6% 13.2M 15s
 27250K .......... .......... .......... .......... ..........  6%  135M 15s
 27300K .......... .......... .......... .......... ..........  6% 58.0M 15s
 27350K .......... .......... .......... .......... ..........  6%  136M 15s
 27400K .......... .......... .......... .......... ..........  6% 83.7M 15s
 27450K .......... .......... .......... .......... ..........  6%  116M 15s
 27500K .......... .......... .......... .......... ..........  6%  109M 15s
 27550K .......... .......... .......... .......... ..........  6%  133M 15s
 27600K .......... .......... .......... .......... ..........  6% 83.1M 15s
 27650K .......... .......... .......... .......... ..........  6%  111M 15s
 27700K .......... .......... .......... .......... ..........  6%  100M 15s
 27750K .......... .......... .......... .......... ..........  6%  109M 15s
 27800K .......... .......... .......... .......... ..........  6%  146M 15s
 27850K .......... .......... .......... .......... ..........  6% 97.1M 15s
 27900K .......... .......... .......... .......... ..........  6%  122M 15s
 27950K .......... .......... .......... .......... ..........  6% 96.2M 15s
 28000K .......... .......... .......... .......... ..........  6%  146M 15s
 28050K .......... .......... .......... .......... ..........  6%  123M 15s
 28100K .......... .......... .......... .......... ..........  6%  103M 14s
 28150K .......... .......... .......... .......... ..........  6%  112M 14s
 28200K .......... .......... .......... .......... ..........  6%  114M 14s
 28250K .......... .......... .......... .......... ..........  6%  121M 14s
 28300K .......... .......... .......... .......... ..........  6%  108M 14s
 28350K .......... .......... .......... .......... ..........  6% 91.4M 14s
 28400K .......... .......... .......... .......... ..........  6%  127M 14s
 28450K .......... .......... .......... .......... ..........  6%  119M 14s
 28500K .......... .......... .......... .......... ..........  6%  106M 14s
 28550K .......... .......... .......... .......... ..........  6%  115M 14s
 28600K .......... .......... .......... .......... ..........  6%  113M 14s
 28650K .......... .......... .......... .......... ..........  6%  101M 14s
 28700K .......... .......... .......... .......... ..........  6%  126M 14s
 28750K .......... .......... .......... .......... ..........  6%  115M 14s
 28800K .......... .......... .......... .......... ..........  6%  114M 14s
 28850K .......... .......... .......... .......... ..........  6%  101M 14s
 28900K .......... .......... .......... .......... ..........  6%  125M 14s
 28950K .......... .......... .......... .......... ..........  6%  107M 14s
 29000K .......... .......... .......... .......... ..........  6% 93.6M 14s
 29050K .......... .......... .......... .......... ..........  6%  165M 14s
 29100K .......... .......... .......... .......... ..........  6%  104M 14s
 29150K .......... .......... .......... .......... ..........  6%  107M 14s
