--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
 22650K .......... .......... .......... .......... ..........  2%  107M 32s
 22700K .......... .......... .......... .......... ..........  2%  107M 31s
 22750K .......... .......... .......... .......... ..........  2%  125M 31s
 22800K .......... .......... .......... .......... ..........  2%  103M 31s
 22850K .......... .......... .......... .......... ..........  2% 97.6M 31s
 22900K .......... .......... .......... .......... ..........  2%  134M 31s
 22950K .......... .......... .......... .......... ..........  2%  104M 31s
 23000K .......... .......... .......... .......... ..........  2%  102M 31s
 23050K .......... .......... .......... .......... ..........  2%  126M 31s
 23100K .......... .......... .......... .......... ..........  2%  117M 31s
 23150K .......... .......... .......... .......... ..........  2%  109M 31s
 23200K .......... .......... .......... .......... ..........  2%  104M 31s
 23250K .......... .......... .......... .......... ..........  2% 91.8M 31s
 23300K .......... .......... .......... .......... ..........  2%  148M 31s
 23350K .......... .......... .......... .......... ..........  2%  114M 31s
 23400K .......... .......... .......... .......... ..........  2%  101M 31s
 23450K .......... .......... .......... .......... ..........  2%  125M 31s
 23500K .......... .......... .......... .......... ..........  2%  112M 31s
 23550K .......... .......... .......... .......... ..........  2% 97.4M 31s
 23600K .......... .......... .......... .......... ..........  2%  121M 31s
 23650K .......... .......... .......... .......... ..........  2%  117M 30s
 23700K .......... .......... .......... .......... ..........  2%  118M 30s
 23750K .......... .......... .......... .......... ..........  2%  117M 30s
 23800K .......... .......... .......... .......... ..........  2%  108M 30s
 23850K .......... .......... .......... .......... ..........  2%  103M 30s
 23900K .......... .......... .......... .......... ..........  2%  108M 30s
 23950K .......... .......... .......... .......... ..........  2% 81.9M 30s
 24000K .......... .......... .......... .......... ..........  2%  202M 30s
 24050K .......... .......... .......... .......... ..........  2% 97.2M 30s
 24100K .......... .......... .......... .......... ..........  2%  159M 30s
 24150K .......... .......... .......... .......... ..........  2%  102M 30s
 24200K .......... .......... .......... .......... ..........  2% 97.7M 30s
 24250K .......... .......... .......... .......... ..........  2%  127M 30s
 24300K .......... .......... .......... .......... ..........  2% 3.06M 30s
 24350K .......... .......... .......... .......... ..........  2% 9.87M 30s
 24400K .......... .......... .......... .......... ..........  2% 70.0M 30s
 24450K .......... .......... .......... .......... ..........  2%  116M 30s
 24500K .......... .......... .......... .......... ..........  2%  119M 30s
 24550K .......... .......... .......... .......... ..........  2% 78.1M 30s
 24600K .......... .......... .......... .......... ..........  2%  156M 30s
 24650K .......... .......... .......... .......... ..........  2% 81.7M 30s
 24700K .......... .......... .......... .......... ..........  2%  167M 30s
 24750K .......... .......... .......... .......... ..........  2%  121M 30s
 24800K .......... .......... .......... .......... ..........  2%  107M 30s
 24850K .......... .......... .......... .......... ..........  2%  112M 30s
 24900K .......... .......... .......... .......... ..........  2%  100M 30s
 24950K .......... .......... .......... .......... ..........  2%  127M 30s
 25000K .......... .......... .......... .......... ..........  2%  117M 30s
 25050K .......... .......... .......... .......... ..........  2%  102M 30s
 25100K .......... .......... .......... .......... ..........  2% 88.9M 30s
 25150K .......... .......... .......... .......... ..........  2%  182M 30s
 25200K .......... .......... .......... .......... ..........  2% 84.9M 30s
 25250K .......... .......... .......... .......... ..........  2%  165M 30s
 25300K .......... .......... .......... .......... ..........  2%  117M 30s
 25350K .......... .......... .......... .......... ..........  2%  108M 30s
 25400K .......... .......... .......... .......... ..........  2%  104M 30s
 25450K .......... .......... .......... .......... ..........  2%  117M 29s
 25500K .......... .......... .......... .......... ..........  2%  116M 29s
 25550K .......... .......... .......... .......... ..........  2%  112M 29s
 25600K .......... .......... .......... .......... ..........  2%  104M 29s
 25650K .......... .......... .......... .......... ..........  2%  119M 29s
 25700K .......... .......... .......... .......... ..........  2%  107M 29s
 25750K .......... .......... .......... .......... ..........  2% 95.8M 29s
 25800K .......... .......... .......... .......... ..........  2%  125M 29s
 25850K .......... .......... .......... .......... ..........  2%  107M 29s
 25900K .......... .......... .......... .......... ..........  2%  113M 29s
 25950K .......... .......... .......... .......... ..........  2%  136M 29s
 26000K .......... .......... .......... .......... ..........  2%  105M 29s
 26050K .......... .......... .......... .......... ..........  2%  118M 29s
 26100K .......... .......... .......... .......... ..........  2%  113M 29s
 26150K .......... .......... .......... .......... ..........  2%  112M 29s
 26200K .......... .......... .......... .......... ..........  2%  106M 29s
 26250K .......... .......... .......... .......... ..........  2%  108M 29s
 26300K .......... .......... .......... .......... ..........  2% 3.15M 29s
 26350K .......... .......... .......... .......... ..........  2%  143M 29s
 26400K .......... .......... .......... .......... ..........  2% 12.5M 29s
 26450K .......... .......... .......... .......... ..........  3% 29.3M 29s
 26500K .......... .......... .......... .......... ..........  3%  116M 29s
 26550K .......... .......... .......... .......... ..........  3%  121M 29s
 26600K .......... .......... .......... .......... ..........  3%  111M 29s
 26650K .......... .......... .......... .......... ..........  3%  110M 29s
 26700K .......... .......... .......... .......... ..........  3%  104M 29s
 26750K .......... .......... .......... .......... ..........  3%  117M 29s
 26800K .......... .......... .......... .......... ..........  3%  122M 29s
 26850K .......... .......... .......... .......... ..........  3%  106M 29s
 26900K .......... .......... .......... .......... ..........  3%  116M 29s
 26950K .......... .......... .......... .......... ..........  3% 86.3M 29s
 27000K .......... .......... .......... .......... ..........  3%  172M 29s
 27050K .......... .......... .......... .......... ..........  3%  120M 29s
 27100K .......... .......... .......... .......... ..........  3%  108M 29s
 27150K .......... .......... .......... .......... ..........  3%  103M 29s
 27200K .......... .......... .......... .......... ..........  3%  101M 29s
 27250K .......... .......... .......... .......... ..........  3%  127M 29s
 27300K .......... .......... .......... .......... ..........  3%  127M 29s
 27350K .......... .......... .......... .......... ..........  3%  102M 28s
 27400K .......... .......... .......... .......... ..........  3%  110M 28s
 27450K .......... .......... .......... .......... ..........  3%  109M 28s
 27500K .......... .......... .......... .......... ..........  3%  144M 28s
 27550K .......... .......... .......... .......... ..........  3%  126M 28s
 27600K .......... .......... .......... .......... ..........  3% 98.0M 28s
 27650K .......... .......... .......... .......... ..........  3% 79.9M 28s
 27700K .......... .......... .......... .......... ..........  3%  159M 28s
 27750K .......... .......... .......... .......... ..........  3%  118M 28s
 27800K .......... .......... .......... .......... ..........  3%  111M 28s
 27850K .......... .......... .......... .......... ..........  3%  109M 28s
 27900K .......... .......... .......... .......... ..........  3% 94.1M 28s
 27950K .......... .......... .......... .......... ..........  3%  156M 28s
 28000K .......... .......... .......... .......... ..........  3% 94.9M 28s
 28050K .......... .......... .......... .......... ..........  3%  146M 28s
 28100K .......... .......... .......... .......... ..........  3%  105M 28s
 28150K .......... .......... .......... .......... ..........  3%  115M 28s
 28200K .......... .......... .......... .......... ..........  3% 94.1M 28s
 28250K .......... .......... .......... .......... ..........  3%  152M 28s
 28300K .......... .......... .......... .......... ..........  3% 92.7M 28s
 28350K .......... .......... .......... .......... ..........  3% 98.5M 28s
 28400K .......... .......... .......... .......... ..........  3%  127M 28s
 28450K .......... .......... .......... .......... ..........  3%  148M 28s
 28500K .......... .......... .......... .......... ..........  3% 3.36M 28s
 28550K .......... .......... .......... .......... ..........  3% 12.5M 28s
 28600K .......... .......... .......... .......... ..........  3% 29.1M 28s
 28650K .......... .......... .......... .......... ..........  3%  128M 28s
 28700K .......... .......... .......... .......... ..........  3%  157M 28s
 28750K .......... .......... .......... .......... ..........  3% 89.8M 28s
 28800K .......... .......... .......... .......... ..........  3% 95.5M 28s
 28850K .......... .......... .......... .......... ..........  3%  110M 28s
 28900K .......... .......... .......... .......... ..........  3%  111M 28s
 28950K .......... .......... .......... .......... ..........  3%  183M 28s
 29000K .......... .......... .......... .......... ..........  3% 97.6M 28s
 29050K .......... .......... .......... .......... ..........  3%  101M 28s
 29100K .......... .......... .......... .......... ..........  3%  102M 28s
 29150K .......... .......... .......... .......... ..........  3%  131M 28s
