--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
 22600K .......... .......... .......... .......... ..........  5% 77.2M 20s
 22650K .......... .......... .......... .......... ..........  5%  108M 20s
 22700K .......... .......... .......... .......... ..........  5%  102M 19s
 22750K .......... .......... .......... .......... ..........  5%  116M 19s
 22800K .......... .......... .......... .......... ..........  5% 90.6M 19s
 22850K .......... .......... .......... .......... ..........  5%  103M 19s
 22900K .......... .......... .......... .......... ..........  5%  126M 19s
 22950K .......... .......... .......... .......... ..........  5% 96.7M 19s
 23000K .......... .......... .......... .......... ..........  5%  115M 19s
 23050K .......... .......... .......... .......... ..........  5% 58.7M 19s
 23100K .......... .......... .......... .......... ..........  5%  104M 19s
 23150K .......... .......... .......... .......... ..........  5%  133M 19s
 23200K .......... .......... .......... .......... ..........  5%  102M 19s
 23250K .......... .......... .......... .......... ..........  5% 87.6M 19s
 23300K .......... .......... .......... .......... ..........  5% 74.1M 19s
 23350K .......... .......... .......... .......... ..........  5%  119M 19s
 23400K .......... .......... .......... .......... ..........  5%  105M 19s
 23450K .......... .......... .......... .......... ..........  5% 91.9M 19s
 23500K .......... .......... .......... .......... ..........  5% 70.4M 19s
 23550K .......... .......... .......... .......... ..........  5%  120M 19s
 23600K .......... .......... .......... .......... ..........  5%  185M 19s
 23650K .......... .......... .......... .......... ..........  5%  193M 19s
 23700K .......... .......... .......... .......... ..........  5%  151M 19s
 23750K .......... .......... .......... .......... ..........  5% 2.93M 19s
 23800K .......... .......... .......... .......... ..........  5% 7.90M 19s
 23850K .......... .......... .......... .......... ..........  5% 55.0M 19s
 23900K .......... .......... .......... .......... ..........  5% 84.9M 19s
 23950K .......... .......... .......... .......... ..........  5% 83.8M 19s
 24000K .......... .......... .......... .......... ..........  5% 99.8M 19s
 24050K .......... .......... .......... .......... ..........  5%  131M 19s
 24100K .......... .......... .......... .......... ..........  5% 76.9M 19s
 24150K .......... .......... .......... .......... ..........  5% 85.2M 19s
 24200K .......... .......... .......... .......... ..........  5%  114M 19s
 24250K .......... .......... .......... .......... ..........  5%  111M 19s
 24300K .......... .......... .......... .......... ..........  5% 81.6M 19s
 24350K .......... .......... .......... .......... ..........  5% 77.1M 19s
 24400K .......... .......... .......... .......... ..........  5%  109M 19s
 24450K .......... .......... .......... .......... ..........  5% 94.6M 19s
 24500K .......... .......... .......... .......... ..........  5% 84.8M 19s
 24550K .......... .......... .......... .......... ..........  5%  115M 19s
 24600K .......... .......... .......... .......... ..........  5% 71.9M 19s
 24650K .......... .......... .......... .......... ..........  5%  121M 19s
 24700K .......... .......... .......... .......... ..........  5% 89.4M 19s
 24750K .......... .......... .......... .......... ..........  5%  119M 19s
 24800K .......... .......... .......... .......... ..........  5% 79.5M 18s
 24850K .......... .......... .......... .......... ..........  5% 99.9M 18s
 24900K .......... .......... .......... .......... ..........  5% 83.1M 18s
 24950K .......... .......... .......... .......... ..........  5%  129M 18s
 25000K .......... .......... .......... .......... ..........  5%  101M 18s
 25050K .......... .......... .......... .......... ..........  5% 90.6M 18s
 25100K .......... .......... .......... .......... ..........  5%  120M 18s
 25150K .......... .......... .......... .......... ..........  5%  101M 18s
 25200K .......... .......... .......... .......... ..........  5%  136M 18s
 25250K .......... .......... .......... .......... ..........  5%  139M 18s
 25300K .......... .......... .......... .......... ..........  5%  161M 18s
 25350K .......... .......... .......... .......... ..........  5%  225M 18s
 25400K .......... .......... .......... .......... ..........  5% 3.15M 18s
 25450K .......... .......... .......... .......... ..........  5% 91.0M 18s
 25500K .......... .......... .......... .......... ..........  5% 7.40M 18s
 25550K .......... .......... .......... .......... ..........  5% 64.0M 18s
 25600K .......... .......... .......... .......... ..........  5%  106M 18s
 25650K .......... .......... .......... .......... ..........  5% 90.3M 18s
 25700K .......... .......... .......... .......... ..........  5% 77.3M 18s
 25750K .......... .......... .......... .......... ..........  5% 93.4M 18s
 25800K .......... .......... .......... .......... ..........  5%  130M 18s
 25850K .......... .......... .......... .......... ..........  5%  117M 18s
 25900K .......... .......... .......... .......... ..........  5% 83.4M 18s
 25950K .......... .......... .......... .......... ..........  5%  103M 18s
 26000K .......... .......... .......... .......... ..........  5% 96.3M 18s
 26050K .......... .......... .......... .......... ..........  5%  101M 18s
 26100K .......... .......... .......... .......... ..........  5%  121M 18s
 26150K .......... .......... .......... .......... ..........  5% 79.5M 18s
 26200K .......... .......... .......... .......... ..........  5%  115M 18s
 26250K .......... .......... .......... .......... ..........  5%  137M 18s
 26300K .......... .......... .......... .......... ..........  5% 98.8M 18s
 26350K .......... .......... .......... .......... ..........  5% 91.1M 18s
 26400K .......... .......... .......... .......... ..........  5% 63.9M 18s
 26450K .......... .......... .......... .......... ..........  6%  129M 18s
 26500K .......... .......... .......... .......... ..........  6%  123M 18s
 26550K .......... .......... .......... .......... ..........  6% 83.5M 18s
 26600K .......... .......... .......... .......... ..........  6% 85.4M 18s
 26650K .......... .......... .......... .......... ..........  6%  141M 18s
 26700K .......... .......... .......... .......... ..........  6%  111M 18s
 26750K .......... .......... .......... .......... ..........  6% 96.1M 18s
 26800K .......... .......... .......... .......... ..........  6% 61.4M 18s
 26850K .......... .......... .......... .......... ..........  6%  121M 18s
 26900K .......... .......... .......... .......... ..........  6%  117M 18s
 26950K .......... .......... .......... .......... ..........  6%  124M 18s
 27000K .......... .......... .......... .......... ..........  6% 95.5M 18s
 27050K .......... .......... .......... .......... ..........  6%  227M 18s
 27100K .......... .......... .......... .......... ..........  6%  228M 17s
 27150K .......... .......... .......... .......... ..........  6%  221M 17s
 27200K .......... .......... .......... .......... ..........  6% 3.23M 18s
 27250K .......... .......... .......... .......... ..........  6% 7.35M 18s
 27300K .......... .......... .......... .......... ..........  6%  116M 18s
 27350K .......... .......... .......... .......... ..........  6%  104M 18s
 27400K .......... .......... .......... .......... ..........  6% 61.3M 18s
 27450K .......... .......... .......... .......... ..........  6% 78.6M 18s
 27500K .......... .......... .......... .......... ..........  6%  109M 18s
 27550K .......... .......... .......... .......... ..........  6%  116M 18s
 27600K .......... .......... .......... .......... ..........  6% 76.6M 18s
 27650K .......... .......... .......... .......... ..........  6% 82.6M 17s
 27700K .......... .......... .......... .......... ..........  6%  136M 17s
 27750K .......... .......... .......... .......... ..........  6%  106M 17s
 27800K .......... .......... .......... .......... ..........  6%  111M 17s
 27850K .......... .......... .......... .......... ..........  6%  142M 17s
 27900K .......... .......... .......... .......... ..........  6% 76.9M 17s
 27950K .......... .......... .......... .......... ..........  6%  109M 17s
 28000K .......... .......... .......... .......... ..........  6% 67.2M 17s
 28050K .......... .......... .......... .......... ..........  6%  143M 17s
 28100K .......... .......... .......... .......... ..........  6% 88.4M 17s
 28150K .......... .......... .......... .......... ..........  6%  120M 17s
 28200K .......... .......... .......... .......... ..........  6%  118M 17s
 28250K .......... .......... .......... .......... ..........  6%  111M 17s
 28300K .......... .......... .......... .......... ..........  6% 96.5M 17s
 28350K .......... .......... .......... .......... ..........  6% 82.0M 17s
 28400K .......... .......... .......... .......... ..........  6% 70.4M 17s
 28450K .......... .......... .......... .......... ..........  6%  123M 17s
 28500K .......... .......... .......... .......... ..........  6% 96.9M 17s
 28550K .......... .......... .......... .......... ..........  6% 87.0M 17s
 28600K .......... .......... .......... .......... ..........  6% 92.6M 17s
 28650K .......... .......... .......... .......... ..........  6%  119M 17s
 28700K .......... .......... .......... .......... ..........  6%  103M 17s
 28750K .......... .......... .......... .......... ..........  6% 73.3M 17s
 28800K .......... .......... .......... .......... ..........  6% 80.3M 17s
 28850K .......... .......... .......... .......... ..........  6%  226M 17s
 28900K .......... .......... .......... .......... ..........  6%  223M 17s
 28950K .......... .......... .......... .......... ..........  6%  190M 17s
 29000K .......... .......... .......... .......... ..........  6%  136M 17s
 29050K .......... .......... .......... .......... ..........  6% 3.51M 17s
 29100K .......... .......... .......... .......... ..........  6% 12.4M 17s
 29150K .......... .......... .......... .......... ..........  6% 16.7M 17s
