--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
 20400K .......... .......... .......... .......... ..........  1% 45.7K 5h47m
 20450K .......... .......... .......... .......... ..........  1% 73.4K 5h46m
 20500K .......... .......... .......... .......... ..........  1% 55.1K 5h46m
 20550K .......... .......... .......... .......... ..........  1% 44.1K 5h46m
 20600K .......... .......... .......... .......... ..........  1% 73.5K 5h46m
 20650K .......... .......... .......... .......... ..........  1% 69.0K 5h46m
 20700K .......... .......... .......... .......... ..........  1% 45.9K 5h46m
 20750K .......... .......... .......... .......... ..........  1% 34.5K 5h46m
 20800K .......... .......... .......... .......... ..........  1% 73.3K 5h46m
 20850K .......... .......... .......... .......... ..........  1%  110K 5h46m
 20900K .......... .......... .......... .......... ..........  1% 22.7K 5h47m
 20950K .......... .......... .......... .......... ..........  1% 73.4K 5h47m
 21000K .......... .......... .......... .......... ..........  1% 44.0K 5h47m
 21050K .......... .......... .......... .......... ..........  1% 36.7K 5h47m
 21100K .......... .......... .......... .......... ..........  1% 34.6K 5h47m
 21150K .......... .......... .......... .......... ..........  1% 44.1K 5h48m
 21200K .......... .......... .......... .......... ..........  1% 30.7K 5h48m
 21250K .......... .......... .......... .......... ..........  1% 55.1K 5h48m
 21300K .......... .......... .......... .......... ..........  1% 31.5K 5h49m
 21350K .......... .......... .......... .......... ..........  1% 44.0K 5h49m
 21400K .......... .......... .......... .......... ..........  1% 73.4K 5h48m
 21450K .......... .......... .......... .......... ..........  1% 44.1K 5h48m
 21500K .......... .......... .......... .......... ..........  1% 44.1K 5h49m
 21550K .......... .......... .......... .......... ..........  1% 73.3K 5h48m
 21600K .......... .......... .......... .......... ..........  1% 36.7K 5h49m
 21650K .......... .......... .......... .......... ..........  1% 73.4K 5h48m
 21700K .......... .......... .......... .......... ..........  1% 44.0K 5h49m
 21750K .......... .......... .......... .......... ..........  1% 55.1K 5h48m
 21800K .......... .......... .......... .......... ..........  1% 55.1K 5h48m
 21850K .......... .......... .......... .......... ..........  1% 31.4K 5h49m
 21900K .......... .......... .......... .......... ..........  1% 55.1K 5h49m
 21950K .......... .......... .......... .......... ..........  1% 73.4K 5h49m
 22000K .......... .......... .......... .......... ..........  1% 73.4K 5h48m
 22050K .......... .......... .......... .......... ..........  1% 55.0K 5h48m
 22100K .......... .......... .......... .......... ..........  2% 36.7K 5h49m
 22150K .......... .......... .......... .......... ..........  2% 27.5K 5h49m
 22200K .......... .......... .......... .......... ..........  2% 50.2K 5h49m
 22250K .......... .......... .......... .......... ..........  2% 55.1K 5h49m
 22300K .......... .......... .......... .......... ..........  2% 73.4K 5h49m
 22350K .......... .......... .......... .......... ..........  2% 44.1K 5h49m
 22400K .......... .......... .......... .......... ..........  2% 34.7K 5h49m
 22450K .......... .......... .......... .......... ..........  2% 73.4K 5h49m
 22500K .......... .......... .......... .......... ..........  2% 21.3K 5h50m
 22550K .......... .......... .......... .......... ..........  2% 55.1K 5h50m
 22600K .......... .......... .......... .......... ..........  2% 21.2K 5h51m
 22650K .......... .......... .......... .......... ..........  2% 42.5K 5h51m
 22700K .......... .......... .......... .......... ..........  2% 44.1K 5h52m
 22750K .......... .......... .......... .......... ..........  2% 55.1K 5h51m
 22800K .......... .......... .......... .......... ..........  2% 55.1K 5h51m
 22850K .......... .......... .......... .......... ..........  2% 73.4K 5h51m
 22900K .......... .......... .......... .......... ..........  2% 55.1K 5h51m
 22950K .......... .......... .......... .......... ..........  2% 55.1K 5h51m
 23000K .......... .......... .......... .......... ..........  2% 69.1K 5h51m
 23050K .......... .......... .......... .......... ..........  2% 57.7K 5h51m
 23100K .......... .......... .......... .......... ..........  2%  101K 5h50m
 23150K .......... .......... .......... .......... ..........  2% 73.5K 5h50m
 23200K .......... .......... .......... .......... ..........  2% 55.1K 5h50m
 23250K .......... .......... .......... .......... ..........  2% 27.4K 5h51m
 23300K .......... .......... .......... .......... ..........  2% 55.1K 5h51m
 23350K .......... .......... .......... .......... ..........  2% 42.4K 5h51m
 23400K .......... .......... .......... .......... ..........  2% 73.4K 5h51m
 23450K .......... .......... .......... .......... ..........  2% 57.9K 5h50m
 23500K .......... .......... .......... .......... ..........  2% 52.7K 5h50m
 23550K .......... .......... .......... .......... ..........  2% 73.4K 5h50m
 23600K .......... .......... .......... .......... ..........  2% 73.4K 5h50m
 23650K .......... .......... .......... .......... ..........  2%  110K 5h49m
 23700K .......... .......... .......... .......... ..........  2%  110K 5h49m
 23750K .......... .......... .......... .......... ..........  2% 54.7K 5h49m
 23800K .......... .......... .......... .......... ..........  2% 26.4K 5h50m
 23850K .......... .......... .......... .......... ..........  2% 44.1K 5h50m
 23900K .......... .......... .......... .......... ..........  2%  110K 5h49m
 23950K .......... .......... .......... .......... ..........  2% 55.1K 5h49m
 24000K .......... .......... .......... .......... ..........  2% 73.4K 5h49m
 24050K .......... .......... .......... .......... ..........  2% 36.7K 5h49m
 24100K .......... .......... .......... .......... ..........  2% 44.1K 5h49m
 24150K .......... .......... .......... .......... ..........  2% 46.6K 5h50m
 24200K .......... .......... .......... .......... ..........  2% 29.2K 5h50m
 24250K .......... .......... .......... .......... ..........  2% 55.1K 5h50m
 24300K .......... .......... .......... .......... ..........  2% 55.1K 5h50m
 24350K .......... .......... .......... .......... ..........  2% 52.5K 5h50m
 24400K .......... .......... .......... .......... ..........  2% 73.4K 5h50m
 24450K .......... .......... .......... .......... ..........  2% 77.2K 5h49m
 24500K .......... .......... .......... .......... ..........  2%  103K 5h49m
 24550K .......... .......... .......... .......... ..........  2%  110K 5h49m
 24600K .......... .......... .......... .......... ..........  2%  119K 5h48m
 24650K .......... .......... .......... .......... ..........  2%  192K 5h48m
 24700K .......... .......... .......... .......... ..........  2% 73.5K 5h47m
 24750K .......... .......... .......... .......... ..........  2% 55.1K 5h47m
 24800K .......... .......... .......... .......... ..........  2% 73.5K 5h47m
 24850K .......... .......... .......... .......... ..........  2% 73.3K 5h47m
 24900K .......... .......... .......... .......... ..........  2% 23.6K 5h48m
 24950K .......... .......... .......... .......... ..........  2% 29.9K 5h48m
 25000K .......... .......... .......... .......... ..........  2% 73.4K 5h48m
 25050K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 25100K .......... .......... .......... .......... ..........  2% 44.1K 5h48m
 25150K .......... .......... .......... .......... ..........  2% 73.4K 5h48m
 25200K .......... .......... .......... .......... ..........  2%  100K 5h48m
 25250K .......... .......... .......... .......... ..........  2% 78.9K 5h47m
 25300K .......... .......... .......... .......... ..........  2% 48.7K 5h47m
 25350K .......... .......... .......... .......... ..........  2% 59.0K 5h47m
 25400K .......... .......... .......... .......... ..........  2% 44.0K 5h47m
 25450K .......... .......... .......... .......... ..........  2% 73.5K 5h47m
 25500K .......... .......... .......... .......... ..........  2% 36.7K 5h47m
 25550K .......... .......... .......... .......... ..........  2% 50.4K 5h47m
 25600K .......... .......... .......... .......... ..........  2% 45.3K 5h47m
 25650K .......... .......... .......... .......... ..........  2% 42.8K 5h48m
 25700K .......... .......... .......... .......... ..........  2% 44.0K 5h48m
 25750K .......... .......... .......... .......... ..........  2% 44.1K 5h48m
 25800K .......... .......... .......... .......... ..........  2% 42.5K 5h48m
 25850K .......... .......... .......... .......... ..........  2% 73.4K 5h48m
 25900K .......... .......... .......... .......... ..........  2% 25.6K 5h48m
 25950K .......... .......... .......... .......... ..........  2% 44.1K 5h48m
 26000K .......... .......... .......... .......... ..........  2% 73.5K 5h48m
 26050K .......... .......... .......... .......... ..........  2% 44.0K 5h48m
 26100K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 26150K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 26200K .......... .......... .......... .......... ..........  2% 96.7K 5h48m
 26250K .......... .......... .......... .......... ..........  2% 59.1K 5h48m
 26300K .......... .......... .......... .......... ..........  2% 73.4K 5h48m
 26350K .......... .......... .......... .......... ..........  2% 96.7K 5h47m
 26400K .......... .......... .......... .......... ..........  2% 73.3K 5h47m
 26450K .......... .......... .......... .......... ..........  2% 69.0K 5h47m
 26500K .......... .......... .......... .......... ..........  2% 39.9K 5h47m
 26550K .......... .......... .......... .......... ..........  2% 37.2K 5h47m
 26600K .......... .......... .......... .......... ..........  2% 73.4K 5h47m
 26650K .......... .......... .......... .......... ..........  2% 36.7K 5h47m
 26700K .......... .......... .......... .......... ..........  2% 36.7K 5h48m
 26750K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 26800K .......... .......... .......... .......... ..........  2% 73.4K 5h47m
 26850K .......... .......... .......... .......... ..........  2% 73.4K 5h47m
 26900K .......... .......... .......... .......... ..........  2% 55.1K 5h47m
 26950K .......... .......... .......... .......... ..........  2% 18.9K 5h48m
 27000K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 27050K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 27100K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 27150K .......... .......... .......... .......... ..........  2% 36.7K 5h48m
 27200K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 27250K .......... .......... .......... .......... ..........  2%  110K 5h48m
 27300K .......... .......... .......... .......... ..........  2% 73.4K 5h48m
 27350K .......... .......... .......... .......... ..........  2% 29.2K 5h48m
 27400K .......... .......... .......... .......... ..........  2% 44.1K 5h48m
 27450K .......... .......... .......... .......... ..........  2% 34.6K 5h48m
 27500K .......... .......... .......... .......... ..........  2% 55.1K 5h48m
 27550K .......... .......... .......... .......... ..........  2% 73.4K 5h48m
 27600K .......... .......... .......... .......... ..........  2% 20.5K 5h49m
 27650K .......... .......... .......... .......... ..........  2% 55.1K 5h49m
 27700K .......... .......... .......... .......... ..........  2% 44.1K 5h49m
 27750K .......... .......... .......... .......... ..........  2% 73.4K 5h49m
 27800K .......... .......... .......... .......... ..........  2% 36.7K 5h49m
 27850K .......... .......... .......... .......... ..........  2% 55.1K 5h49m
 27900K .......... .......... .......... .......... ..........  2% 41.1K 5h49m
 27950K .......... .......... .......... .......... ..........  2% 73.4K 5h49m
 28000K .......... .......... .......... .......... ..........  2% 44.0K 5h49m
 28050K .......... .......... .......... .......... ..........  2% 44.1K 5h49m
 28100K .......... .......... .......... .......... ..........  2% 44.0K 5h49m
 28150K .......... .......... .......... .......... ..........  2% 44.0K 5h49m
 28200K .......... .......... .......... .......... ..........  2% 36.1K 5h50m
 28250K .......... .......... .......... .......... ..........  2% 55.1K 5h50m
 28300K .......... .......... .......... .......... ..........  2% 55.0K 5h50m
 28350K .......... .......... .......... .......... ..........  2% 55.1K 5h49m
 28400K .......... .......... .......... .......... ..........  2% 55.0K 5h49m
 28450K .......... .......... .......... .......... ..........  2% 44.1K 5h50m
 28500K .......... .......... .......... .......... ..........  2% 44.1K 5h50m
